/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of 1 cylinder each
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 5.081081957010569E-01 1.558918458026337E-01 0.0)
          ( 5.074454035014583E-01 1.580359724606329E-01 0.0)
          ( 5.067735635110272E-01 1.601772813250075E-01 0.0)
          ( 5.060926877087227E-01 1.623157342160547E-01 0.0)
          ( 5.054027882346133E-01 1.644512930049939E-01 0.0)
          ( 5.047038773896597E-01 1.665839196146464E-01 0.0)
          ( 5.039959676354967E-01 1.687135760201148E-01 0.0)
          ( 5.032790715942098E-01 1.708402242494605E-01 0.0)
          ( 5.025532020481109E-01 1.729638263843808E-01 0.0)
          ( 5.018183719395105E-01 1.750843445608853E-01 0.0)
          ( 5.010745943704860E-01 1.772017409699707E-01 0.0)
          ( 5.003218826026492E-01 1.793159778582951E-01 0.0)
          ( 4.995602500569091E-01 1.814270175288512E-01 0.0)
          ( 4.987897103132332E-01 1.835348223416380E-01 0.0)
          ( 4.980102771104044E-01 1.856393547143327E-01 0.0)
          ( 4.972219643457774E-01 1.877405771229601E-01 0.0)
          ( 4.964247860750296E-01 1.898384521025620E-01 0.0)
          ( 4.956187565119115E-01 1.919329422478650E-01 0.0)
          ( 4.948038900279924E-01 1.940240102139477E-01 0.0)
          ( 4.939802011524049E-01 1.961116187169063E-01 0.0)
          ( 4.931477045715855E-01 1.981957305345197E-01 0.0)
          ( 4.923064151290125E-01 2.002763085069127E-01 0.0)
          ( 4.914563478249420E-01 2.023533155372191E-01 0.0)
          ( 4.905975178161396E-01 2.044267145922426E-01 0.0)
          ( 4.897299404156111E-01 2.064964687031176E-01 0.0)
          ( 4.888536310923287E-01 2.085625409659680E-01 0.0)
          ( 4.879686054709553E-01 2.106248945425655E-01 0.0)
          ( 4.870748793315664E-01 2.126834926609861E-01 0.0)
          ( 4.861724686093681E-01 2.147382986162660E-01 0.0)
          ( 4.852613893944137E-01 2.167892757710558E-01 0.0)
          ( 4.843416579313160E-01 2.188363875562741E-01 0.0)
          ( 4.834132906189581E-01 2.208795974717594E-01 0.0)
          ( 4.824763040102012E-01 2.229188690869205E-01 0.0)
          ( 4.815307148115890E-01 2.249541660413869E-01 0.0)
          ( 4.805765398830501E-01 2.269854520456560E-01 0.0)
          ( 4.796137962375975E-01 2.290126908817413E-01 0.0)
          ( 4.786425010410249E-01 2.310358464038173E-01 0.0)
          ( 4.776626716116006E-01 2.330548825388643E-01 0.0)
          ( 4.766743254197595E-01 2.350697632873120E-01 0.0)
          ( 4.756774800877906E-01 2.370804527236805E-01 0.0)
          ( 4.746721533895233E-01 2.390869149972213E-01 0.0)
          ( 4.736583632500105E-01 2.410891143325570E-01 0.0)
          ( 4.726361277452090E-01 2.430870150303182E-01 0.0)
          ( 4.716054651016569E-01 2.450805814677809E-01 0.0)
          ( 4.705663936961488E-01 2.470697780995012E-01 0.0)
          ( 4.695189320554084E-01 2.490545694579492E-01 0.0)
          ( 4.684630988557580E-01 2.510349201541410E-01 0.0)
          ( 4.673989129227851E-01 2.530107948782707E-01 0.0)
          ( 4.663263932310075E-01 2.549821584003388E-01 0.0)
          ( 4.652455589035341E-01 2.569489755707812E-01 0.0)
          ( 4.641564292117247E-01 2.589112113210954E-01 0.0)
          ( 4.630590235748461E-01 2.608688306644660E-01 0.0)
          ( 4.619533615597257E-01 2.628217986963886E-01 0.0)
          ( 4.608394628804029E-01 2.647700805952920E-01 0.0)
          ( 4.597173473977774E-01 2.667136416231591E-01 0.0)
          ( 4.585870351192550E-01 2.686524471261463E-01 0.0)
          ( 4.574485461983913E-01 2.705864625352013E-01 0.0)
          ( 4.563019009345318E-01 2.725156533666798E-01 0.0)
          ( 4.551471197724504E-01 2.744399852229597E-01 0.0)
          ( 4.539842233019846E-01 2.763594237930551E-01 0.0)
          ( 4.528132322576685E-01 2.782739348532278E-01 0.0)
          ( 4.516341675183631E-01 2.801834842675971E-01 0.0)
          ( 4.504470501068839E-01 2.820880379887494E-01 0.0)
          ( 4.492519011896263E-01 2.839875620583442E-01 0.0)
          ( 4.480487420761882E-01 2.858820226077203E-01 0.0)
          ( 4.468375942189895E-01 2.877713858584994E-01 0.0)
          ( 4.456184792128903E-01 2.896556181231886E-01 0.0)
          ( 4.443914187948058E-01 2.915346858057807E-01 0.0)
          ( 4.431564348433180E-01 2.934085554023532E-01 0.0)
          ( 4.419135493782863E-01 2.952771935016665E-01 0.0)
          ( 4.406627845604550E-01 2.971405667857583E-01 0.0)
          ( 4.394041626910575E-01 2.989986420305388E-01 0.0)
          ( 4.381377062114193E-01 3.008513861063826E-01 0.0)
          ( 4.368634377025574E-01 3.026987659787193E-01 0.0)
          ( 4.355813798847779E-01 3.045407487086226E-01 0.0)
          ( 4.342915556172711E-01 3.063773014533982E-01 0.0)
          ( 4.329939878977035E-01 3.082083914671681E-01 0.0)
          ( 4.316886998618079E-01 3.100339861014556E-01 0.0)
          ( 4.303757147829712E-01 3.118540528057673E-01 0.0)
          ( 4.290550560718189E-01 3.136685591281728E-01 0.0)
          ( 4.277267472757981E-01 3.154774727158837E-01 0.0)
          ( 4.263908120787575E-01 3.172807613158311E-01 0.0)
          ( 4.250472743005250E-01 3.190783927752393E-01 0.0)
          ( 4.236961578964834E-01 3.208703350422003E-01 0.0)
          ( 4.223374869571426E-01 3.226565561662448E-01 0.0)
          ( 4.209712857077108E-01 3.244370242989117E-01 0.0)
          ( 4.195975785076618E-01 3.262117076943165E-01 0.0)
          ( 4.182163898503017E-01 3.279805747097169E-01 0.0)
          ( 4.168277443623308E-01 3.297435938060769E-01 0.0)
          ( 4.154316668034060E-01 3.315007335486296E-01 0.0)
          ( 4.140281820656980E-01 3.332519626074374E-01 0.0)
          ( 4.126173151734486E-01 3.349972497579505E-01 0.0)
          ( 4.111990912825235E-01 3.367365638815639E-01 0.0)
          ( 4.097735356799646E-01 3.384698739661722E-01 0.0)
          ( 4.083406737835386E-01 3.401971491067223E-01 0.0)
          ( 4.069005311412841E-01 3.419183585057646E-01 0.0)
          ( 4.054531334310558E-01 3.436334714740025E-01 0.0)
          ( 4.039985064600671E-01 3.453424574308389E-01 0.0)
          ( 4.025366761644294E-01 3.470452859049218E-01 0.0)
          ( 4.010676686086901E-01 3.487419265346878E-01 0.0)
          ( 3.995915099853677E-01 3.504323490689030E-01 0.0)
          ( 3.981082266144846E-01 3.521165233672027E-01 0.0)
          ( 3.966178449430982E-01 3.537944194006291E-01 0.0)
          ( 3.951203915448292E-01 3.554660072521655E-01 0.0)
          ( 3.936158931193875E-01 3.571312571172714E-01 0.0)
          ( 3.921043764920965E-01 3.587901393044127E-01 0.0)
          ( 3.905858686134148E-01 3.604426242355917E-01 0.0)
          ( 3.890603965584554E-01 3.620886824468739E-01 0.0)
          ( 3.875279875265031E-01 3.637282845889141E-01 0.0)
          ( 3.859886688405297E-01 3.653614014274791E-01 0.0)
          ( 3.844424679467064E-01 3.669880038439694E-01 0.0)
          ( 3.828894124139149E-01 3.686080628359377E-01 0.0)
          ( 3.813295299332557E-01 3.702215495176071E-01 0.0)
          ( 3.797628483175540E-01 3.718284351203847E-01 0.0)
          ( 3.781893955008644E-01 3.734286909933761E-01 0.0)
          ( 3.766091995379725E-01 3.750222886038952E-01 0.0)
          ( 3.750222886038946E-01 3.766091995379731E-01 0.0)
          ( 3.734286909933757E-01 3.781893955008649E-01 0.0)
          ( 3.718284351203842E-01 3.797628483175545E-01 0.0)
          ( 3.702215495176065E-01 3.813295299332561E-01 0.0)
          ( 3.686080628359373E-01 3.828894124139154E-01 0.0)
          ( 3.669880038439689E-01 3.844424679467069E-01 0.0)
          ( 3.653614014274787E-01 3.859886688405302E-01 0.0)
          ( 3.637282845889135E-01 3.875279875265037E-01 0.0)
          ( 3.620886824468734E-01 3.890603965584560E-01 0.0)
          ( 3.604426242355912E-01 3.905858686134153E-01 0.0)
          ( 3.587901393044122E-01 3.921043764920971E-01 0.0)
          ( 3.571312571172708E-01 3.936158931193880E-01 0.0)
          ( 3.554660072521649E-01 3.951203915448296E-01 0.0)
          ( 3.537944194006285E-01 3.966178449430987E-01 0.0)
          ( 3.521165233672023E-01 3.981082266144850E-01 0.0)
          ( 3.504323490689025E-01 3.995915099853681E-01 0.0)
          ( 3.487419265346873E-01 4.010676686086905E-01 0.0)
          ( 3.470452859049213E-01 4.025366761644299E-01 0.0)
          ( 3.453424574308384E-01 4.039985064600676E-01 0.0)
          ( 3.436334714740020E-01 4.054531334310563E-01 0.0)
          ( 3.419183585057641E-01 4.069005311412845E-01 0.0)
          ( 3.401971491067217E-01 4.083406737835391E-01 0.0)
          ( 3.384698739661716E-01 4.097735356799651E-01 0.0)
          ( 3.367365638815633E-01 4.111990912825240E-01 0.0)
          ( 3.349972497579499E-01 4.126173151734490E-01 0.0)
          ( 3.332519626074368E-01 4.140281820656985E-01 0.0)
          ( 3.315007335486291E-01 4.154316668034064E-01 0.0)
          ( 3.297435938060763E-01 4.168277443623313E-01 0.0)
          ( 3.279805747097164E-01 4.182163898503021E-01 0.0)
          ( 3.262117076943160E-01 4.195975785076623E-01 0.0)
          ( 3.244370242989112E-01 4.209712857077112E-01 0.0)
          ( 3.226565561662441E-01 4.223374869571431E-01 0.0)
          ( 3.208703350421998E-01 4.236961578964838E-01 0.0)
          ( 3.190783927752387E-01 4.250472743005255E-01 0.0)
          ( 3.172807613158304E-01 4.263908120787580E-01 0.0)
          ( 3.154774727158832E-01 4.277267472757986E-01 0.0)
          ( 3.136685591281722E-01 4.290550560718194E-01 0.0)
          ( 3.118540528057667E-01 4.303757147829717E-01 0.0)
          ( 3.100339861014551E-01 4.316886998618084E-01 0.0)
          ( 3.082083914671674E-01 4.329939878977039E-01 0.0)
          ( 3.063773014533975E-01 4.342915556172715E-01 0.0)
          ( 3.045407487086221E-01 4.355813798847784E-01 0.0)
          ( 3.026987659787186E-01 4.368634377025578E-01 0.0)
          ( 3.008513861063820E-01 4.381377062114197E-01 0.0)
          ( 2.989986420305383E-01 4.394041626910579E-01 0.0)
          ( 2.971405667857577E-01 4.406627845604554E-01 0.0)
          ( 2.952771935016659E-01 4.419135493782868E-01 0.0)
          ( 2.934085554023526E-01 4.431564348433183E-01 0.0)
          ( 2.915346858057801E-01 4.443914187948062E-01 0.0)
          ( 2.896556181231880E-01 4.456184792128908E-01 0.0)
          ( 2.877713858584988E-01 4.468375942189898E-01 0.0)
          ( 2.858820226077196E-01 4.480487420761886E-01 0.0)
          ( 2.839875620583435E-01 4.492519011896268E-01 0.0)
          ( 2.820880379887488E-01 4.504470501068843E-01 0.0)
          ( 2.801834842675965E-01 4.516341675183634E-01 0.0)
          ( 2.782739348532271E-01 4.528132322576689E-01 0.0)
          ( 2.763594237930545E-01 4.539842233019850E-01 0.0)
          ( 2.744399852229591E-01 4.551471197724508E-01 0.0)
          ( 2.725156533666791E-01 4.563019009345322E-01 0.0)
          ( 2.705864625352007E-01 4.574485461983917E-01 0.0)
          ( 2.686524471261457E-01 4.585870351192554E-01 0.0)
          ( 2.667136416231585E-01 4.597173473977777E-01 0.0)
          ( 2.647700805952914E-01 4.608394628804033E-01 0.0)
          ( 2.628217986963879E-01 4.619533615597261E-01 0.0)
          ( 2.608688306644653E-01 4.630590235748464E-01 0.0)
          ( 2.589112113210947E-01 4.641564292117251E-01 0.0)
          ( 2.569489755707805E-01 4.652455589035344E-01 0.0)
          ( 2.549821584003382E-01 4.663263932310078E-01 0.0)
          ( 2.530107948782701E-01 4.673989129227855E-01 0.0)
          ( 2.510349201541404E-01 4.684630988557584E-01 0.0)
          ( 2.490545694579485E-01 4.695189320554088E-01 0.0)
          ( 2.470697780995006E-01 4.705663936961491E-01 0.0)
          ( 2.450805814677803E-01 4.716054651016571E-01 0.0)
          ( 2.430870150303176E-01 4.726361277452093E-01 0.0)
          ( 2.410891143325563E-01 4.736583632500109E-01 0.0)
          ( 2.390869149972207E-01 4.746721533895236E-01 0.0)
          ( 2.370804527236798E-01 4.756774800877909E-01 0.0)
          ( 2.350697632873114E-01 4.766743254197599E-01 0.0)
          ( 2.330548825388637E-01 4.776626716116009E-01 0.0)
          ( 2.310358464038166E-01 4.786425010410251E-01 0.0)
          ( 2.290126908817406E-01 4.796137962375978E-01 0.0)
          ( 2.269854520456555E-01 4.805765398830504E-01 0.0)
          ( 2.249541660413864E-01 4.815307148115892E-01 0.0)
          ( 2.229188690869201E-01 4.824763040102014E-01 0.0)
          ( 2.208795974717590E-01 4.834132906189583E-01 0.0)
          ( 2.188363875562738E-01 4.843416579313161E-01 0.0)
          ( 2.167892757710555E-01 4.852613893944138E-01 0.0)
          ( 2.147382986162658E-01 4.861724686093683E-01 0.0)
          ( 2.126834926609859E-01 4.870748793315665E-01 0.0)
          ( 2.106248945425655E-01 4.879686054709553E-01 0.0)
          ( 2.085625409659680E-01 4.888536310923287E-01 0.0)
          ( 2.064964687031177E-01 4.897299404156111E-01 0.0)
          ( 2.044267145922427E-01 4.905975178161396E-01 0.0)
          ( 2.023533155372192E-01 4.914563478249419E-01 0.0)
          ( 2.002763085069129E-01 4.923064151290124E-01 0.0)
          ( 1.981957305345199E-01 4.931477045715854E-01 0.0)
          ( 1.961116187169067E-01 4.939802011524048E-01 0.0)
          ( 1.940240102139481E-01 4.948038900279922E-01 0.0)
          ( 1.919329422478655E-01 4.956187565119113E-01 0.0)
          ( 1.898384521025625E-01 4.964247860750294E-01 0.0)
          ( 1.877405771229607E-01 4.972219643457772E-01 0.0)
          ( 1.856393547143334E-01 4.980102771104042E-01 0.0)
          ( 1.835348223416388E-01 4.987897103132328E-01 0.0)
          ( 1.814270175288520E-01 4.995602500569089E-01 0.0)
          ( 1.793159778582960E-01 5.003218826026489E-01 0.0)
          ( 1.772017409699716E-01 5.010745943704856E-01 0.0)
          ( 1.750843445608863E-01 5.018183719395102E-01 0.0)
          ( 1.729638263843818E-01 5.025532020481106E-01 0.0)
          ( 1.708402242494616E-01 5.032790715942094E-01 0.0)
          ( 1.687135760201160E-01 5.039959676354963E-01 0.0)
          ( 1.665839196146477E-01 5.047038773896593E-01 0.0)
          ( 1.644512930049952E-01 5.054027882346128E-01 0.0)
          ( 1.623157342160561E-01 5.060926877087223E-01 0.0)
          ( 1.601772813250089E-01 5.067735635110267E-01 0.0)
          ( 1.580359724606344E-01 5.074454035014578E-01 0.0)
          ( 1.558918458026352E-01 5.081081957010565E-01 0.0)
          ( 1.537449395809558E-01 5.087619282921865E-01 0.0)
          ( 1.515952920751003E-01 5.094065896187453E-01 0.0)
          ( 1.494429416134500E-01 5.100421681863713E-01 0.0)
          ( 1.472879265725805E-01 5.106686526626496E-01 0.0)
          ( 1.451302853765767E-01 5.112860318773134E-01 0.0)
          ( 1.429700564963483E-01 5.118942948224435E-01 0.0)
          ( 1.408072784489433E-01 5.124934306526645E-01 0.0)
          ( 1.386419897968619E-01 5.130834286853382E-01 0.0)
          ( 1.364742291473683E-01 5.136642784007540E-01 0.0)
          ( 1.343040351518027E-01 5.142359694423164E-01 0.0)
          ( 1.321314465048922E-01 5.147984916167301E-01 0.0)
          ( 1.299565019440605E-01 5.153518348941809E-01 0.0)
          ( 1.277792402487375E-01 5.158959894085154E-01 0.0)
          ( 1.255997002396678E-01 5.164309454574166E-01 0.0)
          ( 1.234179207782185E-01 5.169566935025767E-01 0.0)
          ( 1.212339407656864E-01 5.174732241698673E-01 0.0)
          ( 1.190477991426041E-01 5.179805282495066E-01 0.0)
          ( 1.168595348880460E-01 5.184785966962235E-01 0.0)
          ( 1.146691870189333E-01 5.189674206294193E-01 0.0)
          ( 1.124767945893380E-01 5.194469913333251E-01 0.0)
          ( 1.102823966897869E-01 5.199173002571583E-01 0.0)
          ( 1.080860324465645E-01 5.203783390152744E-01 0.0)
          ( 1.058877410210151E-01 5.208300993873166E-01 0.0)
          ( 1.036875616088452E-01 5.212725733183625E-01 0.0)
          ( 1.014855334394240E-01 5.217057529190676E-01 0.0)
          ( 9.928169577508426E-02 5.221296304658062E-01 0.0)
          ( 9.707608791042217E-02 5.225441984008087E-01 0.0)
          ( 9.486874917159671E-02 5.229494493322967E-01 0.0)
          ( 9.265971891562851E-02 5.233453760346148E-01 0.0)
          ( 9.044903652969803E-02 5.237319714483593E-01 0.0)
          ( 8.823674143044340E-02 5.241092286805039E-01 0.0)
          ( 8.602287306325751E-02 5.244771410045230E-01 0.0)
          ( 8.380747090158473E-02 5.248357018605114E-01 0.0)
          ( 8.159057444621717E-02 5.251849048553015E-01 0.0)
          ( 7.937222322459024E-02 5.255247437625763E-01 0.0)
          ( 7.715245679007798E-02 5.258552125229823E-01 0.0)
          ( 7.493131472128779E-02 5.261763052442356E-01 0.0)
          ( 7.270883662135469E-02 5.264880162012283E-01 0.0)
          ( 7.048506211723531E-02 5.267903398361299E-01 0.0)
          ( 6.826003085900122E-02 5.270832707584864E-01 0.0)
          ( 6.603378251913199E-02 5.273668037453170E-01 0.0)
          ( 6.380635679180792E-02 5.276409337412064E-01 0.0)
          ( 6.157779339220218E-02 5.279056558583958E-01 0.0)
          ( 5.934813205577271E-02 5.281609653768691E-01 0.0)
          ( 5.711741253755378E-02 5.284068577444379E-01 0.0)
          ( 5.488567461144709E-02 5.286433285768223E-01 0.0)
          ( 5.265295806951268E-02 5.288703736577289E-01 0.0)
          ( 5.041930272125934E-02 5.290879889389266E-01 0.0)
          ( 4.818474839293485E-02 5.292961705403179E-01 0.0)
          ( 4.594933492681593E-02 5.294949147500087E-01 0.0)
          ( 4.371310218049772E-02 5.296842180243744E-01 0.0)
          ( 4.147609002618322E-02 5.298640769881231E-01 0.0)
          ( 3.923833834997235E-02 5.300344884343553E-01 0.0)
          ( 3.699988705115076E-02 5.301954493246219E-01 0.0)
          ( 3.476077604147840E-02 5.303469567889777E-01 0.0)
          ( 3.252104524447794E-02 5.304890081260330E-01 0.0)
          ( 3.028073459472289E-02 5.306216008030013E-01 0.0)
          ( 2.803988403712559E-02 5.307447324557448E-01 0.0)
          ( 2.579853352622498E-02 5.308584008888170E-01 0.0)
          ( 2.355672302547419E-02 5.309626040755006E-01 0.0)
