/**************
// ADDITIONAL Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the ADDITIONAL sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


ADDITIONAL_velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -9.550199444571866E-01 1.525899842502443E+01 0.0)
          ( -9.469301294951057E-01 1.523410053469684E+01 0.0)
          ( -9.381913359224842E-01 1.520942294292251E+01 0.0)
          ( -9.288095528719242E-01 1.518498256249016E+01 0.0)
          ( -9.187912101488983E-01 1.516079614361573E+01 0.0)
          ( -9.081431738250813E-01 1.513688026246257E+01 0.0)
          ( -8.968727415326883E-01 1.511325130978100E+01 0.0)
          ( -8.849876374630419E-01 1.508992547967489E+01 0.0)
          ( -8.724960070727972E-01 1.506691875850305E+01 0.0)
          ( -8.594064115014527E-01 1.504424691392295E+01 0.0)
          ( -8.457278217039733E-01 1.502192548408439E+01 0.0)
          ( -8.314696123025452E-01 1.499996976698040E+01 0.0)
          ( -8.166415551616790E-01 1.497839480996277E+01 0.0)
          ( -8.012538126910607E-01 1.495721539942934E+01 0.0)
          ( -7.853169308807450E-01 1.493644605069017E+01 0.0)
          ( -7.688418320734596E-01 1.491610099801942E+01 0.0)
          ( -7.518398074789774E-01 1.489619418489993E+01 0.0)
          ( -7.343225094356856E-01 1.487673925446706E+01 0.0)
          ( -7.163019434246543E-01 1.485774954015832E+01 0.0)
          ( -6.977904598416802E-01 1.483923805657535E+01 0.0)
          ( -6.788007455329417E-01 1.482121749056432E+01 0.0)
          ( -6.593458151000688E-01 1.480370019252102E+01 0.0)
          ( -6.394390019805848E-01 1.478669816792654E+01 0.0)
          ( -6.190939493098340E-01 1.477022306911926E+01 0.0)
          ( -5.983246005706591E-01 1.475428618730894E+01 0.0)
          ( -5.771451900372335E-01 1.473889844483832E+01 0.0)
          ( -5.555702330196022E-01 1.472407038769746E+01 0.0)
          ( -5.336145159156115E-01 1.470981217829603E+01 0.0)
          ( -5.112930860770522E-01 1.469613358849855E+01 0.0)
          ( -4.886212414969550E-01 1.468304399292720E+01 0.0)
          ( -4.656145203251114E-01 1.467055236253696E+01 0.0)
          ( -4.422886902190013E-01 1.465866725846731E+01 0.0)
          ( -4.186597375374281E-01 1.464739682617492E+01 0.0)
          ( -3.947438563842672E-01 1.463674878985110E+01 0.0)
          ( -3.705574375098362E-01 1.462673044712808E+01 0.0)
          ( -3.461170570774930E-01 1.461734866407752E+01 0.0)
          ( -3.214394653031616E-01 1.460860987050489E+01 0.0)
          ( -2.965415749755709E-01 1.460052005554281E+01 0.0)
          ( -2.714404498650743E-01 1.459308476354635E+01 0.0)
          ( -2.461532930289930E-01 1.458630909029325E+01 0.0)
          ( -2.206974350215011E-01 1.458019767949149E+01 0.0)
          ( -1.950903220161283E-01 1.457475471959677E+01 0.0)
          ( -1.693495038490246E-01 1.456998394094192E+01 0.0)
          ( -1.434926219911793E-01 1.456588861318033E+01 0.0)
          ( -1.175373974578376E-01 1.456247154304507E+01 0.0)
          ( -9.150161866340238E-02 1.455973507242534E+01 0.0)
          ( -6.540312923014306E-02 1.455768107676140E+01 0.0)
          ( -3.925981575906861E-02 1.455631096375928E+01 0.0)
          ( -1.308959557134444E-02 1.455562567242599E+01 0.0)
          ( 1.308959557134444E-02 1.455562567242599E+01 0.0)
          ( 3.925981575906861E-02 1.455631096375928E+01 0.0)
          ( 6.540312923014306E-02 1.455768107676140E+01 0.0)
          ( 9.150161866340238E-02 1.455973507242534E+01 0.0)
          ( 1.175373974578376E-01 1.456247154304507E+01 0.0)
          ( 1.434926219911793E-01 1.456588861318033E+01 0.0)
          ( 1.693495038490246E-01 1.456998394094192E+01 0.0)
          ( 1.950903220161283E-01 1.457475471959677E+01 0.0)
          ( 2.206974350215011E-01 1.458019767949149E+01 0.0)
          ( 2.461532930289930E-01 1.458630909029325E+01 0.0)
          ( 2.714404498650743E-01 1.459308476354635E+01 0.0)
          ( 2.965415749755709E-01 1.460052005554281E+01 0.0)
          ( 3.214394653031616E-01 1.460860987050489E+01 0.0)
          ( 3.461170570774930E-01 1.461734866407752E+01 0.0)
          ( 3.705574375098362E-01 1.462673044712808E+01 0.0)
          ( 3.947438563842672E-01 1.463674878985110E+01 0.0)
          ( 4.186597375374281E-01 1.464739682617492E+01 0.0)
          ( 4.422886902190013E-01 1.465866725846731E+01 0.0)
          ( 4.656145203251114E-01 1.467055236253696E+01 0.0)
          ( 4.886212414969550E-01 1.468304399292720E+01 0.0)
          ( 5.112930860770522E-01 1.469613358849855E+01 0.0)
          ( 5.336145159156115E-01 1.470981217829603E+01 0.0)
          ( 5.555702330196022E-01 1.472407038769746E+01 0.0)
          ( 5.771451900372335E-01 1.473889844483832E+01 0.0)
          ( 5.983246005706591E-01 1.475428618730894E+01 0.0)
          ( 6.190939493098340E-01 1.477022306911926E+01 0.0)
          ( 6.394390019805848E-01 1.478669816792654E+01 0.0)
          ( 6.593458151000688E-01 1.480370019252102E+01 0.0)
          ( 6.788007455329417E-01 1.482121749056432E+01 0.0)
          ( 6.977904598416802E-01 1.483923805657535E+01 0.0)
          ( 7.163019434246543E-01 1.485774954015832E+01 0.0)
          ( 7.343225094356856E-01 1.487673925446706E+01 0.0)
          ( 7.518398074789774E-01 1.489619418489993E+01 0.0)
          ( 7.688418320734596E-01 1.491610099801942E+01 0.0)
          ( 7.853169308807450E-01 1.493644605069017E+01 0.0)
          ( 8.012538126910607E-01 1.495721539942934E+01 0.0)
          ( 8.166415551616790E-01 1.497839480996277E+01 0.0)
          ( 8.314696123025452E-01 1.499996976698040E+01 0.0)
          ( 8.457278217039733E-01 1.502192548408439E+01 0.0)
          ( 8.594064115014527E-01 1.504424691392295E+01 0.0)
          ( 8.724960070727972E-01 1.506691875850305E+01 0.0)
          ( 8.849876374630419E-01 1.508992547967489E+01 0.0)
          ( 8.968727415326883E-01 1.511325130978100E+01 0.0)
          ( 9.081431738250813E-01 1.513688026246257E+01 0.0)
          ( 9.187912101488983E-01 1.516079614361573E+01 0.0)
          ( 9.288095528719242E-01 1.518498256249016E+01 0.0)
          ( 9.381913359224842E-01 1.520942294292251E+01 0.0)
          ( 9.469301294951057E-01 1.523410053469684E+01 0.0)
          ( 9.550199444571866E-01 1.525899842502443E+01 0.0)
          ( 9.624552364536473E-01 1.528409955013493E+01 0.0)
          ( 9.692309097067544E-01 1.530938670697101E+01 0.0)
          ( 9.753423205085127E-01 1.533484256497850E+01 0.0)
          ( 9.807852804032304E-01 1.536044967798387E+01 0.0)
          ( 9.855560590580778E-01 1.538619049615098E+01 0.0)
          ( 9.896513868196702E-01 1.541204737800882E+01 0.0)
          ( 9.930684569549263E-01 1.543800260254216E+01 0.0)
          ( 9.958049275746618E-01 1.546403838133660E+01 0.0)
          ( 9.978589232386035E-01 1.549013687076986E+01 0.0)
          ( 9.992290362407229E-01 1.551628018424093E+01 0.0)
          ( 9.999143275740070E-01 1.554245040442866E+01 0.0)
      );
   }
   cylinder_piece_1_7_ADDITIONAL_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 5.004438719651571E-01 1.867319916914474E+01 0.0)
          ( 5.001008927330413E-01 1.868629701759011E+01 0.0)
          ( 4.994151693296433E-01 1.869938139958033E+01 0.0)
          ( 4.983871717155312E-01 1.871244334773353E+01 0.0)
          ( 4.970176044289198E-01 1.872547391004294E+01 0.0)
          ( 4.953074061028163E-01 1.873846415601201E+01 0.0)
          ( 4.932577488217268E-01 1.875140518277506E+01 0.0)
          ( 4.908700373183692E-01 1.876428812119874E+01 0.0)
          ( 4.881459080109391E-01 1.877710414196059E+01 0.0)
          ( 4.850872278815905E-01 1.878984446160014E+01 0.0)
          ( 4.816960931968995E-01 1.880250034853872E+01 0.0)
          ( 4.779748280711881E-01 1.881506312906359E+01 0.0)
          ( 4.739259828736921E-01 1.882752419327249E+01 0.0)
          ( 4.695523324806656E-01 1.883987500097447E+01 0.0)
          ( 4.648568743736191E-01 1.885210708754286E+01 0.0)
          ( 4.598428265849959E-01 1.886421206971654E+01 0.0)
          ( 4.545136254926931E-01 1.887618165134539E+01 0.0)
          ( 4.488729234649398E-01 1.888800762907604E+01 0.0)
          ( 4.429245863571465E-01 1.889968189797408E+01 0.0)
          ( 4.366726908624407E-01 1.891119645707875E+01 0.0)
          ( 4.301215217177054E-01 1.892254341488641E+01 0.0)
          ( 4.232755687670342E-01 1.893371499475897E+01 0.0)
          ( 4.161395238846165E-01 1.894470354025361E+01 0.0)
          ( 4.087182777591613E-01 1.895550152037015E+01 0.0)
          ( 4.010169165420635E-01 1.896610153471238E+01 0.0)
          ( 3.930407183616096E-01 1.897649631855996E+01 0.0)
          ( 3.847951497056127E-01 1.898667874784726E+01 0.0)
          ( 3.762858616749542E-01 1.899664184404589E+01 0.0)
          ( 3.675186861106018E-01 1.900637877894736E+01 0.0)
          ( 3.584996315967573E-01 1.901588287934288E+01 0.0)
          ( 3.492348793428725E-01 1.902514763159676E+01 0.0)
          ( 3.397307789473575E-01 1.903416668611061E+01 0.0)
          ( 3.299938440458831E-01 1.904293386167496E+01 0.0)
          ( 3.200307478472600E-01 1.905144314970562E+01 0.0)
          ( 3.098483185599548E-01 1.905968871836161E+01 0.0)
          ( 2.994535347123776E-01 1.906766491654206E+01 0.0)
          ( 2.888535203701462E-01 1.907536627775916E+01 0.0)
          ( 2.780555402536086E-01 1.908278752388462E+01 0.0)
          ( 2.670669947589652E-01 1.908992356876704E+01 0.0)
          ( 2.558954148864081E-01 1.909676952171771E+01 0.0)
          ( 2.445484570787490E-01 1.910332069086244E+01 0.0)
          ( 2.330338979740761E-01 1.910957258635715E+01 0.0)
          ( 2.213596290760347E-01 1.911552092346494E+01 0.0)
          ( 2.095336513453849E-01 1.912116162549270E+01 0.0)
          ( 1.975640697165422E-01 1.912649082658500E+01 0.0)
          ( 1.854590875428614E-01 1.913150487437362E+01 0.0)
          ( 1.732270009744668E-01 1.913620033248067E+01 0.0)
          ( 1.608761932724861E-01 1.914057398287369E+01 0.0)
          ( 1.484151290635816E-01 1.914462282807119E+01 0.0)
          ( 1.358523485387180E-01 1.914834409319690E+01 0.0)
          ( 1.231964616001422E-01 1.915173522788159E+01 0.0)
          ( 1.104561419605862E-01 1.915479390801094E+01 0.0)
          ( 9.764012119873788E-02 1.915751803731837E+01 0.0)
          ( 8.475718277505279E-02 1.915990574882173E+01 0.0)
          ( 7.181615601200946E-02 1.916195540610282E+01 0.0)
          ( 5.882591004293249E-02 1.916366560442892E+01 0.0)
          ( 4.579534773353189E-02 1.916503517171553E+01 0.0)
          ( 3.273339958032338E-02 1.916606316932965E+01 0.0)
          ( 1.964901759011231E-02 1.916674889273304E+01 0.0)
          ( 6.551169144735303E-03 1.916709187196516E+01 0.0)
          ( -6.551169144735303E-03 1.916709187196516E+01 0.0)
          ( -1.964901759011231E-02 1.916674889273304E+01 0.0)
          ( -3.273339958032338E-02 1.916606316932965E+01 0.0)
          ( -4.579534773353189E-02 1.916503517171553E+01 0.0)
          ( -5.882591004293249E-02 1.916366560442892E+01 0.0)
          ( -7.181615601200946E-02 1.916195540610282E+01 0.0)
          ( -8.475718277505279E-02 1.915990574882173E+01 0.0)
          ( -9.764012119873788E-02 1.915751803731837E+01 0.0)
          ( -1.104561419605862E-01 1.915479390801094E+01 0.0)
          ( -1.231964616001422E-01 1.915173522788159E+01 0.0)
          ( -1.358523485387180E-01 1.914834409319690E+01 0.0)
          ( -1.484151290635816E-01 1.914462282807119E+01 0.0)
          ( -1.608761932724861E-01 1.914057398287369E+01 0.0)
          ( -1.732270009744668E-01 1.913620033248067E+01 0.0)
          ( -1.854590875428614E-01 1.913150487437362E+01 0.0)
          ( -1.975640697165422E-01 1.912649082658500E+01 0.0)
          ( -2.095336513453849E-01 1.912116162549270E+01 0.0)
          ( -2.213596290760347E-01 1.911552092346494E+01 0.0)
          ( -2.330338979740761E-01 1.910957258635715E+01 0.0)
          ( -2.445484570787490E-01 1.910332069086244E+01 0.0)
          ( -2.558954148864081E-01 1.909676952171771E+01 0.0)
          ( -2.670669947589652E-01 1.908992356876704E+01 0.0)
          ( -2.780555402536086E-01 1.908278752388462E+01 0.0)
          ( -2.888535203701462E-01 1.907536627775916E+01 0.0)
          ( -2.994535347123776E-01 1.906766491654206E+01 0.0)
          ( -3.098483185599548E-01 1.905968871836161E+01 0.0)
          ( -3.200307478472600E-01 1.905144314970562E+01 0.0)
          ( -3.299938440458831E-01 1.904293386167496E+01 0.0)
          ( -3.397307789473575E-01 1.903416668611061E+01 0.0)
          ( -3.492348793428725E-01 1.902514763159676E+01 0.0)
          ( -3.584996315967573E-01 1.901588287934288E+01 0.0)
          ( -3.675186861106018E-01 1.900637877894736E+01 0.0)
          ( -3.762858616749542E-01 1.899664184404589E+01 0.0)
          ( -3.847951497056127E-01 1.898667874784726E+01 0.0)
          ( -3.930407183616096E-01 1.897649631855996E+01 0.0)
          ( -4.010169165420635E-01 1.896610153471238E+01 0.0)
          ( -4.087182777591613E-01 1.895550152037015E+01 0.0)
          ( -4.161395238846165E-01 1.894470354025361E+01 0.0)
          ( -4.232755687670342E-01 1.893371499475897E+01 0.0)
          ( -4.301215217177054E-01 1.892254341488641E+01 0.0)
          ( -4.366726908624407E-01 1.891119645707875E+01 0.0)
          ( -4.429245863571465E-01 1.889968189797408E+01 0.0)
          ( -4.488729234649398E-01 1.888800762907604E+01 0.0)
          ( -4.545136254926931E-01 1.887618165134539E+01 0.0)
          ( -4.598428265849959E-01 1.886421206971654E+01 0.0)
          ( -4.648568743736191E-01 1.885210708754286E+01 0.0)
          ( -4.695523324806656E-01 1.883987500097447E+01 0.0)
          ( -4.739259828736921E-01 1.882752419327249E+01 0.0)
          ( -4.779748280711881E-01 1.881506312906359E+01 0.0)
          ( -4.816960931968995E-01 1.880250034853872E+01 0.0)
          ( -4.850872278815905E-01 1.878984446160014E+01 0.0)
          ( -4.881459080109391E-01 1.877710414196059E+01 0.0)
          ( -4.908700373183692E-01 1.876428812119874E+01 0.0)
          ( -4.932577488217268E-01 1.875140518277506E+01 0.0)
          ( -4.953074061028163E-01 1.873846415601201E+01 0.0)
          ( -4.970176044289198E-01 1.872547391004294E+01 0.0)
          ( -4.983871717155312E-01 1.871244334773353E+01 0.0)
          ( -4.994151693296433E-01 1.869938139958033E+01 0.0)
          ( -5.001008927330413E-01 1.868629701759011E+01 0.0)
          ( -5.004438719651571E-01 1.867319916914474E+01 0.0)
          ( -5.004438719651571E-01 1.866009683085527E+01 0.0)
          ( -5.001008927330413E-01 1.864699898240989E+01 0.0)
          ( -4.994151693296433E-01 1.863391460041968E+01 0.0)
          ( -4.983871717155312E-01 1.862085265226647E+01 0.0)
          ( -4.970176044289198E-01 1.860782208995707E+01 0.0)
          ( -4.953074061028163E-01 1.859483184398799E+01 0.0)
          ( -4.932577488217268E-01 1.858189081722495E+01 0.0)
          ( -4.908700373183692E-01 1.856900787880127E+01 0.0)
          ( -4.881459080109391E-01 1.855619185803942E+01 0.0)
          ( -4.850872278815905E-01 1.854345153839986E+01 0.0)
          ( -4.816960931968995E-01 1.853079565146128E+01 0.0)
          ( -4.779748280711881E-01 1.851823287093642E+01 0.0)
          ( -4.739259828736921E-01 1.850577180672752E+01 0.0)
          ( -4.695523324806656E-01 1.849342099902554E+01 0.0)
          ( -4.648568743736191E-01 1.848118891245714E+01 0.0)
          ( -4.598428265849959E-01 1.846908393028346E+01 0.0)
          ( -4.545136254926931E-01 1.845711434865462E+01 0.0)
          ( -4.488729234649398E-01 1.844528837092397E+01 0.0)
          ( -4.429245863571465E-01 1.843361410202593E+01 0.0)
          ( -4.366726908624407E-01 1.842209954292125E+01 0.0)
          ( -4.301215217177054E-01 1.841075258511360E+01 0.0)
          ( -4.232755687670342E-01 1.839958100524104E+01 0.0)
          ( -4.161395238846165E-01 1.838859245974640E+01 0.0)
          ( -4.087182777591613E-01 1.837779447962986E+01 0.0)
          ( -4.010169165420635E-01 1.836719446528763E+01 0.0)
          ( -3.930407183616096E-01 1.835679968144005E+01 0.0)
          ( -3.847951497056127E-01 1.834661725215274E+01 0.0)
          ( -3.762858616749542E-01 1.833665415595412E+01 0.0)
          ( -3.675186861106018E-01 1.832691722105265E+01 0.0)
          ( -3.584996315967573E-01 1.831741312065713E+01 0.0)
          ( -3.492348793428725E-01 1.830814836840325E+01 0.0)
          ( -3.397307789473575E-01 1.829912931388940E+01 0.0)
          ( -3.299938440458831E-01 1.829036213832505E+01 0.0)
          ( -3.200307478472600E-01 1.828185285029439E+01 0.0)
          ( -3.098483185599548E-01 1.827360728163839E+01 0.0)
          ( -2.994535347123776E-01 1.826563108345794E+01 0.0)
          ( -2.888535203701462E-01 1.825792972224084E+01 0.0)
          ( -2.780555402536086E-01 1.825050847611539E+01 0.0)
          ( -2.670669947589652E-01 1.824337243123297E+01 0.0)
          ( -2.558954148864081E-01 1.823652647828230E+01 0.0)
          ( -2.445484570787490E-01 1.822997530913756E+01 0.0)
          ( -2.330338979740761E-01 1.822372341364286E+01 0.0)
          ( -2.213596290760347E-01 1.821777507653506E+01 0.0)
          ( -2.095336513453849E-01 1.821213437450731E+01 0.0)
          ( -1.975640697165422E-01 1.820680517341501E+01 0.0)
          ( -1.854590875428614E-01 1.820179112562638E+01 0.0)
          ( -1.732270009744668E-01 1.819709566751934E+01 0.0)
          ( -1.608761932724861E-01 1.819272201712631E+01 0.0)
          ( -1.484151290635816E-01 1.818867317192882E+01 0.0)
          ( -1.358523485387180E-01 1.818495190680310E+01 0.0)
          ( -1.231964616001422E-01 1.818156077211841E+01 0.0)
          ( -1.104561419605862E-01 1.817850209198906E+01 0.0)
          ( -9.764012119873788E-02 1.817577796268163E+01 0.0)
