/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 2.179892443123297E+01 2.670669947589652E-01 0.0)
          ( 2.179207847828230E+01 2.558954148864081E-01 0.0)
          ( 2.178552730913756E+01 2.445484570787490E-01 0.0)
          ( 2.177927541364285E+01 2.330338979740761E-01 0.0)
          ( 2.177332707653506E+01 2.213596290760347E-01 0.0)
          ( 2.176768637450731E+01 2.095336513453849E-01 0.0)
          ( 2.176235717341501E+01 1.975640697165422E-01 0.0)
          ( 2.175734312562638E+01 1.854590875428614E-01 0.0)
          ( 2.175264766751933E+01 1.732270009744668E-01 0.0)
          ( 2.174827401712631E+01 1.608761932724861E-01 0.0)
          ( 2.174422517192881E+01 1.484151290635816E-01 0.0)
          ( 2.174050390680310E+01 1.358523485387180E-01 0.0)
          ( 2.173711277211841E+01 1.231964616001422E-01 0.0)
          ( 2.173405409198906E+01 1.104561419605862E-01 0.0)
          ( 2.173132996268163E+01 9.764012119873788E-02 0.0)
          ( 2.172894225117828E+01 8.475718277505279E-02 0.0)
          ( 2.172689259389718E+01 7.181615601200946E-02 0.0)
          ( 2.172518239557108E+01 5.882591004293249E-02 0.0)
          ( 2.172381282828447E+01 4.579534773353189E-02 0.0)
          ( 2.172278483067036E+01 3.273339958032338E-02 0.0)
          ( 2.172209910726696E+01 1.964901759011231E-02 0.0)
          ( 2.172175612803484E+01 6.551169144735303E-03 0.0)
          ( 2.172072899370004E+01 6.564615069720360E-03 0.0)
          ( 2.172107267687872E+01 1.968934614990213E-02 0.0)
          ( 2.172175980769280E+01 3.280058313573755E-02 0.0)
          ( 2.172278991521715E+01 4.588934024031741E-02 0.0)
          ( 2.172416229346751E+01 5.894664708332026E-02 0.0)
          ( 2.172587600188439E+01 7.196355483886292E-02 0.0)
          ( 2.172792986597764E+01 8.493114236857878E-02 0.0)
          ( 2.173032247813141E+01 9.784052233572045E-02 0.0)
          ( 2.173305219856884E+01 1.106828472960964E-01 0.0)
          ( 2.173611715647589E+01 1.234493157616671E-01 0.0)
          ( 2.173951525128351E+01 1.361311782326458E-01 0.0)
          ( 2.174324415410726E+01 1.487197431939678E-01 0.0)
          ( 2.174730130934341E+01 1.612063830720216E-01 0.0)
          ( 2.175168393642041E+01 1.735825401475564E-01 0.0)
          ( 2.175638903170459E+01 1.858397324207154E-01 0.0)
          ( 2.176141337055866E+01 1.979695594241749E-01 0.0)
          ( 2.176675350955175E+01 2.099637079804054E-01 0.0)
          ( 2.177240578881933E+01 2.218139578991072E-01 0.0)
          ( 2.177836633457153E+01 2.335121876109194E-01 0.0)
          ( 2.178463106174803E+01 2.450503797335372E-01 0.0)
          ( 2.179119567681775E+01 2.564206265664252E-01 0.0)
          ( 2.179805568072143E+01 2.676151355103606E-01 0.0)
          ( 2.180520637195507E+01 2.786262344080915E-01 0.0)
          ( 2.181264284979207E+01 2.894463768024501E-01 0.0)
          ( 2.182036001764199E+01 3.000681471083174E-01 0.0)
          ( 2.182835258654345E+01 3.104842656948951E-01 0.0)
          ( 2.183661507878899E+01 3.206875938748006E-01 0.0)
          ( 2.184514183167913E+01 3.306711387965670E-01 0.0)
          ( 2.185392700140336E+01 3.404280582371942E-01 0.0)
          ( 2.186296456704518E+01 3.499516652914667E-01 0.0)
          ( 2.187224833470853E+01 3.592354329548240E-01 0.0)
          ( 2.188177194176281E+01 3.682729985966443E-01 0.0)
          ( 2.189152886120343E+01 3.770581683208732E-01 0.0)
          ( 2.190151240612520E+01 3.855849212110109E-01 0.0)
          ( 2.191171573430511E+01 3.938474134565471E-01 0.0)
          ( 2.192213185289169E+01 4.018399823580173E-01 0.0)
          ( 2.193275362319755E+01 4.095571502079345E-01 0.0)
          ( 2.194357376559191E+01 4.169936280449351E-01 0.0)
          ( 2.195458486448964E+01 4.241443192785704E-01 0.0)
          ( 2.196577937343358E+01 4.310043231822535E-01 0.0)
          ( 2.197714962026646E+01 4.375689382519739E-01 0.0)
          ( 2.198868781238908E+01 4.438336654284725E-01 0.0)
          ( 2.200038604210089E+01 4.497942111806726E-01 0.0)
          ( 2.201223629201959E+01 4.554464904482518E-01 0.0)
          ( 2.202423044057583E+01 4.607866294413376E-01 0.0)
          ( 2.203636026757929E+01 4.658109682954100E-01 0.0)
          ( 2.204861745985244E+01 4.705160635795897E-01 0.0)
          ( 2.206099361692798E+01 4.748986906565937E-01 0.0)
          ( 2.207348025680603E+01 4.789558458927407E-01 0.0)
          ( 2.208606882176736E+01 4.826847487164911E-01 0.0)
          ( 2.209875068423833E+01 4.860828435241124E-01 0.0)
          ( 2.211151715270390E+01 4.891478014311620E-01 0.0)
          ( 2.212435947766428E+01 4.918775218685886E-01 0.0)
          ( 2.213726885763142E+01 4.942701340223569E-01 0.0)
          ( 2.215023644516114E+01 4.963239981156105E-01 0.0)
          ( 2.216325335291668E+01 4.980377065324924E-01 0.0)
          ( 2.217631065975968E+01 4.994100847828555E-01 0.0)
          ( 2.218939941686426E+01 5.004401923071987E-01 0.0)
          ( 2.220251065385010E+01 5.011273231212801E-01 0.0)
          ( 2.221563538493028E+01 5.014710062999623E-01 0.0)
          ( 2.222876461506972E+01 5.014710062999623E-01 0.0)
          ( 2.224188934614990E+01 5.011273231212801E-01 0.0)
          ( 2.225500058313574E+01 5.004401923071987E-01 0.0)
          ( 2.226808934024032E+01 4.994100847828555E-01 0.0)
          ( 2.228114664708332E+01 4.980377065324924E-01 0.0)
          ( 2.229416355483886E+01 4.963239981156105E-01 0.0)
          ( 2.230713114236858E+01 4.942701340223569E-01 0.0)
          ( 2.232004052233572E+01 4.918775218685886E-01 0.0)
          ( 2.233288284729610E+01 4.891478014311620E-01 0.0)
          ( 2.234564931576167E+01 4.860828435241124E-01 0.0)
          ( 2.235833117823265E+01 4.826847487164911E-01 0.0)
          ( 2.237091974319397E+01 4.789558458927407E-01 0.0)
          ( 2.238340638307202E+01 4.748986906565937E-01 0.0)
          ( 2.239578254014756E+01 4.705160635795897E-01 0.0)
          ( 2.240803973242072E+01 4.658109682954100E-01 0.0)
          ( 2.242016955942417E+01 4.607866294413376E-01 0.0)
          ( 2.243216370798041E+01 4.554464904482518E-01 0.0)
          ( 2.244401395789911E+01 4.497942111806726E-01 0.0)
          ( 2.245571218761092E+01 4.438336654284725E-01 0.0)
          ( 2.246725037973354E+01 4.375689382519739E-01 0.0)
          ( 2.247862062656643E+01 4.310043231822535E-01 0.0)
          ( 2.248981513551036E+01 4.241443192785704E-01 0.0)
          ( 2.250082623440809E+01 4.169936280449351E-01 0.0)
          ( 2.251164637680245E+01 4.095571502079345E-01 0.0)
          ( 2.252226814710832E+01 4.018399823580173E-01 0.0)
          ( 2.253268426569490E+01 3.938474134565471E-01 0.0)
          ( 2.254288759387480E+01 3.855849212110109E-01 0.0)
          ( 2.255287113879657E+01 3.770581683208732E-01 0.0)
          ( 2.256262805823720E+01 3.682729985966443E-01 0.0)
          ( 2.257215166529147E+01 3.592354329548240E-01 0.0)
          ( 2.258143543295483E+01 3.499516652914667E-01 0.0)
          ( 2.259047299859665E+01 3.404280582371942E-01 0.0)
          ( 2.259925816832087E+01 3.306711387965670E-01 0.0)
          ( 2.260778492121101E+01 3.206875938748006E-01 0.0)
          ( 2.261604741345655E+01 3.104842656948951E-01 0.0)
          ( 2.262403998235802E+01 3.000681471083174E-01 0.0)
          ( 2.263175715020794E+01 2.894463768024501E-01 0.0)
          ( 2.263919362804494E+01 2.786262344080915E-01 0.0)
          ( 2.264634431927857E+01 2.676151355103606E-01 0.0)
          ( 2.265320432318226E+01 2.564206265664252E-01 0.0)
          ( 2.265976893825198E+01 2.450503797335372E-01 0.0)
          ( 2.266603366542847E+01 2.335121876109194E-01 0.0)
          ( 2.267199421118067E+01 2.218139578991072E-01 0.0)
          ( 2.267764649044825E+01 2.099637079804054E-01 0.0)
          ( 2.268298662944134E+01 1.979695594241749E-01 0.0)
          ( 2.268801096829541E+01 1.858397324207154E-01 0.0)
          ( 2.269271606357959E+01 1.735825401475564E-01 0.0)
          ( 2.269709869065660E+01 1.612063830720216E-01 0.0)
          ( 2.270115584589274E+01 1.487197431939678E-01 0.0)
          ( 2.270488474871649E+01 1.361311782326458E-01 0.0)
          ( 2.270828284352411E+01 1.234493157616671E-01 0.0)
          ( 2.271134780143116E+01 1.106828472960964E-01 0.0)
          ( 2.271407752186859E+01 9.784052233572045E-02 0.0)
          ( 2.271647013402236E+01 8.493114236857878E-02 0.0)
          ( 2.271852399811561E+01 7.196355483886292E-02 0.0)
          ( 2.272023770653249E+01 5.894664708332026E-02 0.0)
          ( 2.272161008478286E+01 4.588934024031741E-02 0.0)
          ( 2.272264019230720E+01 3.280058313573755E-02 0.0)
          ( 2.272332732312128E+01 1.968934614990213E-02 0.0)
          ( 2.272367100629996E+01 6.564615069720360E-03 0.0)
          ( 2.272481150544471E+01 6.579545021359695E-03 0.0)
          ( 2.272446704062488E+01 1.973412577257706E-02 0.0)
          ( 2.272377834706421E+01 3.287518173973146E-02 0.0)
          ( 2.272274589675886E+01 4.599370669947343E-02 0.0)
          ( 2.272137039729869E+01 5.908070987008050E-02 0.0)
          ( 2.271965279138233E+01 7.212722207328992E-02 0.0)
          ( 2.271759425617108E+01 8.512430188132542E-02 0.0)
          ( 2.271519620248215E+01 9.806304174490522E-02 0.0)
          ( 2.271246027382174E+01 1.109345740980313E-01 0.0)
          ( 2.270938834525871E+01 1.237300774353762E-01 0.0)
          ( 2.270598252213943E+01 1.364407823581022E-01 0.0)
          ( 2.270224513864496E+01 1.490579775839691E-01 0.0)
          ( 2.269817875619125E+01 1.615730159176121E-01 0.0)
          ( 2.269378616167372E+01 1.739773201768973E-01 0.0)
          ( 2.268907036555723E+01 1.862623890712943E-01 0.0)
          ( 2.268403459981288E+01 1.984198030282358E-01 0.0)
          ( 2.267868231570297E+01 2.104412299634722E-01 0.0)
          ( 2.267301718141568E+01 2.223184309914655E-01 0.0)
          ( 2.266704307955106E+01 2.340432660719106E-01 0.0)
          ( 2.266076410446014E+01 2.456076995885121E-01 0.0)
          ( 2.265418455943878E+01 2.570038058561940E-01 0.0)
          ( 2.264730895377849E+01 2.682237745529685E-01 0.0)
          ( 2.264014199967595E+01 2.792599160727409E-01 0.0)
          ( 2.263268860900350E+01 2.901046667953811E-01 0.0)
          ( 2.262495388994280E+01 3.007505942704513E-01 0.0)
          ( 2.261694314348393E+01 3.111904023110359E-01 0.0)
          ( 2.260866185979239E+01 3.214169359941839E-01 0.0)
          ( 2.260011571444635E+01 3.314231865645357E-01 0.0)
          ( 2.259131056454693E+01 3.412022962377737E-01 0.0)
          ( 2.258225244470406E+01 3.507475629006054E-01 0.0)
          ( 2.257294756290061E+01 3.600524447040566E-01 0.0)
          ( 2.256340229623778E+01 3.691105645469286E-01 0.0)
          ( 2.255362318656454E+01 3.779157144463443E-01 0.0)
          ( 2.254361693599418E+01 3.864618597923896E-01 0.0)
          ( 2.253339040231104E+01 3.947431434839337E-01 0.0)
          ( 2.252295059427045E+01 4.027538899427940E-01 0.0)
          ( 2.251230466679538E+01 4.104886090034932E-01 0.0)
          ( 2.250145991607274E+01 4.179419996759449E-01 0.0)
          ( 2.249042377455297E+01 4.251089537784875E-01 0.0)
          ( 2.247920380585619E+01 4.319845594387763E-01 0.0)
          ( 2.246780769958851E+01 4.385641044601360E-01 0.0)
          ( 2.245624326607191E+01 4.448430795510645E-01 0.0)
          ( 2.244451843099147E+01 4.508171814156763E-01 0.0)
          ( 2.243264122996347E+01 4.564823157029666E-01 0.0)
          ( 2.242061980302824E+01 4.618345998128745E-01 0.0)
          ( 2.240846238907130E+01 4.668703655572236E-01 0.0)
          ( 2.239617732017690E+01 4.715861616737150E-01 0.0)
          ( 2.238377301591761E+01 4.759787561912495E-01 0.0)
          ( 2.237125797758397E+01 4.800451386449600E-01 0.0)
          ( 2.235864078235811E+01 4.837825221394329E-01 0.0)
          ( 2.234593007743538E+01 4.871883452587076E-01 0.0)
          ( 2.233313457409803E+01 4.902602738217428E-01 0.0)
          ( 2.232026304174491E+01 4.929962024821478E-01 0.0)
          ( 2.230732430188133E+01 4.953942561710812E-01 0.0)
          ( 2.229432722207329E+01 4.974527913823302E-01 0.0)
          ( 2.228128070987008E+01 4.991703972986872E-01 0.0)
          ( 2.226819370669947E+01 5.005458967588533E-01 0.0)
          ( 2.225507518173973E+01 5.015783470642063E-01 0.0)
          ( 2.224193412577258E+01 5.022670406248790E-01 0.0)
          ( 2.222877954502136E+01 5.026115054447060E-01 0.0)
          ( 2.221562045497864E+01 5.026115054447060E-01 0.0)
          ( 2.220246587422743E+01 5.022670406248790E-01 0.0)
          ( 2.218932481826027E+01 5.015783470642063E-01 0.0)
          ( 2.217620629330053E+01 5.005458967588533E-01 0.0)
          ( 2.216311929012992E+01 4.991703972986872E-01 0.0)
          ( 2.215007277792671E+01 4.974527913823302E-01 0.0)
          ( 2.213707569811868E+01 4.953942561710812E-01 0.0)
          ( 2.212413695825510E+01 4.929962024821478E-01 0.0)
          ( 2.211126542590197E+01 4.902602738217428E-01 0.0)
          ( 2.209846992256463E+01 4.871883452587076E-01 0.0)
          ( 2.208575921764190E+01 4.837825221394329E-01 0.0)
          ( 2.207314202241603E+01 4.800451386449600E-01 0.0)
          ( 2.206062698408239E+01 4.759787561912495E-01 0.0)
          ( 2.204822267982310E+01 4.715861616737150E-01 0.0)
          ( 2.203593761092871E+01 4.668703655572236E-01 0.0)
          ( 2.202378019697176E+01 4.618345998128745E-01 0.0)
          ( 2.201175877003653E+01 4.564823157029666E-01 0.0)
          ( 2.199988156900854E+01 4.508171814156763E-01 0.0)
          ( 2.198815673392809E+01 4.448430795510645E-01 0.0)
          ( 2.197659230041149E+01 4.385641044601360E-01 0.0)
          ( 2.196519619414381E+01 4.319845594387763E-01 0.0)
          ( 2.195397622544703E+01 4.251089537784875E-01 0.0)
          ( 2.194294008392726E+01 4.179419996759449E-01 0.0)
          ( 2.193209533320462E+01 4.104886090034932E-01 0.0)
          ( 2.192144940572955E+01 4.027538899427940E-01 0.0)
          ( 2.191100959768897E+01 3.947431434839337E-01 0.0)
          ( 2.190078306400582E+01 3.864618597923896E-01 0.0)
          ( 2.189077681343547E+01 3.779157144463443E-01 0.0)
          ( 2.188099770376223E+01 3.691105645469286E-01 0.0)
          ( 2.187145243709940E+01 3.600524447040566E-01 0.0)
          ( 2.186214755529595E+01 3.507475629006054E-01 0.0)
          ( 2.185308943545307E+01 3.412022962377737E-01 0.0)
          ( 2.184428428555366E+01 3.314231865645357E-01 0.0)
          ( 2.183573814020761E+01 3.214169359941839E-01 0.0)
          ( 2.182745685651607E+01 3.111904023110359E-01 0.0)
          ( 2.181944611005721E+01 3.007505942704513E-01 0.0)
          ( 2.181171139099651E+01 2.901046667953811E-01 0.0)
          ( 2.180425800032405E+01 2.792599160727409E-01 0.0)
          ( 2.179709104622151E+01 2.682237745529685E-01 0.0)
          ( 2.179021544056122E+01 2.570038058561940E-01 0.0)
          ( 2.178363589553987E+01 2.456076995885121E-01 0.0)
          ( 2.177735692044894E+01 2.340432660719106E-01 0.0)
          ( 2.177138281858433E+01 2.223184309914655E-01 0.0)
          ( 2.176571768429703E+01 2.104412299634722E-01 0.0)
          ( 2.176036540018713E+01 1.984198030282358E-01 0.0)
          ( 2.175532963444278E+01 1.862623890712943E-01 0.0)
          ( 2.175061383832628E+01 1.739773201768973E-01 0.0)
          ( 2.174622124380875E+01 1.615730159176121E-01 0.0)
          ( 2.174215486135504E+01 1.490579775839691E-01 0.0)
          ( 2.173841747786057E+01 1.364407823581022E-01 0.0)
          ( 2.173501165474129E+01 1.237300774353762E-01 0.0)
          ( 2.173193972617826E+01 1.109345740980313E-01 0.0)
          ( 2.172920379751785E+01 9.806304174490522E-02 0.0)
          ( 2.172680574382892E+01 8.512430188132542E-02 0.0)
          ( 2.172474720861767E+01 7.212722207328992E-02 0.0)
          ( 2.172302960270131E+01 5.908070987008050E-02 0.0)
          ( 2.172165410324115E+01 4.599370669947343E-02 0.0)
          ( 2.172062165293579E+01 3.287518173973146E-02 0.0)
          ( 2.171993295937512E+01 1.973412577257706E-02 0.0)
          ( 2.171958849455530E+01 6.579545021359695E-03 0.0)
          ( 2.171691597258516E+01 6.614530250373780E-03 0.0)
          ( 2.171726226901805E+01 1.983905748249090E-02 0.0)
          ( 2.171795462454955E+01 3.304998801559254E-02 0.0)
          ( 2.171899256467377E+01 4.623826773779204E-02 0.0)
          ( 2.172037537803838E+01 5.939485806093706E-02 0.0)
          ( 2.172210211693220E+01 7.251074211520649E-02 0.0)
          ( 2.172417159793461E+01 8.557693092882250E-02 0.0)
          ( 2.172658240272674E+01 9.858446958864302E-02 0.0)
          ( 2.172933287906338E+01 1.115244433774116E-01 0.0)
          ( 2.173242114190544E+01 1.243879838834596E-01 0.0)
          ( 2.173584507471185E+01 1.371662750786722E-01 0.0)
          ( 2.173960233089008E+01 1.498505593605543E-01 0.0)
          ( 2.174369033540443E+01 1.624321435542531E-01 0.0)
          ( 2.174810628654080E+01 1.749024048704264E-01 0.0)
          ( 2.175284715782686E+01 1.872527968148716E-01 0.0)
          ( 2.175790970010625E+01 1.994748550458657E-01 0.0)
          ( 2.176329044376537E+01 2.115602031752029E-01 0.0)
          ( 2.176898570111129E+01 2.235005585089516E-01 0.0)
          ( 2.177499156889911E+01 2.352877377240003E-01 0.0)
          ( 2.178130393100705E+01 2.469136624764978E-01 0.0)
          ( 2.178791846125742E+01 2.583703649383465E-01 0.0)
          ( 2.179483062638160E+01 2.696499932579540E-01 0.0)
          ( 2.180203568912688E+01 2.807448169415004E-01 0.0)
          ( 2.180952871150316E+01 2.916472321510315E-01 0.0)
          ( 2.181730455816719E+01 3.023497669157507E-01 0.0)
          ( 2.182535789994207E+01 3.128450862529336E-01 0.0)
          ( 2.183368321746962E+01 3.231259971949595E-01 0.0)
          ( 2.184227480499307E+01 3.331854537190117E-01 0.0)
          ( 2.185112677426749E+01 3.430165615760696E-01 0.0)
