/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 2.545519782161686E+01 1.438304677951928E-01 0.0)
          ( 2.545876879588126E+01 1.289562895126608E-01 0.0)
          ( 2.546194918586595E+01 1.139937310308073E-01 0.0)
          ( 2.546473681189049E+01 9.895304693981914E-02 0.0)
          ( 2.546712976345525E+01 8.384454537327347E-02 0.0)
          ( 2.546912640055076E+01 6.867858094345741E-02 0.0)
          ( 2.547072535478168E+01 5.346554764483438E-02 0.0)
          ( 2.547192553030466E+01 3.821587173051928E-02 0.0)
          ( 2.547272610457934E+01 2.294000456664546E-02 0.0)
          ( 2.547312652893211E+01 7.648415469520465E-03 0.0)
          ( 2.548340472789826E+01 7.782964464327962E-03 0.0)
          ( 2.548299725938133E+01 2.334355933790779E-02 0.0)
          ( 2.548218260160603E+01 3.888815570195421E-02 0.0)
          ( 2.548096131289813E+01 5.440610006658924E-02 0.0)
          ( 2.547933423026788E+01 6.988675720788397E-02 0.0)
          ( 2.547730246883646E+01 8.531951745670983E-02 0.0)
          ( 2.547486742107165E+01 1.006938039700758E-01 0.0)
          ( 2.547203075583356E+01 1.159990799799685E-01 0.0)
          ( 2.546879441723086E+01 1.312248560147263E-01 0.0)
          ( 2.546516062328835E+01 1.463606970879993E-01 0.0)
          ( 2.546113186442690E+01 1.613962298503682E-01 0.0)
          ( 2.545671090175659E+01 1.763211496987192E-01 0.0)
          ( 2.545190076518441E+01 1.911252278385047E-01 0.0)
          ( 2.544670475133768E+01 2.057983182940477E-01 0.0)
          ( 2.544112642130475E+01 2.203303648620875E-01 0.0)
          ( 2.543516959819438E+01 2.347114080037980E-01 0.0)
          ( 2.542883836451558E+01 2.489315916705592E-01 0.0)
          ( 2.542213705937966E+01 2.629811700587998E-01 0.0)
          ( 2.541507027552643E+01 2.768505142892847E-01 0.0)
          ( 2.540764285617654E+01 2.905301190062675E-01 0.0)
          ( 2.539985989171222E+01 3.040106088919866E-01 0.0)
          ( 2.539172671618853E+01 3.172827450920399E-01 0.0)
          ( 2.538324890367771E+01 3.303374315472338E-01 0.0)
          ( 2.537443226444899E+01 3.431657212275682E-01 0.0)
          ( 2.536528284098649E+01 3.557588222640835E-01 0.0)
          ( 2.535580690384803E+01 3.681081039743687E-01 0.0)
          ( 2.534601094736760E+01 3.802051027775999E-01 0.0)
          ( 2.533590168520444E+01 3.920415279950559E-01 0.0)
          ( 2.532548604574187E+01 4.036092675321354E-01 0.0)
          ( 2.531477116733890E+01 4.149003934379812E-01 0.0)
          ( 2.530376439343798E+01 4.259071673389017E-01 0.0)
          ( 2.529247326753214E+01 4.366220457418658E-01 0.0)
          ( 2.528090552799506E+01 4.470376852044362E-01 0.0)
          ( 2.526906910277760E+01 4.571469473675981E-01 0.0)
          ( 2.525697210397437E+01 4.669429038480338E-01 0.0)
          ( 2.524462282226408E+01 4.764188409864906E-01 0.0)
          ( 2.523202972122757E+01 4.855682644489874E-01 0.0)
          ( 2.521920143154724E+01 4.943849036777067E-01 0.0)
          ( 2.520614674509204E+01 5.028627161885224E-01 0.0)
          ( 2.519287460889199E+01 5.109958917122156E-01 0.0)
          ( 2.517939411900627E+01 5.187788561765435E-01 0.0)
          ( 2.516571451428929E+01 5.262062755264302E-01 0.0)
          ( 2.515184517005880E+01 5.332730593796609E-01 0.0)
          ( 2.513779559167056E+01 5.399743645155766E-01 0.0)
          ( 2.512357540800380E+01 5.463055981943745E-01 0.0)
          ( 2.510919436486209E+01 5.522624213047437E-01 0.0)
          ( 2.509466231829405E+01 5.578407513376740E-01 0.0)
          ( 2.507998922783851E+01 5.630367651844047E-01 0.0)
          ( 2.506518514969872E+01 5.678469017565920E-01 0.0)
          ( 2.505026022985037E+01 5.722678644269009E-01 0.0)
          ( 2.503522469708800E+01 5.762966232883494E-01 0.0)
          ( 2.502008885601473E+01 5.799304172308546E-01 0.0)
          ( 2.500486307997997E+01 5.831667558335606E-01 0.0)
          ( 2.498955780397008E+01 5.860034210716476E-01 0.0)
          ( 2.497418351745671E+01 5.884384688364561E-01 0.0)
          ( 2.495875075720788E+01 5.904702302678816E-01 0.0)
          ( 2.494327010006659E+01 5.920973128981275E-01 0.0)
          ( 2.492775215570196E+01 5.933186016060337E-01 0.0)
          ( 2.491220755933791E+01 5.941332593813246E-01 0.0)
          ( 2.489664696446433E+01 5.945407278982541E-01 0.0)
          ( 2.488108103553567E+01 5.945407278982541E-01 0.0)
          ( 2.486552044066210E+01 5.941332593813246E-01 0.0)
          ( 2.484997584429805E+01 5.933186016060337E-01 0.0)
          ( 2.483445789993341E+01 5.920973128981275E-01 0.0)
          ( 2.481897724279212E+01 5.904702302678816E-01 0.0)
          ( 2.480354448254329E+01 5.884384688364561E-01 0.0)
          ( 2.478817019602993E+01 5.860034210716476E-01 0.0)
          ( 2.477286492002003E+01 5.831667558335606E-01 0.0)
          ( 2.475763914398528E+01 5.799304172308546E-01 0.0)
          ( 2.474250330291200E+01 5.762966232883494E-01 0.0)
          ( 2.472746777014963E+01 5.722678644269009E-01 0.0)
          ( 2.471254285030128E+01 5.678469017565920E-01 0.0)
          ( 2.469773877216150E+01 5.630367651844047E-01 0.0)
          ( 2.468306568170596E+01 5.578407513376740E-01 0.0)
          ( 2.466853363513792E+01 5.522624213047437E-01 0.0)
          ( 2.465415259199621E+01 5.463055981943745E-01 0.0)
          ( 2.463993240832944E+01 5.399743645155766E-01 0.0)
          ( 2.462588282994120E+01 5.332730593796609E-01 0.0)
          ( 2.461201348571072E+01 5.262062755264302E-01 0.0)
          ( 2.459833388099374E+01 5.187788561765435E-01 0.0)
          ( 2.458485339110802E+01 5.109958917122156E-01 0.0)
          ( 2.457158125490796E+01 5.028627161885224E-01 0.0)
          ( 2.455852656845277E+01 4.943849036777067E-01 0.0)
          ( 2.454569827877243E+01 4.855682644489874E-01 0.0)
          ( 2.453310517773592E+01 4.764188409864906E-01 0.0)
          ( 2.452075589602563E+01 4.669429038480338E-01 0.0)
          ( 2.450865889722240E+01 4.571469473675981E-01 0.0)
          ( 2.449682247200495E+01 4.470376852044362E-01 0.0)
          ( 2.448525473246787E+01 4.366220457418658E-01 0.0)
          ( 2.447396360656202E+01 4.259071673389017E-01 0.0)
          ( 2.446295683266110E+01 4.149003934379812E-01 0.0)
          ( 2.445224195425814E+01 4.036092675321354E-01 0.0)
          ( 2.444182631479557E+01 3.920415279950559E-01 0.0)
          ( 2.443171705263240E+01 3.802051027775999E-01 0.0)
          ( 2.442192109615197E+01 3.681081039743687E-01 0.0)
          ( 2.441244515901351E+01 3.557588222640835E-01 0.0)
          ( 2.440329573555102E+01 3.431657212275682E-01 0.0)
          ( 2.439447909632230E+01 3.303374315472338E-01 0.0)
          ( 2.438600128381148E+01 3.172827450920399E-01 0.0)
          ( 2.437786810828779E+01 3.040106088919866E-01 0.0)
          ( 2.437008514382346E+01 2.905301190062675E-01 0.0)
          ( 2.436265772447357E+01 2.768505142892847E-01 0.0)
          ( 2.435559094062034E+01 2.629811700587998E-01 0.0)
          ( 2.434888963548443E+01 2.489315916705592E-01 0.0)
          ( 2.434255840180563E+01 2.347114080037980E-01 0.0)
          ( 2.433660157869526E+01 2.203303648620875E-01 0.0)
          ( 2.433102324866233E+01 2.057983182940477E-01 0.0)
          ( 2.432582723481560E+01 1.911252278385047E-01 0.0)
          ( 2.432101709824341E+01 1.763211496987192E-01 0.0)
          ( 2.431659613557310E+01 1.613962298503682E-01 0.0)
          ( 2.431256737671165E+01 1.463606970879993E-01 0.0)
          ( 2.430893358276915E+01 1.312248560147263E-01 0.0)
          ( 2.430569724416644E+01 1.159990799799685E-01 0.0)
          ( 2.430286057892835E+01 1.006938039700758E-01 0.0)
          ( 2.430042553116354E+01 8.531951745670983E-02 0.0)
          ( 2.429839376973212E+01 6.988675720788397E-02 0.0)
          ( 2.429676668710188E+01 5.440610006658924E-02 0.0)
          ( 2.429554539839397E+01 3.888815570195421E-02 0.0)
          ( 2.429473074061868E+01 2.334355933790779E-02 0.0)
          ( 2.429432327210175E+01 7.782964464327962E-03 0.0)
      );
   }
   cylinder_downLeft_piece_4_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 3.161152387196516E+01 6.551169144735303E-03 0.0)
          ( 3.161118089273305E+01 1.964901759011231E-02 0.0)
          ( 3.161049516932965E+01 3.273339958032338E-02 0.0)
          ( 3.160946717171554E+01 4.579534773353189E-02 0.0)
          ( 3.160809760442892E+01 5.882591004293249E-02 0.0)
          ( 3.160638740610282E+01 7.181615601200946E-02 0.0)
          ( 3.160433774882173E+01 8.475718277505279E-02 0.0)
          ( 3.160195003731838E+01 9.764012119873788E-02 0.0)
          ( 3.159922590801094E+01 1.104561419605862E-01 0.0)
          ( 3.159616722788159E+01 1.231964616001422E-01 0.0)
          ( 3.159277609319690E+01 1.358523485387180E-01 0.0)
          ( 3.158905482807119E+01 1.484151290635816E-01 0.0)
          ( 3.158500598287370E+01 1.608761932724861E-01 0.0)
          ( 3.158063233248067E+01 1.732270009744668E-01 0.0)
          ( 3.157593687437363E+01 1.854590875428614E-01 0.0)
          ( 3.157092282658500E+01 1.975640697165422E-01 0.0)
          ( 3.156559362549270E+01 2.095336513453849E-01 0.0)
          ( 3.155995292346495E+01 2.213596290760347E-01 0.0)
          ( 3.155400458635715E+01 2.330338979740761E-01 0.0)
          ( 3.154775269086245E+01 2.445484570787490E-01 0.0)
          ( 3.154120152171771E+01 2.558954148864081E-01 0.0)
          ( 3.153435556876704E+01 2.670669947589652E-01 0.0)
          ( 3.152721952388462E+01 2.780555402536086E-01 0.0)
          ( 3.151979827775917E+01 2.888535203701462E-01 0.0)
          ( 3.151209691654207E+01 2.994535347123776E-01 0.0)
          ( 3.150412071836162E+01 3.098483185599548E-01 0.0)
          ( 3.149587514970562E+01 3.200307478472600E-01 0.0)
          ( 3.148736586167496E+01 3.299938440458831E-01 0.0)
          ( 3.147859868611061E+01 3.397307789473575E-01 0.0)
          ( 3.146957963159676E+01 3.492348793428725E-01 0.0)
          ( 3.146031487934288E+01 3.584996315967573E-01 0.0)
          ( 3.145081077894736E+01 3.675186861106018E-01 0.0)
          ( 3.144107384404589E+01 3.762858616749542E-01 0.0)
          ( 3.143111074784726E+01 3.847951497056127E-01 0.0)
          ( 3.142092831855996E+01 3.930407183616096E-01 0.0)
          ( 3.141053353471238E+01 4.010169165420635E-01 0.0)
          ( 3.139993352037015E+01 4.087182777591613E-01 0.0)
          ( 3.138913554025361E+01 4.161395238846165E-01 0.0)
          ( 3.137814699475897E+01 4.232755687670342E-01 0.0)
          ( 3.136697541488641E+01 4.301215217177054E-01 0.0)
          ( 3.135562845707876E+01 4.366726908624407E-01 0.0)
          ( 3.134411389797408E+01 4.429245863571465E-01 0.0)
          ( 3.133243962907604E+01 4.488729234649398E-01 0.0)
          ( 3.132061365134539E+01 4.545136254926931E-01 0.0)
          ( 3.130864406971655E+01 4.598428265849959E-01 0.0)
          ( 3.129653908754287E+01 4.648568743736191E-01 0.0)
          ( 3.128430700097447E+01 4.695523324806656E-01 0.0)
          ( 3.127195619327249E+01 4.739259828736921E-01 0.0)
          ( 3.125949512906359E+01 4.779748280711881E-01 0.0)
          ( 3.124693234853872E+01 4.816960931968995E-01 0.0)
          ( 3.123427646160015E+01 4.850872278815905E-01 0.0)
          ( 3.122153614196059E+01 4.881459080109391E-01 0.0)
          ( 3.120872012119874E+01 4.908700373183692E-01 0.0)
          ( 3.119583718277506E+01 4.932577488217268E-01 0.0)
          ( 3.118289615601201E+01 4.953074061028163E-01 0.0)
          ( 3.116990591004294E+01 4.970176044289198E-01 0.0)
          ( 3.115687534773354E+01 4.983871717155312E-01 0.0)
          ( 3.114381339958033E+01 4.994151693296433E-01 0.0)
          ( 3.113072901759012E+01 5.001008927330413E-01 0.0)
          ( 3.111763116914474E+01 5.004438719651571E-01 0.0)
          ( 3.110452883085527E+01 5.004438719651571E-01 0.0)
          ( 3.109143098240989E+01 5.001008927330413E-01 0.0)
          ( 3.107834660041968E+01 4.994151693296433E-01 0.0)
          ( 3.106528465226647E+01 4.983871717155312E-01 0.0)
          ( 3.105225408995707E+01 4.970176044289198E-01 0.0)
          ( 3.103926384398800E+01 4.953074061028163E-01 0.0)
          ( 3.102632281722495E+01 4.932577488217268E-01 0.0)
          ( 3.101343987880127E+01 4.908700373183692E-01 0.0)
          ( 3.100062385803942E+01 4.881459080109391E-01 0.0)
          ( 3.098788353839986E+01 4.850872278815905E-01 0.0)
          ( 3.097522765146129E+01 4.816960931968995E-01 0.0)
          ( 3.096266487093642E+01 4.779748280711881E-01 0.0)
          ( 3.095020380672752E+01 4.739259828736921E-01 0.0)
          ( 3.093785299902554E+01 4.695523324806656E-01 0.0)
          ( 3.092562091245715E+01 4.648568743736191E-01 0.0)
          ( 3.091351593028346E+01 4.598428265849959E-01 0.0)
          ( 3.090154634865462E+01 4.545136254926931E-01 0.0)
          ( 3.088972037092397E+01 4.488729234649398E-01 0.0)
          ( 3.087804610202593E+01 4.429245863571465E-01 0.0)
          ( 3.086653154292126E+01 4.366726908624407E-01 0.0)
          ( 3.085518458511360E+01 4.301215217177054E-01 0.0)
          ( 3.084401300524104E+01 4.232755687670342E-01 0.0)
          ( 3.083302445974640E+01 4.161395238846165E-01 0.0)
          ( 3.082222647962986E+01 4.087182777591613E-01 0.0)
          ( 3.081162646528763E+01 4.010169165420635E-01 0.0)
          ( 3.080123168144005E+01 3.930407183616096E-01 0.0)
          ( 3.079104925215275E+01 3.847951497056127E-01 0.0)
          ( 3.078108615595412E+01 3.762858616749542E-01 0.0)
          ( 3.077134922105265E+01 3.675186861106018E-01 0.0)
          ( 3.076184512065713E+01 3.584996315967573E-01 0.0)
          ( 3.075258036840325E+01 3.492348793428725E-01 0.0)
          ( 3.074356131388940E+01 3.397307789473575E-01 0.0)
          ( 3.073479413832505E+01 3.299938440458831E-01 0.0)
          ( 3.072628485029439E+01 3.200307478472600E-01 0.0)
          ( 3.071803928163839E+01 3.098483185599548E-01 0.0)
          ( 3.071006308345794E+01 2.994535347123776E-01 0.0)
          ( 3.070236172224085E+01 2.888535203701462E-01 0.0)
          ( 3.069494047611539E+01 2.780555402536086E-01 0.0)
          ( 3.068780443123297E+01 2.670669947589652E-01 0.0)
          ( 3.068095847828230E+01 2.558954148864081E-01 0.0)
          ( 3.067440730913756E+01 2.445484570787490E-01 0.0)
          ( 3.066815541364286E+01 2.330338979740761E-01 0.0)
          ( 3.066220707653507E+01 2.213596290760347E-01 0.0)
          ( 3.065656637450731E+01 2.095336513453849E-01 0.0)
          ( 3.065123717341501E+01 1.975640697165422E-01 0.0)
          ( 3.064622312562639E+01 1.854590875428614E-01 0.0)
          ( 3.064152766751934E+01 1.732270009744668E-01 0.0)
          ( 3.063715401712631E+01 1.608761932724861E-01 0.0)
          ( 3.063310517192882E+01 1.484151290635816E-01 0.0)
          ( 3.062938390680311E+01 1.358523485387180E-01 0.0)
          ( 3.062599277211842E+01 1.231964616001422E-01 0.0)
          ( 3.062293409198907E+01 1.104561419605862E-01 0.0)
          ( 3.062020996268164E+01 9.764012119873788E-02 0.0)
          ( 3.061782225117828E+01 8.475718277505279E-02 0.0)
          ( 3.061577259389719E+01 7.181615601200946E-02 0.0)
          ( 3.061406239557109E+01 5.882591004293249E-02 0.0)
          ( 3.061269282828447E+01 4.579534773353189E-02 0.0)
          ( 3.061166483067036E+01 3.273339958032338E-02 0.0)
          ( 3.061097910726696E+01 1.964901759011231E-02 0.0)
          ( 3.061063612803485E+01 6.551169144735303E-03 0.0)
          ( 3.060960899370004E+01 6.564615069720360E-03 0.0)
          ( 3.060995267687872E+01 1.968934614990213E-02 0.0)
          ( 3.061063980769281E+01 3.280058313573755E-02 0.0)
          ( 3.061166991521715E+01 4.588934024031741E-02 0.0)
          ( 3.061304229346751E+01 5.894664708332026E-02 0.0)
          ( 3.061475600188440E+01 7.196355483886292E-02 0.0)
          ( 3.061680986597765E+01 8.493114236857878E-02 0.0)
          ( 3.061920247813142E+01 9.784052233572045E-02 0.0)
          ( 3.062193219856884E+01 1.106828472960964E-01 0.0)
          ( 3.062499715647589E+01 1.234493157616671E-01 0.0)
          ( 3.062839525128351E+01 1.361311782326458E-01 0.0)
          ( 3.063212415410726E+01 1.487197431939678E-01 0.0)
          ( 3.063618130934341E+01 1.612063830720216E-01 0.0)
          ( 3.064056393642041E+01 1.735825401475564E-01 0.0)
          ( 3.064526903170459E+01 1.858397324207154E-01 0.0)
          ( 3.065029337055867E+01 1.979695594241749E-01 0.0)
          ( 3.065563350955175E+01 2.099637079804054E-01 0.0)
          ( 3.066128578881933E+01 2.218139578991072E-01 0.0)
          ( 3.066724633457153E+01 2.335121876109194E-01 0.0)
          ( 3.067351106174803E+01 2.450503797335372E-01 0.0)
          ( 3.068007567681775E+01 2.564206265664252E-01 0.0)
          ( 3.068693568072143E+01 2.676151355103606E-01 0.0)
          ( 3.069408637195507E+01 2.786262344080915E-01 0.0)
          ( 3.070152284979207E+01 2.894463768024501E-01 0.0)
          ( 3.070924001764199E+01 3.000681471083174E-01 0.0)
          ( 3.071723258654346E+01 3.104842656948951E-01 0.0)
          ( 3.072549507878900E+01 3.206875938748006E-01 0.0)
          ( 3.073402183167913E+01 3.306711387965670E-01 0.0)
          ( 3.074280700140336E+01 3.404280582371942E-01 0.0)
          ( 3.075184456704518E+01 3.499516652914667E-01 0.0)
          ( 3.076112833470854E+01 3.592354329548240E-01 0.0)
          ( 3.077065194176281E+01 3.682729985966443E-01 0.0)
          ( 3.078040886120344E+01 3.770581683208732E-01 0.0)
          ( 3.079039240612520E+01 3.855849212110109E-01 0.0)
          ( 3.080059573430511E+01 3.938474134565471E-01 0.0)
          ( 3.081101185289169E+01 4.018399823580173E-01 0.0)
          ( 3.082163362319756E+01 4.095571502079345E-01 0.0)
