/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 7.938717359681486E+01 4.693528421731422E-01 0.0)
          ( 7.939939565504585E+01 4.642902998937507E-01 0.0)
          ( 7.941148100317518E+01 4.589095562346299E-01 0.0)
          ( 7.942342135850893E+01 4.532142988887098E-01 0.0)
          ( 7.943520853772398E+01 4.472084311008908E-01 0.0)
          ( 7.944683446247649E+01 4.408960689929548E-01 0.0)
          ( 7.945829116493833E+01 4.342815387425809E-01 0.0)
          ( 7.946957079325794E+01 4.273693736183999E-01 0.0)
          ( 7.948066561694149E+01 4.201643108731173E-01 0.0)
          ( 7.949156803215102E+01 4.126712884968380E-01 0.0)
          ( 7.950227056691574E+01 4.048954418328136E-01 0.0)
          ( 7.951276588625292E+01 3.968421000579357E-01 0.0)
          ( 7.952304679719495E+01 3.885167825303834E-01 0.0)
          ( 7.953310625371900E+01 3.799251950069309E-01 0.0)
          ( 7.954293736157605E+01 3.710732257325077E-01 0.0)
          ( 7.955253338301587E+01 3.619669414046886E-01 0.0)
          ( 7.956188774140468E+01 3.526125830158829E-01 0.0)
          ( 7.957099402573249E+01 3.430165615760696E-01 0.0)
          ( 7.957984599500692E+01 3.331854537190117E-01 0.0)
          ( 7.958843758253038E+01 3.231259971949595E-01 0.0)
          ( 7.959676290005793E+01 3.128450862529336E-01 0.0)
          ( 7.960481624183279E+01 3.023497669157507E-01 0.0)
          ( 7.961259208849683E+01 2.916472321510315E-01 0.0)
          ( 7.962008511087311E+01 2.807448169415004E-01 0.0)
          ( 7.962729017361839E+01 2.696499932579540E-01 0.0)
          ( 7.963420233874257E+01 2.583703649383465E-01 0.0)
          ( 7.964081686899294E+01 2.469136624764978E-01 0.0)
          ( 7.964712923110088E+01 2.352877377240003E-01 0.0)
          ( 7.965313509888870E+01 2.235005585089516E-01 0.0)
          ( 7.965883035623462E+01 2.115602031752029E-01 0.0)
          ( 7.966421109989373E+01 1.994748550458657E-01 0.0)
          ( 7.966927364217312E+01 1.872527968148716E-01 0.0)
          ( 7.967401451345920E+01 1.749024048704264E-01 0.0)
          ( 7.967843046459556E+01 1.624321435542531E-01 0.0)
          ( 7.968251846910991E+01 1.498505593605543E-01 0.0)
          ( 7.968627572528814E+01 1.371662750786722E-01 0.0)
          ( 7.968969965809454E+01 1.243879838834596E-01 0.0)
          ( 7.969278792093661E+01 1.115244433774116E-01 0.0)
          ( 7.969553839727325E+01 9.858446958864302E-02 0.0)
          ( 7.969794920206537E+01 8.557693092882250E-02 0.0)
          ( 7.970001868306780E+01 7.251074211520649E-02 0.0)
          ( 7.970174542196160E+01 5.939485806093706E-02 0.0)
          ( 7.970312823532622E+01 4.623826773779204E-02 0.0)
          ( 7.970416617545044E+01 3.304998801559254E-02 0.0)
          ( 7.970485853098194E+01 1.983905748249090E-02 0.0)
          ( 7.970520482741483E+01 6.614530250373780E-03 0.0)
          ( 7.971042484974900E+01 6.682864085926891E-03 0.0)
          ( 7.971007497577355E+01 2.004401215655269E-02 0.0)
          ( 7.970937546760879E+01 3.339142306246713E-02 0.0)
          ( 7.970832680466268E+01 4.671594915495336E-02 0.0)
          ( 7.970692970563643E+01 6.000845846940251E-02 0.0)
          ( 7.970518512803190E+01 7.325984098390612E-02 0.0)
          ( 7.970309426749547E+01 8.646101486281005E-02 0.0)
          ( 7.970065855699849E+01 9.960293268095108E-02 0.0)
          ( 7.969787966585527E+01 1.126765876243101E-01 0.0)
          ( 7.969475949857899E+01 1.256730196628325E-01 0.0)
          ( 7.969130019357645E+01 1.385833216911855E-01 0.0)
          ( 7.968750412168249E+01 1.513986456332427E-01 0.0)
          ( 7.968337388453520E+01 1.641102085061139E-01 0.0)
          ( 7.967891231279278E+01 1.767092984395629E-01 0.0)
          ( 7.967412246419366E+01 1.891872806466878E-01 0.0)
          ( 7.966900762146079E+01 2.015356033417730E-01 0.0)
          ( 7.966357129005191E+01 2.137458036012558E-01 0.0)
          ( 7.965781719575701E+01 2.258095131637914E-01 0.0)
          ( 7.965174928214488E+01 2.377184641654414E-01 0.0)
          ( 7.964537170786043E+01 2.494644948060546E-01 0.0)
          ( 7.963868884377450E+01 2.610395549429574E-01 0.0)
          ( 7.963170526998833E+01 2.724357116081189E-01 0.0)
          ( 7.962442577269454E+01 2.836451544450116E-01 0.0)
          ( 7.961685534089695E+01 2.946602010614393E-01 0.0)
          ( 7.960899916299138E+01 3.054733022946651E-01 0.0)
          ( 7.960086262320975E+01 3.160770473852300E-01 0.0)
          ( 7.959245129792997E+01 3.264641690559178E-01 0.0)
          ( 7.958377095185425E+01 3.366275484923838E-01 0.0)
          ( 7.957482753405819E+01 3.465602202220343E-01 0.0)
          ( 7.956562717391361E+01 3.562553768878141E-01 0.0)
          ( 7.955617617688780E+01 3.657063739136279E-01 0.0)
          ( 7.954648102022202E+01 3.749067340582024E-01 0.0)
          ( 7.953654834849237E+01 3.838501518542626E-01 0.0)
          ( 7.952638496905591E+01 3.925304979299848E-01 0.0)
          ( 7.951599784738522E+01 4.009418232097616E-01 0.0)
          ( 7.950539410229466E+01 4.090783629914014E-01 0.0)
          ( 7.949458100106142E+01 4.169345408969672E-01 0.0)
          ( 7.948356595444500E+01 4.245049726945471E-01 0.0)
          ( 7.947235651160811E+01 4.317844699883387E-01 0.0)
          ( 7.946096035494294E+01 4.387680437745158E-01 0.0)
          ( 7.944938529480604E+01 4.454509078604427E-01 0.0)
          ( 7.943763926416543E+01 4.518284821448914E-01 0.0)
          ( 7.942573031316378E+01 4.578963957570141E-01 0.0)
          ( 7.941366660360124E+01 4.636504900519204E-01 0.0)
          ( 7.940145640334175E+01 4.690868214608039E-01 0.0)
          ( 7.938910808064668E+01 4.742016641936677E-01 0.0)
          ( 7.937663009843955E+01 4.789915127927948E-01 0.0)
          ( 7.936403100850610E+01 4.834530845352137E-01 0.0)
          ( 7.935131944563322E+01 4.875833216825125E-01 0.0)
          ( 7.933850412169117E+01 4.913793935764604E-01 0.0)
          ( 7.932559381966281E+01 4.948386985789995E-01 0.0)
          ( 7.931259738762429E+01 4.979588658552770E-01 0.0)
          ( 7.929952373268094E+01 5.007377569984978E-01 0.0)
          ( 7.928638181486279E+01 5.031734674954808E-01 0.0)
          ( 7.927318064098390E+01 5.052643280319178E-01 0.0)
          ( 7.925992925846938E+01 5.070089056364381E-01 0.0)
          ( 7.924663674915495E+01 5.084060046626953E-01 0.0)
          ( 7.923331222306246E+01 5.094546676088030E-01 0.0)
          ( 7.921996481215653E+01 5.101541757735603E-01 0.0)
          ( 7.920660366408592E+01 5.105040497490119E-01 0.0)
          ( 7.919323793591406E+01 5.105040497490119E-01 0.0)
          ( 7.917987678784344E+01 5.101541757735603E-01 0.0)
          ( 7.916652937693752E+01 5.094546676088030E-01 0.0)
          ( 7.915320485084503E+01 5.084060046626953E-01 0.0)
          ( 7.913991234153059E+01 5.070089056364381E-01 0.0)
          ( 7.912666095901608E+01 5.052643280319178E-01 0.0)
          ( 7.911345978513718E+01 5.031734674954808E-01 0.0)
          ( 7.910031786731904E+01 5.007377569984978E-01 0.0)
          ( 7.908724421237568E+01 4.979588658552770E-01 0.0)
          ( 7.907424778033716E+01 4.948386985789995E-01 0.0)
          ( 7.906133747830880E+01 4.913793935764604E-01 0.0)
          ( 7.904852215436675E+01 4.875833216825125E-01 0.0)
          ( 7.903581059149387E+01 4.834530845352137E-01 0.0)
          ( 7.902321150156043E+01 4.789915127927948E-01 0.0)
          ( 7.901073351935330E+01 4.742016641936677E-01 0.0)
          ( 7.899838519665822E+01 4.690868214608039E-01 0.0)
          ( 7.898617499639873E+01 4.636504900519204E-01 0.0)
          ( 7.897411128683619E+01 4.578963957570141E-01 0.0)
          ( 7.896220233583455E+01 4.518284821448914E-01 0.0)
          ( 7.895045630519394E+01 4.454509078604427E-01 0.0)
          ( 7.893888124505703E+01 4.387680437745158E-01 0.0)
          ( 7.892748508839186E+01 4.317844699883387E-01 0.0)
          ( 7.891627564555498E+01 4.245049726945471E-01 0.0)
          ( 7.890526059893855E+01 4.169345408969672E-01 0.0)
          ( 7.889444749770532E+01 4.090783629914014E-01 0.0)
          ( 7.888384375261475E+01 4.009418232097616E-01 0.0)
          ( 7.887345663094406E+01 3.925304979299848E-01 0.0)
          ( 7.886329325150760E+01 3.838501518542626E-01 0.0)
          ( 7.885336057977796E+01 3.749067340582024E-01 0.0)
          ( 7.884366542311217E+01 3.657063739136279E-01 0.0)
          ( 7.883421442608636E+01 3.562553768878141E-01 0.0)
          ( 7.882501406594179E+01 3.465602202220343E-01 0.0)
          ( 7.881607064814573E+01 3.366275484923838E-01 0.0)
          ( 7.880739030207000E+01 3.264641690559178E-01 0.0)
          ( 7.879897897679022E+01 3.160770473852300E-01 0.0)
          ( 7.879084243700859E+01 3.054733022946651E-01 0.0)
          ( 7.878298625910303E+01 2.946602010614393E-01 0.0)
          ( 7.877541582730544E+01 2.836451544450116E-01 0.0)
          ( 7.876813633001164E+01 2.724357116081189E-01 0.0)
          ( 7.876115275622547E+01 2.610395549429574E-01 0.0)
          ( 7.875446989213954E+01 2.494644948060546E-01 0.0)
          ( 7.874809231785510E+01 2.377184641654414E-01 0.0)
          ( 7.874202440424297E+01 2.258095131637914E-01 0.0)
          ( 7.873627030994807E+01 2.137458036012558E-01 0.0)
          ( 7.873083397853918E+01 2.015356033417730E-01 0.0)
          ( 7.872571913580632E+01 1.891872806466878E-01 0.0)
          ( 7.872092928720720E+01 1.767092984395629E-01 0.0)
          ( 7.871646771546477E+01 1.641102085061139E-01 0.0)
          ( 7.871233747831748E+01 1.513986456332427E-01 0.0)
          ( 7.870854140642352E+01 1.385833216911855E-01 0.0)
          ( 7.870508210142098E+01 1.256730196628325E-01 0.0)
          ( 7.870196193414471E+01 1.126765876243101E-01 0.0)
          ( 7.869918304300148E+01 9.960293268095108E-02 0.0)
          ( 7.869674733250450E+01 8.646101486281005E-02 0.0)
          ( 7.869465647196807E+01 7.325984098390612E-02 0.0)
          ( 7.869291189436355E+01 6.000845846940251E-02 0.0)
          ( 7.869151479533730E+01 4.671594915495336E-02 0.0)
          ( 7.869046613239118E+01 3.339142306246713E-02 0.0)
          ( 7.868976662422642E+01 2.004401215655269E-02 0.0)
          ( 7.868941675025097E+01 6.682864085926891E-03 0.0)
          ( 7.867934434179787E+01 6.814719135349290E-03 0.0)
          ( 7.867970111889896E+01 2.043948693795532E-02 0.0)
          ( 7.868041442858390E+01 3.405024653718922E-02 0.0)
          ( 7.868148378198590E+01 4.763766979829431E-02 0.0)
          ( 7.868290844622354E+01 6.119244458007435E-02 0.0)
          ( 7.868468744490312E+01 7.470528111697002E-02 0.0)
          ( 7.868681955878779E+01 8.816691838580014E-02 0.0)
          ( 7.868930332663321E+01 1.015681304528045E-01 0.0)
          ( 7.869213704618898E+01 1.148997327966378E-01 0.0)
          ( 7.869531877536522E+01 1.281525886029821E-01 0.0)
          ( 7.869884633356374E+01 1.413176150264625E-01 0.0)
          ( 7.870271730317231E+01 1.543857894155760E-01 0.0)
          ( 7.870692903122173E+01 1.673481554963665E-01 0.0)
          ( 7.871147863120400E+01 1.801958295106066E-01 0.0)
          ( 7.871636298505052E+01 1.929200063042827E-01 0.0)
          ( 7.872157874526916E+01 2.055119653622071E-01 0.0)
          ( 7.872712233723840E+01 2.179630767846240E-01 0.0)
          ( 7.873298996165720E+01 2.302648072017114E-01 0.0)
          ( 7.873917759714888E+01 2.424087256219265E-01 0.0)
          ( 7.874568100301715E+01 2.543865092101862E-01 0.0)
          ( 7.875249572215250E+01 2.661899489919231E-01 0.0)
          ( 7.875961708408683E+01 2.778109554791055E-01 0.0)
          ( 7.876704020819439E+01 2.892415642143693E-01 0.0)
          ( 7.877476000703669E+01 3.004739412294591E-01 0.0)
          ( 7.878277118984923E+01 3.115003884142387E-01 0.0)
          ( 7.879106826616749E+01 3.223133487925906E-01 0.0)
          ( 7.879964554958980E+01 3.329054117015911E-01 0.0)
          ( 7.880849716167454E+01 3.432693178704076E-01 0.0)
          ( 7.881761703596894E+01 3.533979643954408E-01 0.0)
          ( 7.882699892216671E+01 3.632844096082997E-01 0.0)
          ( 7.883663639039169E+01 3.729218778332740E-01 0.0)
          ( 7.884652283560455E+01 3.823037640310450E-01 0.0)
          ( 7.885665148212958E+01 3.914236383254481E-01 0.0)
          ( 7.886701538829840E+01 4.002752504101901E-01 0.0)
          ( 7.887760745120740E+01 4.088525338324957E-01 0.0)
          ( 7.888842041158574E+01 4.171496101507523E-01 0.0)
          ( 7.889944685877053E+01 4.251607929632996E-01 0.0)
          ( 7.891067923578562E+01 4.328805918056052E-01 0.0)
          ( 7.892210984452088E+01 4.403037159131554E-01 0.0)
          ( 7.893373085100807E+01 4.474250778474800E-01 0.0)
          ( 7.894553429078979E+01 4.542397969828294E-01 0.0)
          ( 7.895751207437806E+01 4.607432028511108E-01 0.0)
          ( 7.896965599279828E+01 4.669308383427945E-01 0.0)
          ( 7.898195772321536E+01 4.727984627615939E-01 0.0)
          ( 7.899440883463778E+01 4.783420547308266E-01 0.0)
          ( 7.900700079369571E+01 4.835578149494657E-01 0.0)
          ( 7.901972497048938E+01 4.884421687959902E-01 0.0)
          ( 7.903257264450362E+01 4.929917687782527E-01 0.0)
          ( 7.904553501058442E+01 4.972034968276828E-01 0.0)
          ( 7.905860318497352E+01 5.010744664362561E-01 0.0)
          ( 7.907176821139700E+01 5.046020246347621E-01 0.0)
          ( 7.908502106720334E+01 5.077837538110169E-01 0.0)
          ( 7.909835266954718E+01 5.106174733667741E-01 0.0)
          ( 7.911175388161419E+01 5.131012412121977E-01 0.0)
          ( 7.912521551888301E+01 5.152333550968733E-01 0.0)
          ( 7.913872835541991E+01 5.170123537764457E-01 0.0)
          ( 7.915228313020170E+01 5.184370180140833E-01 0.0)
          ( 7.916587055346280E+01 5.195063714160807E-01 0.0)
          ( 7.917948131306203E+01 5.202196811010319E-01 0.0)
          ( 7.919310608086464E+01 5.205764582021093E-01 0.0)
          ( 7.920673551913534E+01 5.205764582021093E-01 0.0)
          ( 7.922036028693795E+01 5.202196811010319E-01 0.0)
          ( 7.923397104653718E+01 5.195063714160807E-01 0.0)
          ( 7.924755846979828E+01 5.184370180140833E-01 0.0)
          ( 7.926111324458006E+01 5.170123537764457E-01 0.0)
          ( 7.927462608111696E+01 5.152333550968733E-01 0.0)
          ( 7.928808771838578E+01 5.131012412121977E-01 0.0)
          ( 7.930148893045279E+01 5.106174733667741E-01 0.0)
          ( 7.931482053279663E+01 5.077837538110169E-01 0.0)
          ( 7.932807338860297E+01 5.046020246347621E-01 0.0)
          ( 7.934123841502645E+01 5.010744664362561E-01 0.0)
          ( 7.935430658941556E+01 4.972034968276828E-01 0.0)
          ( 7.936726895549636E+01 4.929917687782527E-01 0.0)
          ( 7.938011662951060E+01 4.884421687959902E-01 0.0)
          ( 7.939284080630426E+01 4.835578149494657E-01 0.0)
          ( 7.940543276536219E+01 4.783420547308266E-01 0.0)
          ( 7.941788387678461E+01 4.727984627615939E-01 0.0)
          ( 7.943018560720169E+01 4.669308383427945E-01 0.0)
          ( 7.944232952562192E+01 4.607432028511108E-01 0.0)
          ( 7.945430730921018E+01 4.542397969828294E-01 0.0)
          ( 7.946611074899191E+01 4.474250778474800E-01 0.0)
          ( 7.947773175547910E+01 4.403037159131554E-01 0.0)
          ( 7.948916236421435E+01 4.328805918056052E-01 0.0)
          ( 7.950039474122944E+01 4.251607929632996E-01 0.0)
          ( 7.951142118841423E+01 4.171496101507523E-01 0.0)
          ( 7.952223414879258E+01 4.088525338324957E-01 0.0)
          ( 7.953282621170158E+01 4.002752504101901E-01 0.0)
          ( 7.954319011787040E+01 3.914236383254481E-01 0.0)
          ( 7.955331876439543E+01 3.823037640310450E-01 0.0)
          ( 7.956320520960828E+01 3.729218778332740E-01 0.0)
          ( 7.957284267783327E+01 3.632844096082997E-01 0.0)
          ( 7.958222456403104E+01 3.533979643954408E-01 0.0)
          ( 7.959134443832544E+01 3.432693178704076E-01 0.0)
          ( 7.960019605041018E+01 3.329054117015911E-01 0.0)
          ( 7.960877333383249E+01 3.223133487925906E-01 0.0)
          ( 7.961707041015075E+01 3.115003884142387E-01 0.0)
          ( 7.962508159296328E+01 3.004739412294591E-01 0.0)
          ( 7.963280139180559E+01 2.892415642143693E-01 0.0)
          ( 7.964022451591315E+01 2.778109554791055E-01 0.0)
          ( 7.964734587784747E+01 2.661899489919231E-01 0.0)
          ( 7.965416059698282E+01 2.543865092101862E-01 0.0)
          ( 7.966066400285109E+01 2.424087256219265E-01 0.0)
          ( 7.966685163834278E+01 2.302648072017114E-01 0.0)
          ( 7.967271926276158E+01 2.179630767846240E-01 0.0)
          ( 7.967826285473082E+01 2.055119653622071E-01 0.0)
          ( 7.968347861494945E+01 1.929200063042827E-01 0.0)
          ( 7.968836296879597E+01 1.801958295106066E-01 0.0)
          ( 7.969291256877824E+01 1.673481554963665E-01 0.0)
          ( 7.969712429682767E+01 1.543857894155760E-01 0.0)
          ( 7.970099526643624E+01 1.413176150264625E-01 0.0)
          ( 7.970452282463475E+01 1.281525886029821E-01 0.0)
          ( 7.970770455381100E+01 1.148997327966378E-01 0.0)
          ( 7.971053827336677E+01 1.015681304528045E-01 0.0)
          ( 7.971302204121218E+01 8.816691838580014E-02 0.0)
          ( 7.971515415509686E+01 7.470528111697002E-02 0.0)
          ( 7.971693315377644E+01 6.119244458007435E-02 0.0)
          ( 7.971835781801407E+01 4.763766979829431E-02 0.0)
          ( 7.971942717141607E+01 3.405024653718922E-02 0.0)
          ( 7.972014048110101E+01 2.043948693795532E-02 0.0)
          ( 7.972049725820210E+01 6.814719135349290E-03 0.0)
          ( 7.973136017317054E+01 6.956922481917880E-03 0.0)
          ( 7.973099595117016E+01 2.086599951859057E-02 0.0)
          ( 7.973026775678896E+01 3.476077604147314E-02 0.0)
          ( 7.972917608909501E+01 4.863172926479640E-02 0.0)
          ( 7.972772169626279E+01 6.246935273009065E-02 0.0)
