/**************
// Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -3.966318206363750E-01 1.287350588621543E+01 0.0)
          ( -4.077277497572632E-01 1.286297624264492E+01 0.0)
          ( -4.185442426449231E-01 1.285215974975727E+01 0.0)
          ( -4.290738862154258E-01 1.284106382063638E+01 0.0)
          ( -4.393094639770351E-01 1.282969605987783E+01 0.0)
          ( -4.492439609760321E-01 1.281806425837700E+01 0.0)
          ( -4.588705686044126E-01 1.280617638798964E+01 0.0)
          ( -4.681826892661679E-01 1.279404059606828E+01 0.0)
          ( -4.771739408989474E-01 1.278166519987851E+01 0.0)
          ( -4.858381613480050E-01 1.276905868089873E+01 0.0)
          ( -4.941694125894322E-01 1.275622967900732E+01 0.0)
          ( -5.021619847997836E-01 1.274318698656136E+01 0.0)
          ( -5.098104002693041E-01 1.272993954237075E+01 0.0)
          ( -5.171094171560776E-01 1.271649642557203E+01 0.0)
          ( -5.240540330785242E-01 1.270286684940593E+01 0.0)
          ( -5.306394885437817E-01 1.268906015490317E+01 0.0)
          ( -5.368612702096254E-01 1.267508580448248E+01 0.0)
          ( -5.427151139776860E-01 1.266095337546561E+01 0.0)
          ( -5.481970079158512E-01 1.264667255351349E+01 0.0)
          ( -5.533031950078424E-01 1.263225312598813E+01 0.0)
          ( -5.580301757280866E-01 1.261770497524489E+01 0.0)
          ( -5.623747104401159E-01 1.260303807185959E+01 0.0)
          ( -5.663338216168532E-01 1.258826246779519E+01 0.0)
          ( -5.699047958812599E-01 1.257338828951266E+01 0.0)
          ( -5.730851858659493E-01 1.255842573103081E+01 0.0)
          ( -5.758728118904900E-01 1.254338504693982E+01 0.0)
          ( -5.782657634552497E-01 1.252827654537327E+01 0.0)
          ( -5.802624005507565E-01 1.251311058094346E+01 0.0)
          ( -5.818613547816797E-01 1.249789754764483E+01 0.0)
          ( -5.830615303046585E-01 1.248264787173052E+01 0.0)
          ( -5.838621045793399E-01 1.246737200456665E+01 0.0)
          ( -5.842625289321054E-01 1.245208041546952E+01 0.0)
          ( -5.842625289321054E-01 1.243678358453048E+01 0.0)
          ( -5.838621045793399E-01 1.242149199543336E+01 0.0)
          ( -5.830615303046585E-01 1.240621612826948E+01 0.0)
          ( -5.818613547816797E-01 1.239096645235517E+01 0.0)
          ( -5.802624005507565E-01 1.237575341905654E+01 0.0)
          ( -5.782657634552497E-01 1.236058745462673E+01 0.0)
          ( -5.758728118904900E-01 1.234547895306018E+01 0.0)
          ( -5.730851858659493E-01 1.233043826896919E+01 0.0)
          ( -5.699047958812599E-01 1.231547571048734E+01 0.0)
          ( -5.663338216168532E-01 1.230060153220481E+01 0.0)
          ( -5.623747104401159E-01 1.228582592814041E+01 0.0)
          ( -5.580301757280866E-01 1.227115902475512E+01 0.0)
          ( -5.533031950078424E-01 1.225661087401188E+01 0.0)
          ( -5.481970079158512E-01 1.224219144648651E+01 0.0)
          ( -5.427151139776860E-01 1.222791062453439E+01 0.0)
          ( -5.368612702096254E-01 1.221377819551752E+01 0.0)
          ( -5.306394885437817E-01 1.219980384509683E+01 0.0)
          ( -5.240540330785242E-01 1.218599715059407E+01 0.0)
          ( -5.171094171560776E-01 1.217236757442798E+01 0.0)
          ( -5.098104002693041E-01 1.215892445762925E+01 0.0)
          ( -5.021619847997836E-01 1.214567701343865E+01 0.0)
          ( -4.941694125894322E-01 1.213263432099268E+01 0.0)
          ( -4.858381613480050E-01 1.211980531910128E+01 0.0)
          ( -4.771739408989474E-01 1.210719880012149E+01 0.0)
          ( -4.681826892661679E-01 1.209482340393172E+01 0.0)
          ( -4.588705686044126E-01 1.208268761201036E+01 0.0)
          ( -4.492439609760321E-01 1.207079974162300E+01 0.0)
          ( -4.393094639770351E-01 1.205916794012218E+01 0.0)
          ( -4.290738862154258E-01 1.204780017936363E+01 0.0)
          ( -4.185442426449231E-01 1.203670425024274E+01 0.0)
          ( -4.077277497572632E-01 1.202588775735508E+01 0.0)
          ( -3.966318206363750E-01 1.201535811378458E+01 0.0)
          ( -3.852640598778242E-01 1.200512253602297E+01 0.0)
          ( -3.736322583770024E-01 1.199518803902397E+01 0.0)
          ( -3.617443879896367E-01 1.198556143139559E+01 0.0)
          ( -3.496085960682783E-01 1.197624931073383E+01 0.0)
          ( -3.372331998785136E-01 1.196725805910105E+01 0.0)
          ( -3.246266808987265E-01 1.195859383865200E+01 0.0)
          ( -3.117976790073159E-01 1.195026258741057E+01 0.0)
          ( -2.987549865613554E-01 1.194227001520022E+01 0.0)
          ( -2.855075423707501E-01 1.193462159973070E+01 0.0)
          ( -2.720644255720239E-01 1.192732258284392E+01 0.0)
          ( -2.584348494059320E-01 1.192037796692148E+01 0.0)
          ( -2.446281549031660E-01 1.191379251145622E+01 0.0)
          ( -2.306538044824783E-01 1.190757072979038E+01 0.0)
          ( -2.165213754656130E-01 1.190171688602232E+01 0.0)
          ( -2.022405535134876E-01 1.189623499208415E+01 0.0)
          ( -1.878211259881251E-01 1.189112880499216E+01 0.0)
          ( -1.732729752448849E-01 1.188640182427191E+01 0.0)
          ( -1.586060718595901E-01 1.188205728955989E+01 0.0)
          ( -1.438304677951928E-01 1.187809817838315E+01 0.0)
          ( -1.289562895126608E-01 1.187452720411874E+01 0.0)
          ( -1.139937310308073E-01 1.187134681413405E+01 0.0)
          ( -9.895304693981914E-02 1.186855918810951E+01 0.0)
          ( -8.384454537327347E-02 1.186616623654475E+01 0.0)
          ( -6.867858094345741E-02 1.186416959944924E+01 0.0)
          ( -5.346554764483438E-02 1.186257064521832E+01 0.0)
          ( -3.821587173051928E-02 1.186137046969534E+01 0.0)
          ( -2.294000456664546E-02 1.186056989542066E+01 0.0)
          ( -7.648415469520465E-03 1.186016947106790E+01 0.0)
          ( 7.648415469520465E-03 1.186016947106790E+01 0.0)
          ( 2.294000456664546E-02 1.186056989542066E+01 0.0)
          ( 3.821587173051928E-02 1.186137046969534E+01 0.0)
          ( 5.346554764483438E-02 1.186257064521832E+01 0.0)
          ( 6.867858094345741E-02 1.186416959944924E+01 0.0)
          ( 8.384454537327347E-02 1.186616623654475E+01 0.0)
          ( 9.895304693981914E-02 1.186855918810951E+01 0.0)
          ( 1.139937310308073E-01 1.187134681413405E+01 0.0)
          ( 1.289562895126608E-01 1.187452720411874E+01 0.0)
          ( 1.438304677951928E-01 1.187809817838315E+01 0.0)
          ( 1.586060718595901E-01 1.188205728955989E+01 0.0)
          ( 1.732729752448849E-01 1.188640182427191E+01 0.0)
          ( 1.878211259881251E-01 1.189112880499216E+01 0.0)
          ( 2.022405535134876E-01 1.189623499208415E+01 0.0)
          ( 2.165213754656130E-01 1.190171688602232E+01 0.0)
          ( 2.306538044824783E-01 1.190757072979038E+01 0.0)
          ( 2.446281549031660E-01 1.191379251145622E+01 0.0)
          ( 2.584348494059320E-01 1.192037796692148E+01 0.0)
          ( 2.720644255720239E-01 1.192732258284392E+01 0.0)
          ( 2.855075423707501E-01 1.193462159973070E+01 0.0)
          ( 2.987549865613554E-01 1.194227001520022E+01 0.0)
          ( 3.117976790073159E-01 1.195026258741057E+01 0.0)
          ( 3.246266808987265E-01 1.195859383865200E+01 0.0)
          ( 3.372331998785136E-01 1.196725805910105E+01 0.0)
          ( 3.496085960682783E-01 1.197624931073383E+01 0.0)
          ( 3.617443879896367E-01 1.198556143139559E+01 0.0)
          ( 3.736322583770024E-01 1.199518803902397E+01 0.0)
          ( 3.852640598778242E-01 1.200512253602297E+01 0.0)
          ( 3.966318206363750E-01 1.201535811378458E+01 0.0)
          ( 4.077277497572632E-01 1.202588775735508E+01 0.0)
          ( 4.185442426449231E-01 1.203670425024274E+01 0.0)
          ( 4.290738862154258E-01 1.204780017936363E+01 0.0)
          ( 4.393094639770351E-01 1.205916794012218E+01 0.0)
          ( 4.492439609760321E-01 1.207079974162300E+01 0.0)
          ( 4.588705686044126E-01 1.208268761201036E+01 0.0)
          ( 4.681826892661679E-01 1.209482340393172E+01 0.0)
          ( 4.771739408989474E-01 1.210719880012149E+01 0.0)
          ( 4.858381613480050E-01 1.211980531910128E+01 0.0)
          ( 4.941694125894322E-01 1.213263432099268E+01 0.0)
          ( 5.021619847997836E-01 1.214567701343865E+01 0.0)
          ( 5.098104002693041E-01 1.215892445762925E+01 0.0)
          ( 5.171094171560776E-01 1.217236757442798E+01 0.0)
          ( 5.240540330785242E-01 1.218599715059407E+01 0.0)
          ( 5.306394885437817E-01 1.219980384509683E+01 0.0)
          ( 5.368612702096254E-01 1.221377819551752E+01 0.0)
          ( 5.427151139776860E-01 1.222791062453439E+01 0.0)
          ( 5.481970079158512E-01 1.224219144648651E+01 0.0)
          ( 5.533031950078424E-01 1.225661087401188E+01 0.0)
          ( 5.580301757280866E-01 1.227115902475512E+01 0.0)
          ( 5.623747104401159E-01 1.228582592814041E+01 0.0)
          ( 5.663338216168532E-01 1.230060153220481E+01 0.0)
          ( 5.699047958812599E-01 1.231547571048734E+01 0.0)
          ( 5.730851858659493E-01 1.233043826896919E+01 0.0)
          ( 5.758728118904900E-01 1.234547895306018E+01 0.0)
          ( 5.782657634552497E-01 1.236058745462673E+01 0.0)
          ( 5.802624005507565E-01 1.237575341905654E+01 0.0)
          ( 5.818613547816797E-01 1.239096645235517E+01 0.0)
          ( 5.830615303046585E-01 1.240621612826948E+01 0.0)
          ( 5.838621045793399E-01 1.242149199543336E+01 0.0)
          ( 5.842625289321054E-01 1.243678358453048E+01 0.0)
          ( 5.945407278982541E-01 1.245221496446433E+01 0.0)
          ( 5.941332593813246E-01 1.246777555933791E+01 0.0)
          ( 5.933186016060337E-01 1.248332015570196E+01 0.0)
          ( 5.920973128981275E-01 1.249883810006659E+01 0.0)
          ( 5.904702302678816E-01 1.251431875720789E+01 0.0)
          ( 5.884384688364561E-01 1.252975151745671E+01 0.0)
          ( 5.860034210716476E-01 1.254512580397008E+01 0.0)
          ( 5.831667558335606E-01 1.256043107997997E+01 0.0)
          ( 5.799304172308546E-01 1.257565685601473E+01 0.0)
          ( 5.762966232883494E-01 1.259079269708800E+01 0.0)
          ( 5.722678644269009E-01 1.260582822985037E+01 0.0)
          ( 5.678469017565920E-01 1.262075314969872E+01 0.0)
          ( 5.630367651844047E-01 1.263555722783851E+01 0.0)
          ( 5.578407513376740E-01 1.265023031829405E+01 0.0)
          ( 5.522624213047437E-01 1.266476236486209E+01 0.0)
          ( 5.463055981943745E-01 1.267914340800380E+01 0.0)
          ( 5.399743645155766E-01 1.269336359167056E+01 0.0)
          ( 5.332730593796609E-01 1.270741317005880E+01 0.0)
          ( 5.262062755264302E-01 1.272128251428929E+01 0.0)
          ( 5.187788561765435E-01 1.273496211900627E+01 0.0)
          ( 5.109958917122156E-01 1.274844260889199E+01 0.0)
          ( 5.028627161885224E-01 1.276171474509204E+01 0.0)
          ( 4.943849036777067E-01 1.277476943154723E+01 0.0)
          ( 4.855682644489874E-01 1.278759772122757E+01 0.0)
          ( 4.764188409864906E-01 1.280019082226409E+01 0.0)
          ( 4.669429038480338E-01 1.281254010397437E+01 0.0)
          ( 4.571469473675981E-01 1.282463710277760E+01 0.0)
          ( 4.470376852044362E-01 1.283647352799506E+01 0.0)
          ( 4.366220457418658E-01 1.284804126753214E+01 0.0)
          ( 4.259071673389017E-01 1.285933239343798E+01 0.0)
          ( 4.149003934379812E-01 1.287033916733890E+01 0.0)
          ( 4.036092675321354E-01 1.288105404574187E+01 0.0)
          ( 3.920415279950559E-01 1.289146968520444E+01 0.0)
          ( 3.802051027775999E-01 1.290157894736760E+01 0.0)
          ( 3.681081039743687E-01 1.291137490384804E+01 0.0)
          ( 3.557588222640835E-01 1.292085084098649E+01 0.0)
          ( 3.431657212275682E-01 1.293000026444899E+01 0.0)
          ( 3.303374315472338E-01 1.293881690367771E+01 0.0)
          ( 3.172827450920399E-01 1.294729471618852E+01 0.0)
          ( 3.040106088919866E-01 1.295542789171222E+01 0.0)
          ( 2.905301190062675E-01 1.296321085617655E+01 0.0)
          ( 2.768505142892847E-01 1.297063827552643E+01 0.0)
          ( 2.629811700587998E-01 1.297770505937966E+01 0.0)
          ( 2.489315916705592E-01 1.298440636451558E+01 0.0)
          ( 2.347114080037980E-01 1.299073759819438E+01 0.0)
          ( 2.203303648620875E-01 1.299669442130474E+01 0.0)
          ( 2.057983182940477E-01 1.300227275133767E+01 0.0)
          ( 1.911252278385047E-01 1.300746876518441E+01 0.0)
          ( 1.763211496987192E-01 1.301227890175659E+01 0.0)
          ( 1.613962298503682E-01 1.301669986442690E+01 0.0)
          ( 1.463606970879993E-01 1.302072862328835E+01 0.0)
          ( 1.312248560147263E-01 1.302436241723086E+01 0.0)
          ( 1.159990799799685E-01 1.302759875583356E+01 0.0)
          ( 1.006938039700758E-01 1.303043542107165E+01 0.0)
          ( 8.531951745670983E-02 1.303287046883646E+01 0.0)
          ( 6.988675720788397E-02 1.303490223026788E+01 0.0)
          ( 5.440610006658924E-02 1.303652931289813E+01 0.0)
          ( 3.888815570195421E-02 1.303775060160604E+01 0.0)
          ( 2.334355933790779E-02 1.303856525938133E+01 0.0)
          ( 7.782964464327962E-03 1.303897272789826E+01 0.0)
          ( -7.782964464327962E-03 1.303897272789826E+01 0.0)
          ( -2.334355933790779E-02 1.303856525938133E+01 0.0)
          ( -3.888815570195421E-02 1.303775060160604E+01 0.0)
          ( -5.440610006658924E-02 1.303652931289813E+01 0.0)
          ( -6.988675720788397E-02 1.303490223026788E+01 0.0)
          ( -8.531951745670983E-02 1.303287046883646E+01 0.0)
          ( -1.006938039700758E-01 1.303043542107165E+01 0.0)
          ( -1.159990799799685E-01 1.302759875583356E+01 0.0)
          ( -1.312248560147263E-01 1.302436241723086E+01 0.0)
          ( -1.463606970879993E-01 1.302072862328835E+01 0.0)
          ( -1.613962298503682E-01 1.301669986442690E+01 0.0)
          ( -1.763211496987192E-01 1.301227890175659E+01 0.0)
          ( -1.911252278385047E-01 1.300746876518441E+01 0.0)
          ( -2.057983182940477E-01 1.300227275133767E+01 0.0)
          ( -2.203303648620875E-01 1.299669442130474E+01 0.0)
          ( -2.347114080037980E-01 1.299073759819438E+01 0.0)
          ( -2.489315916705592E-01 1.298440636451558E+01 0.0)
          ( -2.629811700587998E-01 1.297770505937966E+01 0.0)
          ( -2.768505142892847E-01 1.297063827552643E+01 0.0)
          ( -2.905301190062675E-01 1.296321085617655E+01 0.0)
          ( -3.040106088919866E-01 1.295542789171222E+01 0.0)
          ( -3.172827450920399E-01 1.294729471618852E+01 0.0)
          ( -3.303374315472338E-01 1.293881690367771E+01 0.0)
          ( -3.431657212275682E-01 1.293000026444899E+01 0.0)
          ( -3.557588222640835E-01 1.292085084098649E+01 0.0)
          ( -3.681081039743687E-01 1.291137490384804E+01 0.0)
          ( -3.802051027775999E-01 1.290157894736760E+01 0.0)
          ( -3.920415279950559E-01 1.289146968520444E+01 0.0)
          ( -4.036092675321354E-01 1.288105404574187E+01 0.0)
          ( -4.149003934379812E-01 1.287033916733890E+01 0.0)
          ( -4.259071673389017E-01 1.285933239343798E+01 0.0)
          ( -4.366220457418658E-01 1.284804126753214E+01 0.0)
          ( -4.470376852044362E-01 1.283647352799506E+01 0.0)
          ( -4.571469473675981E-01 1.282463710277760E+01 0.0)
          ( -4.669429038480338E-01 1.281254010397437E+01 0.0)
          ( -4.764188409864906E-01 1.280019082226409E+01 0.0)
          ( -4.855682644489874E-01 1.278759772122757E+01 0.0)
          ( -4.943849036777067E-01 1.277476943154723E+01 0.0)
          ( -5.028627161885224E-01 1.276171474509204E+01 0.0)
          ( -5.109958917122156E-01 1.274844260889199E+01 0.0)
          ( -5.187788561765435E-01 1.273496211900627E+01 0.0)
          ( -5.262062755264302E-01 1.272128251428929E+01 0.0)
          ( -5.332730593796609E-01 1.270741317005880E+01 0.0)
          ( -5.399743645155766E-01 1.269336359167056E+01 0.0)
          ( -5.463055981943745E-01 1.267914340800380E+01 0.0)
          ( -5.522624213047437E-01 1.266476236486209E+01 0.0)
          ( -5.578407513376740E-01 1.265023031829405E+01 0.0)
          ( -5.630367651844047E-01 1.263555722783851E+01 0.0)
          ( -5.678469017565920E-01 1.262075314969872E+01 0.0)
          ( -5.722678644269009E-01 1.260582822985037E+01 0.0)
          ( -5.762966232883494E-01 1.259079269708800E+01 0.0)
          ( -5.799304172308546E-01 1.257565685601473E+01 0.0)
          ( -5.831667558335606E-01 1.256043107997997E+01 0.0)
          ( -5.860034210716476E-01 1.254512580397008E+01 0.0)
          ( -5.884384688364561E-01 1.252975151745671E+01 0.0)
          ( -5.904702302678816E-01 1.251431875720789E+01 0.0)
          ( -5.920973128981275E-01 1.249883810006659E+01 0.0)
          ( -5.933186016060337E-01 1.248332015570196E+01 0.0)
          ( -5.941332593813246E-01 1.246777555933791E+01 0.0)
          ( -5.945407278982541E-01 1.245221496446433E+01 0.0)
          ( -5.945407278982541E-01 1.243664903553567E+01 0.0)
          ( -5.941332593813246E-01 1.242108844066209E+01 0.0)
          ( -5.933186016060337E-01 1.240554384429805E+01 0.0)
          ( -5.920973128981275E-01 1.239002589993341E+01 0.0)
          ( -5.904702302678816E-01 1.237454524279212E+01 0.0)
          ( -5.884384688364561E-01 1.235911248254329E+01 0.0)
          ( -5.860034210716476E-01 1.234373819602993E+01 0.0)
          ( -5.831667558335606E-01 1.232843292002003E+01 0.0)
          ( -5.799304172308546E-01 1.231320714398527E+01 0.0)
          ( -5.762966232883494E-01 1.229807130291200E+01 0.0)
          ( -5.722678644269009E-01 1.228303577014963E+01 0.0)
          ( -5.678469017565920E-01 1.226811085030128E+01 0.0)
          ( -5.630367651844047E-01 1.225330677216150E+01 0.0)
          ( -5.578407513376740E-01 1.223863368170595E+01 0.0)
          ( -5.522624213047437E-01 1.222410163513791E+01 0.0)
