/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of four
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 5.522394059173817E-01 1.516096205037817E-02 0.0)
          ( 5.521704646367284E-01 1.749268993423585E-02 0.0)
          ( 5.520916781139398E-01 1.982410592207767E-02 0.0)
          ( 5.520030477537857E-01 2.215516844457606E-02 0.0)
          ( 5.519045751365526E-01 2.448583593870577E-02 0.0)
          ( 5.517962620180146E-01 2.681606684848492E-02 0.0)
          ( 5.516781103294031E-01 2.914581962571599E-02 0.0)
          ( 5.515501221773718E-01 3.147505273072657E-02 0.0)
          ( 5.514122998439595E-01 3.380372463311005E-02 0.0)
          ( 5.512646457865489E-01 3.613179381246616E-02 0.0)
          ( 5.511071626378233E-01 3.845921875914115E-02 0.0)
          ( 5.509398532057197E-01 4.078595797496804E-02 0.0)
          ( 5.507627204733779E-01 4.311196997400647E-02 0.0)
          ( 5.505757675990883E-01 4.543721328328239E-02 0.0)
          ( 5.503789979162352E-01 4.776164644352759E-02 0.0)
          ( 5.501724149332373E-01 5.008522800991885E-02 0.0)
          ( 5.499560223334851E-01 5.240791655281695E-02 0.0)
          ( 5.497298239752754E-01 5.472967065850532E-02 0.0)
          ( 5.494938238917426E-01 5.705044892992853E-02 0.0)
          ( 5.492480262907863E-01 5.937020998743030E-02 0.0)
          ( 5.489924355549967E-01 6.168891246949136E-02 0.0)
          ( 5.487270562415766E-01 6.400651503346695E-02 0.0)
          ( 5.484518930822595E-01 6.632297635632393E-02 0.0)
          ( 5.481669509832261E-01 6.863825513537754E-02 0.0)
          ( 5.478722350250158E-01 7.095231008902790E-02 0.0)
          ( 5.475677504624372E-01 7.326509995749604E-02 0.0)
          ( 5.472535027244735E-01 7.557658350355956E-02 0.0)
          ( 5.469294974141862E-01 7.788671951328781E-02 0.0)
          ( 5.465957403086150E-01 8.019546679677692E-02 0.0)
          ( 5.462522373586750E-01 8.250278418888406E-02 0.0)
          ( 5.458989946890505E-01 8.480863054996152E-02 0.0)
          ( 5.455360185980854E-01 8.711296476659011E-02 0.0)
          ( 5.451633155576717E-01 8.941574575231238E-02 0.0)
          ( 5.447808922131335E-01 9.171693244836505E-02 0.0)
          ( 5.443887553831086E-01 9.401648382441116E-02 0.0)
          ( 5.439869120594268E-01 9.631435887927162E-02 0.0)
          ( 5.435753694069861E-01 9.861051664165635E-02 0.0)
          ( 5.431541347636235E-01 1.009049161708946E-01 0.0)
          ( 5.427232156399855E-01 1.031975165576652E-01 0.0)
          ( 5.422826197193933E-01 1.054882769247257E-01 0.0)
          ( 5.418323548577064E-01 1.077771564276414E-01 0.0)
          ( 5.413724290831821E-01 1.100641142555136E-01 0.0)
          ( 5.409028505963326E-01 1.123491096317071E-01 0.0)
          ( 5.404236277697785E-01 1.146321018145774E-01 0.0)
          ( 5.399347691481001E-01 1.169130500981973E-01 0.0)
          ( 5.394362834476845E-01 1.191919138130821E-01 0.0)
          ( 5.389281795565701E-01 1.214686523269155E-01 0.0)
          ( 5.384104665342889E-01 1.237432250452733E-01 0.0)
          ( 5.378831536117039E-01 1.260155914123481E-01 0.0)
          ( 5.373462501908456E-01 1.282857109116715E-01 0.0)
          ( 5.367997658447433E-01 1.305535430668370E-01 0.0)
          ( 5.362437103172555E-01 1.328190474422218E-01 0.0)
          ( 5.356780935228951E-01 1.350821836437075E-01 0.0)
          ( 5.351029255466532E-01 1.373429113194004E-01 0.0)
          ( 5.345182166438197E-01 1.396011901603508E-01 0.0)
          ( 5.339239772397993E-01 1.418569799012724E-01 0.0)
          ( 5.333202179299268E-01 1.441102403212594E-01 0.0)
          ( 5.327069494792773E-01 1.463609312445040E-01 0.0)
          ( 5.320841828224749E-01 1.486090125410128E-01 0.0)
          ( 5.314519290634971E-01 1.508544441273222E-01 0.0)
          ( 5.308101994754776E-01 1.530971859672133E-01 0.0)
          ( 5.301590055005044E-01 1.553371980724252E-01 0.0)
          ( 5.294983587494168E-01 1.575744405033689E-01 0.0)
          ( 5.288282710015971E-01 1.598088733698386E-01 0.0)
          ( 5.281487542047622E-01 1.620404568317231E-01 0.0)
          ( 5.274598204747488E-01 1.642691510997167E-01 0.0)
          ( 5.267614820952988E-01 1.664949164360280E-01 0.0)
          ( 5.260537515178397E-01 1.687177131550887E-01 0.0)
          ( 5.253366413612622E-01 1.709375016242611E-01 0.0)
          ( 5.246101644116963E-01 1.731542422645452E-01 0.0)
          ( 5.238743336222819E-01 1.753678955512835E-01 0.0)
          ( 5.231291621129390E-01 1.775784220148667E-01 0.0)
          ( 5.223746631701336E-01 1.797857822414366E-01 0.0)
          ( 5.216108502466399E-01 1.819899368735897E-01 0.0)
          ( 5.208377369613018E-01 1.841908466110780E-01 0.0)
          ( 5.200553370987886E-01 1.863884722115107E-01 0.0)
          ( 5.192636646093508E-01 1.885827744910531E-01 0.0)
          ( 5.184627336085701E-01 1.907737143251256E-01 0.0)
          ( 5.176525583771082E-01 1.929612526491016E-01 0.0)
          ( 5.168331533604521E-01 1.951453504590031E-01 0.0)
          ( 5.160045331686569E-01 1.973259688121971E-01 0.0)
          ( 5.151667125760847E-01 1.995030688280897E-01 0.0)
          ( 5.143197065211415E-01 2.016766116888190E-01 0.0)
          ( 5.134635301060109E-01 2.038465586399474E-01 0.0)
          ( 5.125981985963845E-01 2.060128709911529E-01 0.0)
          ( 5.117237274211902E-01 2.081755101169185E-01 0.0)
          ( 5.108401321723168E-01 2.103344374572211E-01 0.0)
          ( 5.099474286043361E-01 2.124896145182190E-01 0.0)
          ( 5.090456326342217E-01 2.146410028729386E-01 0.0)
          ( 5.081347603410655E-01 2.167885641619588E-01 0.0)
          ( 5.072148279657912E-01 2.189322600940955E-01 0.0)
          ( 5.062858519108640E-01 2.210720524470844E-01 0.0)
          ( 5.053478487399992E-01 2.232079030682621E-01 0.0)
          ( 5.044008351778657E-01 2.253397738752467E-01 0.0)
          ( 5.034448281097889E-01 2.274676268566165E-01 0.0)
          ( 5.024798445814486E-01 2.295914240725883E-01 0.0)
          ( 5.015059017985759E-01 2.317111276556932E-01 0.0)
          ( 5.005230171266460E-01 2.338266998114523E-01 0.0)
          ( 4.995312080905688E-01 2.359381028190501E-01 0.0)
          ( 4.985304923743761E-01 2.380452990320076E-01 0.0)
          ( 4.975208878209067E-01 2.401482508788532E-01 0.0)
          ( 4.965024124314878E-01 2.422469208637926E-01 0.0)
          ( 4.954750843656146E-01 2.443412715673775E-01 0.0)
          ( 4.944389219406259E-01 2.464312656471728E-01 0.0)
          ( 4.933939436313781E-01 2.485168658384221E-01 0.0)
          ( 4.923401680699153E-01 2.505980349547126E-01 0.0)
          ( 4.912776140451373E-01 2.526747358886378E-01 0.0)
          ( 4.902063005024648E-01 2.547469316124593E-01 0.0)
          ( 4.891262465435010E-01 2.568145851787668E-01 0.0)
          ( 4.880374714256917E-01 2.588776597211373E-01 0.0)
          ( 4.869399945619816E-01 2.609361184547918E-01 0.0)
          ( 4.858338355204681E-01 2.629899246772518E-01 0.0)
          ( 4.847190140240525E-01 2.650390417689933E-01 0.0)
          ( 4.835955499500885E-01 2.670834331941000E-01 0.0)
          ( 4.824634633300274E-01 2.691230625009145E-01 0.0)
          ( 4.813227743490613E-01 2.711578933226882E-01 0.0)
          ( 4.801735033457633E-01 2.731878893782301E-01 0.0)
          ( 4.790156708117240E-01 2.752130144725533E-01 0.0)
          ( 4.778492973911873E-01 2.772332324975207E-01 0.0)
          ( 4.766744038806817E-01 2.792485074324885E-01 0.0)
          ( 4.754910112286492E-01 2.812588033449484E-01 0.0)
          ( 4.742991405350726E-01 2.832640843911689E-01 0.0)
          ( 4.730988130510986E-01 2.852643148168334E-01 0.0)
          ( 4.718900501786592E-01 2.872594589576787E-01 0.0)
          ( 4.706728734700899E-01 2.892494812401305E-01 0.0)
          ( 4.694473046277458E-01 2.912343461819369E-01 0.0)
          ( 4.682133655036140E-01 2.932140183928029E-01 0.0)
          ( 4.669710780989249E-01 2.951884625750194E-01 0.0)
          ( 4.657204645637589E-01 2.971576435240937E-01 0.0)
          ( 4.644615471966524E-01 2.991215261293772E-01 0.0)
          ( 4.631943484441992E-01 3.010800753746909E-01 0.0)
          ( 4.619188909006515E-01 3.030332563389501E-01 0.0)
          ( 4.606351973075158E-01 3.049810341967870E-01 0.0)
          ( 4.593432905531483E-01 3.069233742191718E-01 0.0)
          ( 4.580431936723466E-01 3.088602417740312E-01 0.0)
          ( 4.567349298459386E-01 3.107916023268669E-01 0.0)
          ( 4.554185224003696E-01 3.127174214413707E-01 0.0)
          ( 4.540939948072864E-01 3.146376647800386E-01 0.0)
          ( 4.527613706831184E-01 3.165522981047834E-01 0.0)
          ( 4.514206737886570E-01 3.184612872775445E-01 0.0)
          ( 4.500719280286316E-01 3.203645982608972E-01 0.0)
          ( 4.487151574512835E-01 3.222621971186593E-01 0.0)
          ( 4.473503862479372E-01 3.241540500164963E-01 0.0)
          ( 4.459776387525689E-01 3.260401232225245E-01 0.0)
          ( 4.445969394413726E-01 3.279203831079127E-01 0.0)
          ( 4.432083129323241E-01 3.297947961474815E-01 0.0)
          ( 4.418117839847415E-01 3.316633289203012E-01 0.0)
          ( 4.404073774988441E-01 3.335259481102879E-01 0.0)
          ( 4.389951185153081E-01 3.353826205067972E-01 0.0)
          ( 4.375750322148207E-01 3.372333130052166E-01 0.0)
          ( 4.361471439176305E-01 3.390779926075554E-01 0.0)
          ( 4.347114790830966E-01 3.409166264230336E-01 0.0)
          ( 4.332680633092338E-01 3.427491816686680E-01 0.0)
          ( 4.318169223322573E-01 3.445756256698564E-01 0.0)
          ( 4.303580820261231E-01 3.463959258609611E-01 0.0)
          ( 4.288915684020668E-01 3.482100497858887E-01 0.0)
          ( 4.274174076081397E-01 3.500179650986691E-01 0.0)
          ( 4.259356259287431E-01 3.518196395640325E-01 0.0)
          ( 4.244462497841589E-01 3.536150410579833E-01 0.0)
          ( 4.229493057300792E-01 3.554041375683742E-01 0.0)
          ( 4.214448204571322E-01 3.571868971954758E-01 0.0)
          ( 4.199328207904070E-01 3.589632881525459E-01 0.0)
          ( 4.184133336889747E-01 3.607332787663962E-01 0.0)
          ( 4.168863862454078E-01 3.624968374779570E-01 0.0)
          ( 4.153520056852976E-01 3.642539328428401E-01 0.0)
          ( 4.138102193667683E-01 3.660045335318989E-01 0.0)
          ( 4.122610547799890E-01 3.677486083317878E-01 0.0)
          ( 4.107045395466847E-01 3.694861261455178E-01 0.0)
          ( 4.091407014196423E-01 3.712170559930119E-01 0.0)
          ( 4.075695682822166E-01 3.729413670116569E-01 0.0)
          ( 4.059911681478333E-01 3.746590284568538E-01 0.0)
          ( 4.044055291594887E-01 3.763700097025661E-01 0.0)
          ( 4.028126795892489E-01 3.780742802418657E-01 0.0)
          ( 4.012126478377452E-01 3.797718096874770E-01 0.0)
          ( 3.996054624336673E-01 3.814625677723185E-01 0.0)
          ( 3.979911520332556E-01 3.831465243500425E-01 0.0)
          ( 3.963697454197895E-01 3.848236493955732E-01 0.0)
          ( 3.947412715030745E-01 3.864939130056408E-01 0.0)
          ( 3.931057593189264E-01 3.881572853993160E-01 0.0)
          ( 3.914632380286542E-01 3.898137369185403E-01 0.0)
          ( 3.898137369185398E-01 3.914632380286547E-01 0.0)
          ( 3.881572853993155E-01 3.931057593189269E-01 0.0)
          ( 3.864939130056403E-01 3.947412715030749E-01 0.0)
          ( 3.848236493955726E-01 3.963697454197900E-01 0.0)
          ( 3.831465243500420E-01 3.979911520332562E-01 0.0)
          ( 3.814625677723180E-01 3.996054624336678E-01 0.0)
          ( 3.797718096874765E-01 4.012126478377456E-01 0.0)
          ( 3.780742802418652E-01 4.028126795892495E-01 0.0)
          ( 3.763700097025656E-01 4.044055291594892E-01 0.0)
          ( 3.746590284568533E-01 4.059911681478337E-01 0.0)
          ( 3.729413670116563E-01 4.075695682822171E-01 0.0)
          ( 3.712170559930113E-01 4.091407014196429E-01 0.0)
          ( 3.694861261455172E-01 4.107045395466852E-01 0.0)
          ( 3.677486083317872E-01 4.122610547799896E-01 0.0)
          ( 3.660045335318984E-01 4.138102193667687E-01 0.0)
          ( 3.642539328428396E-01 4.153520056852981E-01 0.0)
          ( 3.624968374779566E-01 4.168863862454083E-01 0.0)
          ( 3.607332787663957E-01 4.184133336889752E-01 0.0)
          ( 3.589632881525454E-01 4.199328207904075E-01 0.0)
          ( 3.571868971954753E-01 4.214448204571327E-01 0.0)
          ( 3.554041375683736E-01 4.229493057300796E-01 0.0)
          ( 3.536150410579827E-01 4.244462497841594E-01 0.0)
          ( 3.518196395640318E-01 4.259356259287436E-01 0.0)
          ( 3.500179650986685E-01 4.274174076081402E-01 0.0)
          ( 3.482100497858881E-01 4.288915684020672E-01 0.0)
          ( 3.463959258609605E-01 4.303580820261236E-01 0.0)
          ( 3.445756256698558E-01 4.318169223322578E-01 0.0)
          ( 3.427491816686674E-01 4.332680633092343E-01 0.0)
          ( 3.409166264230331E-01 4.347114790830970E-01 0.0)
          ( 3.390779926075548E-01 4.361471439176310E-01 0.0)
          ( 3.372333130052160E-01 4.375750322148212E-01 0.0)
          ( 3.353826205067966E-01 4.389951185153086E-01 0.0)
          ( 3.335259481102873E-01 4.404073774988445E-01 0.0)
          ( 3.316633289203006E-01 4.418117839847420E-01 0.0)
          ( 3.297947961474808E-01 4.432083129323245E-01 0.0)
          ( 3.279203831079121E-01 4.445969394413731E-01 0.0)
          ( 3.260401232225239E-01 4.459776387525693E-01 0.0)
          ( 3.241540500164957E-01 4.473503862479376E-01 0.0)
          ( 3.222621971186587E-01 4.487151574512839E-01 0.0)
          ( 3.203645982608965E-01 4.500719280286320E-01 0.0)
          ( 3.184612872775439E-01 4.514206737886574E-01 0.0)
          ( 3.165522981047828E-01 4.527613706831188E-01 0.0)
          ( 3.146376647800380E-01 4.540939948072868E-01 0.0)
          ( 3.127174214413701E-01 4.554185224003700E-01 0.0)
          ( 3.107916023268663E-01 4.567349298459389E-01 0.0)
          ( 3.088602417740305E-01 4.580431936723470E-01 0.0)
          ( 3.069233742191711E-01 4.593432905531488E-01 0.0)
          ( 3.049810341967864E-01 4.606351973075162E-01 0.0)
          ( 3.030332563389495E-01 4.619188909006519E-01 0.0)
          ( 3.010800753746902E-01 4.631943484441997E-01 0.0)
          ( 2.991215261293765E-01 4.644615471966527E-01 0.0)
          ( 2.971576435240930E-01 4.657204645637594E-01 0.0)
          ( 2.951884625750187E-01 4.669710780989253E-01 0.0)
          ( 2.932140183928023E-01 4.682133655036144E-01 0.0)
          ( 2.912343461819363E-01 4.694473046277461E-01 0.0)
          ( 2.892494812401298E-01 4.706728734700903E-01 0.0)
          ( 2.872594589576781E-01 4.718900501786595E-01 0.0)
          ( 2.852643148168328E-01 4.730988130510990E-01 0.0)
          ( 2.832640843911681E-01 4.742991405350730E-01 0.0)
          ( 2.812588033449477E-01 4.754910112286496E-01 0.0)
          ( 2.792485074324878E-01 4.766744038806821E-01 0.0)
          ( 2.772332324975201E-01 4.778492973911877E-01 0.0)
          ( 2.752130144725527E-01 4.790156708117244E-01 0.0)
          ( 2.731878893782294E-01 4.801735033457636E-01 0.0)
          ( 2.711578933226875E-01 4.813227743490617E-01 0.0)
          ( 2.691230625009138E-01 4.824634633300278E-01 0.0)
          ( 2.670834331940993E-01 4.835955499500889E-01 0.0)
          ( 2.650390417689927E-01 4.847190140240528E-01 0.0)
          ( 2.629899246772511E-01 4.858338355204684E-01 0.0)
          ( 2.609361184547911E-01 4.869399945619820E-01 0.0)
          ( 2.588776597211366E-01 4.880374714256921E-01 0.0)
          ( 2.568145851787662E-01 4.891262465435013E-01 0.0)
          ( 2.547469316124587E-01 4.902063005024651E-01 0.0)
          ( 2.526747358886372E-01 4.912776140451376E-01 0.0)
          ( 2.505980349547120E-01 4.923401680699157E-01 0.0)
          ( 2.485168658384215E-01 4.933939436313784E-01 0.0)
          ( 2.464312656471721E-01 4.944389219406262E-01 0.0)
          ( 2.443412715673769E-01 4.954750843656149E-01 0.0)
          ( 2.422469208637919E-01 4.965024124314881E-01 0.0)
          ( 2.401482508788525E-01 4.975208878209070E-01 0.0)
          ( 2.380452990320069E-01 4.985304923743764E-01 0.0)
          ( 2.359381028190495E-01 4.995312080905691E-01 0.0)
          ( 2.338266998114517E-01 5.005230171266463E-01 0.0)
          ( 2.317111276556927E-01 5.015059017985760E-01 0.0)
          ( 2.295914240725879E-01 5.024798445814488E-01 0.0)
          ( 2.274676268566162E-01 5.034448281097891E-01 0.0)
          ( 2.253397738752464E-01 5.044008351778659E-01 0.0)
          ( 2.232079030682619E-01 5.053478487399993E-01 0.0)
          ( 2.210720524470842E-01 5.062858519108642E-01 0.0)
          ( 2.189322600940955E-01 5.072148279657912E-01 0.0)
          ( 2.167885641619588E-01 5.081347603410655E-01 0.0)
          ( 2.146410028729387E-01 5.090456326342217E-01 0.0)
          ( 2.124896145182192E-01 5.099474286043361E-01 0.0)
          ( 2.103344374572212E-01 5.108401321723168E-01 0.0)
          ( 2.081755101169187E-01 5.117237274211901E-01 0.0)
          ( 2.060128709911532E-01 5.125981985963843E-01 0.0)
          ( 2.038465586399478E-01 5.134635301060107E-01 0.0)
          ( 2.016766116888194E-01 5.143197065211413E-01 0.0)
          ( 1.995030688280902E-01 5.151667125760845E-01 0.0)
          ( 1.973259688121977E-01 5.160045331686567E-01 0.0)
          ( 1.951453504590037E-01 5.168331533604519E-01 0.0)
          ( 1.929612526491023E-01 5.176525583771079E-01 0.0)
          ( 1.907737143251264E-01 5.184627336085698E-01 0.0)
          ( 1.885827744910539E-01 5.192636646093506E-01 0.0)
          ( 1.863884722115116E-01 5.200553370987883E-01 0.0)
          ( 1.841908466110790E-01 5.208377369613013E-01 0.0)
          ( 1.819899368735907E-01 5.216108502466397E-01 0.0)
          ( 1.797857822414377E-01 5.223746631701333E-01 0.0)
          ( 1.775784220148678E-01 5.231291621129387E-01 0.0)
          ( 1.753678955512848E-01 5.238743336222815E-01 0.0)
          ( 1.731542422645465E-01 5.246101644116958E-01 0.0)
          ( 1.709375016242625E-01 5.253366413612618E-01 0.0)
          ( 1.687177131550901E-01 5.260537515178392E-01 0.0)
          ( 1.664949164360295E-01 5.267614820952984E-01 0.0)
          ( 1.642691510997183E-01 5.274598204747484E-01 0.0)
          ( 1.620404568317248E-01 5.281487542047616E-01 0.0)
          ( 1.598088733698403E-01 5.288282710015966E-01 0.0)
