/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 6.794324867687872E+01 6.202526653850098E+00 0.0)
          ( 6.794290499370004E+01 6.215651384930280E+00 0.0)
          ( 6.794176449455530E+01 6.215636454978641E+00 0.0)
          ( 6.794210895937513E+01 6.202481874227424E+00 0.0)
          ( 6.794279765293580E+01 6.189340818260269E+00 0.0)
          ( 6.794383010324115E+01 6.176222293300527E+00 0.0)
          ( 6.794520560270132E+01 6.163135290129920E+00 0.0)
          ( 6.794692320861768E+01 6.150088777926711E+00 0.0)
          ( 6.794898174382892E+01 6.137091698118675E+00 0.0)
          ( 6.795137979751786E+01 6.124152958255095E+00 0.0)
          ( 6.795411572617826E+01 6.111281425901969E+00 0.0)
          ( 6.795718765474130E+01 6.098485922564624E+00 0.0)
          ( 6.796059347786057E+01 6.085775217641898E+00 0.0)
          ( 6.796433086135505E+01 6.073158022416031E+00 0.0)
          ( 6.796839724380875E+01 6.060642984082389E+00 0.0)
          ( 6.797278983832629E+01 6.048238679823103E+00 0.0)
          ( 6.797750563444278E+01 6.035953610928706E+00 0.0)
          ( 6.798254140018713E+01 6.023796196971764E+00 0.0)
          ( 6.798789368429704E+01 6.011774770036528E+00 0.0)
          ( 6.799355881858433E+01 5.999897569008535E+00 0.0)
          ( 6.799953292044894E+01 5.988172733928090E+00 0.0)
          ( 6.800581189553986E+01 5.976608300411488E+00 0.0)
          ( 6.801239144056123E+01 5.965212194143806E+00 0.0)
          ( 6.801926704622152E+01 5.953992225447032E+00 0.0)
          ( 6.802643400032406E+01 5.942956083927260E+00 0.0)
          ( 6.803388739099651E+01 5.932111333204619E+00 0.0)
          ( 6.804162211005721E+01 5.921465405729549E+00 0.0)
          ( 6.804963285651607E+01 5.911025597688965E+00 0.0)
          ( 6.805791414020762E+01 5.900799064005817E+00 0.0)
          ( 6.806646028555366E+01 5.890792813435465E+00 0.0)
          ( 6.807526543545308E+01 5.881013703762227E+00 0.0)
          ( 6.808432355529595E+01 5.871468437099395E+00 0.0)
          ( 6.809362843709940E+01 5.862163555295944E+00 0.0)
          ( 6.810317370376224E+01 5.853105435453072E+00 0.0)
          ( 6.811295281343547E+01 5.844300285553656E+00 0.0)
          ( 6.812295906400583E+01 5.835754140207611E+00 0.0)
          ( 6.813318559768896E+01 5.827472856516067E+00 0.0)
          ( 6.814362540572955E+01 5.819462110057207E+00 0.0)
          ( 6.815427133320462E+01 5.811727390996508E+00 0.0)
          ( 6.816511608392726E+01 5.804274000324056E+00 0.0)
          ( 6.817615222544704E+01 5.797107046221513E+00 0.0)
          ( 6.818737219414381E+01 5.790231440561224E+00 0.0)
          ( 6.819876830041149E+01 5.783651895539864E+00 0.0)
          ( 6.821033273392810E+01 5.777372920448936E+00 0.0)
          ( 6.822205756900854E+01 5.771398818584324E+00 0.0)
          ( 6.823393477003653E+01 5.765733684297034E+00 0.0)
          ( 6.824595619697178E+01 5.760381400187126E+00 0.0)
          ( 6.825811361092872E+01 5.755345634442777E+00 0.0)
          ( 6.827039867982310E+01 5.750629838326286E+00 0.0)
          ( 6.828280298408239E+01 5.746237243808751E+00 0.0)
          ( 6.829531802241604E+01 5.742170861355040E+00 0.0)
          ( 6.830793521764190E+01 5.738433477860568E+00 0.0)
          ( 6.832064592256462E+01 5.735027654741293E+00 0.0)
          ( 6.833344142590198E+01 5.731955726178257E+00 0.0)
          ( 6.834631295825510E+01 5.729219797517852E+00 0.0)
          ( 6.835925169811868E+01 5.726821743828920E+00 0.0)
          ( 6.837224877792671E+01 5.724763208617670E+00 0.0)
          ( 6.838529529012993E+01 5.723045602701314E+00 0.0)
          ( 6.839838229330053E+01 5.721670103241147E+00 0.0)
          ( 6.841150081826028E+01 5.720637652935794E+00 0.0)
          ( 6.842464187422743E+01 5.719948959375121E+00 0.0)
          ( 6.843779645497865E+01 5.719604494555295E+00 0.0)
          ( 6.845095554502136E+01 5.719604494555295E+00 0.0)
          ( 6.846411012577258E+01 5.719948959375121E+00 0.0)
          ( 6.847725118173973E+01 5.720637652935794E+00 0.0)
          ( 6.849036970669948E+01 5.721670103241147E+00 0.0)
          ( 6.850345670987008E+01 5.723045602701314E+00 0.0)
          ( 6.851650322207330E+01 5.724763208617670E+00 0.0)
          ( 6.852950030188133E+01 5.726821743828920E+00 0.0)
          ( 6.854243904174491E+01 5.729219797517852E+00 0.0)
          ( 6.855531057409803E+01 5.731955726178257E+00 0.0)
          ( 6.856810607743539E+01 5.735027654741293E+00 0.0)
          ( 6.858081678235811E+01 5.738433477860568E+00 0.0)
          ( 6.859343397758397E+01 5.742170861355040E+00 0.0)
          ( 6.860594901591762E+01 5.746237243808751E+00 0.0)
          ( 6.861835332017691E+01 5.750629838326286E+00 0.0)
          ( 6.863063838907129E+01 5.755345634442777E+00 0.0)
          ( 6.864279580302824E+01 5.760381400187126E+00 0.0)
          ( 6.865481722996348E+01 5.765733684297034E+00 0.0)
          ( 6.866669443099147E+01 5.771398818584324E+00 0.0)
          ( 6.867841926607191E+01 5.777372920448936E+00 0.0)
          ( 6.868998369958852E+01 5.783651895539864E+00 0.0)
          ( 6.870137980585621E+01 5.790231440561224E+00 0.0)
          ( 6.871259977455297E+01 5.797107046221513E+00 0.0)
          ( 6.872363591607275E+01 5.804274000324056E+00 0.0)
          ( 6.873448066679539E+01 5.811727390996508E+00 0.0)
          ( 6.874512659427046E+01 5.819462110057207E+00 0.0)
          ( 6.875556640231105E+01 5.827472856516067E+00 0.0)
          ( 6.876579293599419E+01 5.835754140207611E+00 0.0)
          ( 6.877579918656454E+01 5.844300285553656E+00 0.0)
          ( 6.878557829623777E+01 5.853105435453072E+00 0.0)
          ( 6.879512356290061E+01 5.862163555295944E+00 0.0)
          ( 6.880442844470406E+01 5.871468437099395E+00 0.0)
          ( 6.881348656454694E+01 5.881013703762227E+00 0.0)
          ( 6.882229171444635E+01 5.890792813435465E+00 0.0)
          ( 6.883083785979240E+01 5.900799064005817E+00 0.0)
          ( 6.883911914348394E+01 5.911025597688965E+00 0.0)
          ( 6.884712988994281E+01 5.921465405729549E+00 0.0)
          ( 6.885486460900350E+01 5.932111333204619E+00 0.0)
          ( 6.886231799967595E+01 5.942956083927260E+00 0.0)
          ( 6.886948495377850E+01 5.953992225447032E+00 0.0)
          ( 6.887636055943878E+01 5.965212194143806E+00 0.0)
          ( 6.888294010446015E+01 5.976608300411488E+00 0.0)
          ( 6.888921907955107E+01 5.988172733928090E+00 0.0)
          ( 6.889519318141568E+01 5.999897569008535E+00 0.0)
          ( 6.890085831570298E+01 6.011774770036528E+00 0.0)
          ( 6.890621059981288E+01 6.023796196971764E+00 0.0)
          ( 6.891124636555723E+01 6.035953610928706E+00 0.0)
          ( 6.891596216167372E+01 6.048238679823103E+00 0.0)
          ( 6.892035475619126E+01 6.060642984082389E+00 0.0)
          ( 6.892442113864496E+01 6.073158022416031E+00 0.0)
          ( 6.892815852213944E+01 6.085775217641898E+00 0.0)
          ( 6.893156434525871E+01 6.098485922564624E+00 0.0)
          ( 6.893463627382175E+01 6.111281425901969E+00 0.0)
          ( 6.893737220248215E+01 6.124152958255095E+00 0.0)
          ( 6.893977025617109E+01 6.137091698118675E+00 0.0)
          ( 6.894182879138234E+01 6.150088777926711E+00 0.0)
          ( 6.894354639729869E+01 6.163135290129920E+00 0.0)
          ( 6.894492189675886E+01 6.176222293300527E+00 0.0)
          ( 6.894595434706422E+01 6.189340818260269E+00 0.0)
          ( 6.894664304062488E+01 6.202481874227424E+00 0.0)
          ( 6.894698750544471E+01 6.215636454978641E+00 0.0)
          ( 6.894966002741485E+01 6.215601469749626E+00 0.0)
          ( 6.894931373098196E+01 6.202376942517510E+00 0.0)
          ( 6.894862137545046E+01 6.189166011984408E+00 0.0)
          ( 6.894758343532624E+01 6.175977732262209E+00 0.0)
          ( 6.894620062196162E+01 6.162821141939063E+00 0.0)
          ( 6.894447388306782E+01 6.149705257884794E+00 0.0)
          ( 6.894240440206539E+01 6.136639069071178E+00 0.0)
          ( 6.893999359727327E+01 6.123631530411357E+00 0.0)
          ( 6.893724312093663E+01 6.110691556622589E+00 0.0)
          ( 6.893415485809456E+01 6.097828016116541E+00 0.0)
          ( 6.893073092528816E+01 6.085049724921328E+00 0.0)
          ( 6.892697366910993E+01 6.072365440639446E+00 0.0)
          ( 6.892288566459558E+01 6.059783856445748E+00 0.0)
          ( 6.891846971345922E+01 6.047313595129574E+00 0.0)
          ( 6.891372884217314E+01 6.034963203185129E+00 0.0)
          ( 6.890866629989375E+01 6.022741144954135E+00 0.0)
          ( 6.890328555623464E+01 6.010655796824797E+00 0.0)
          ( 6.889759029888872E+01 5.998715441491049E+00 0.0)
          ( 6.889158443110090E+01 5.986928262276000E+00 0.0)
          ( 6.888527206899296E+01 5.975302337523503E+00 0.0)
          ( 6.887865753874259E+01 5.963845635061654E+00 0.0)
          ( 6.887174537361841E+01 5.952566006742046E+00 0.0)
          ( 6.886454031087312E+01 5.941471183058500E+00 0.0)
          ( 6.885704728849684E+01 5.930568767848969E+00 0.0)
          ( 6.884927144183281E+01 5.919866233084250E+00 0.0)
          ( 6.884121810005794E+01 5.909370913747067E+00 0.0)
          ( 6.883289278253039E+01 5.899090002805041E+00 0.0)
          ( 6.882430119500694E+01 5.889030546280988E+00 0.0)
          ( 6.881544922573251E+01 5.879199438423931E+00 0.0)
          ( 6.880634294140469E+01 5.869603416984117E+00 0.0)
          ( 6.879698858301589E+01 5.860249058595312E+00 0.0)
          ( 6.878739256157607E+01 5.851142774267493E+00 0.0)
          ( 6.877756145371902E+01 5.842290804993070E+00 0.0)
          ( 6.876750199719497E+01 5.833699217469617E+00 0.0)
          ( 6.875722108625294E+01 5.825373899942065E+00 0.0)
          ( 6.874672576691576E+01 5.817320558167187E+00 0.0)
          ( 6.873602323215104E+01 5.809544711503163E+00 0.0)
          ( 6.872512081694151E+01 5.802051689126883E+00 0.0)
          ( 6.871402599325796E+01 5.794846626381601E+00 0.0)
          ( 6.870274636493835E+01 5.787934461257420E+00 0.0)
          ( 6.869128966247651E+01 5.781319931007046E+00 0.0)
          ( 6.867966373772400E+01 5.775007568899110E+00 0.0)
          ( 6.866787655850895E+01 5.769001701111291E+00 0.0)
          ( 6.865593620317520E+01 5.763306443765370E+00 0.0)
          ( 6.864385085504587E+01 5.757925700106250E+00 0.0)
          ( 6.863162879681488E+01 5.752863157826858E+00 0.0)
          ( 6.861927840487043E+01 5.748122286540794E+00 0.0)
          ( 6.860680814355426E+01 5.743706335404426E+00 0.0)
          ( 6.859422655936056E+01 5.739618330890081E+00 0.0)
          ( 6.858154227507868E+01 5.735861074711853E+00 0.0)
          ( 6.856876398388347E+01 5.732437141905446E+00 0.0)
          ( 6.855590044337741E+01 5.729348879063377E+00 0.0)
          ( 6.854296046958865E+01 5.726598402726736E+00 0.0)
          ( 6.852995293092883E+01 5.724187597934614E+00 0.0)
          ( 6.851688674211522E+01 5.722118116932196E+00 0.0)
          ( 6.850377085806095E+01 5.720391378038384E+00 0.0)
          ( 6.849061426773780E+01 5.719008564673766E+00 0.0)
          ( 6.847742598801560E+01 5.717970624549548E+00 0.0)
          ( 6.846421505748249E+01 5.717278269018046E+00 0.0)
          ( 6.845099053025038E+01 5.716931972585156E+00 0.0)
          ( 6.843776146974963E+01 5.716931972585156E+00 0.0)
          ( 6.842453694251752E+01 5.717278269018046E+00 0.0)
          ( 6.841132601198441E+01 5.717970624549548E+00 0.0)
          ( 6.839813773226221E+01 5.719008564673766E+00 0.0)
          ( 6.838498114193907E+01 5.720391378038384E+00 0.0)
          ( 6.837186525788479E+01 5.722118116932196E+00 0.0)
          ( 6.835879906907118E+01 5.724187597934614E+00 0.0)
          ( 6.834579153041136E+01 5.726598402726736E+00 0.0)
          ( 6.833285155662260E+01 5.729348879063377E+00 0.0)
          ( 6.831998801611654E+01 5.732437141905446E+00 0.0)
          ( 6.830720972492134E+01 5.735861074711853E+00 0.0)
          ( 6.829452544063945E+01 5.739618330890081E+00 0.0)
          ( 6.828194385644575E+01 5.743706335404426E+00 0.0)
          ( 6.826947359512958E+01 5.748122286540794E+00 0.0)
          ( 6.825712320318513E+01 5.752863157826858E+00 0.0)
          ( 6.824490114495414E+01 5.757925700106250E+00 0.0)
          ( 6.823281579682481E+01 5.763306443765370E+00 0.0)
          ( 6.822087544149106E+01 5.769001701111291E+00 0.0)
          ( 6.820908826227601E+01 5.775007568899110E+00 0.0)
          ( 6.819746233752350E+01 5.781319931007046E+00 0.0)
          ( 6.818600563506166E+01 5.787934461257420E+00 0.0)
          ( 6.817472600674205E+01 5.794846626381601E+00 0.0)
          ( 6.816363118305850E+01 5.802051689126883E+00 0.0)
          ( 6.815272876784897E+01 5.809544711503163E+00 0.0)
          ( 6.814202623308425E+01 5.817320558167187E+00 0.0)
          ( 6.813153091374707E+01 5.825373899942065E+00 0.0)
          ( 6.812125000280504E+01 5.833699217469617E+00 0.0)
          ( 6.811119054628099E+01 5.842290804993070E+00 0.0)
          ( 6.810135943842394E+01 5.851142774267493E+00 0.0)
          ( 6.809176341698412E+01 5.860249058595312E+00 0.0)
          ( 6.808240905859532E+01 5.869603416984117E+00 0.0)
          ( 6.807330277426750E+01 5.879199438423931E+00 0.0)
          ( 6.806445080499307E+01 5.889030546280988E+00 0.0)
          ( 6.805585921746962E+01 5.899090002805041E+00 0.0)
          ( 6.804753389994207E+01 5.909370913747067E+00 0.0)
          ( 6.803948055816720E+01 5.919866233084250E+00 0.0)
          ( 6.803170471150317E+01 5.930568767848969E+00 0.0)
          ( 6.802421168912689E+01 5.941471183058500E+00 0.0)
          ( 6.801700662638160E+01 5.952566006742046E+00 0.0)
          ( 6.801009446125742E+01 5.963845635061654E+00 0.0)
          ( 6.800347993100705E+01 5.975302337523503E+00 0.0)
          ( 6.799716756889912E+01 5.986928262276000E+00 0.0)
          ( 6.799116170111130E+01 5.998715441491049E+00 0.0)
          ( 6.798546644376538E+01 6.010655796824797E+00 0.0)
          ( 6.798008570010626E+01 6.022741144954135E+00 0.0)
          ( 6.797502315782687E+01 6.034963203185129E+00 0.0)
          ( 6.797028228654079E+01 6.047313595129574E+00 0.0)
          ( 6.796586633540443E+01 6.059783856445748E+00 0.0)
          ( 6.796177833089008E+01 6.072365440639446E+00 0.0)
          ( 6.795802107471185E+01 6.085049724921328E+00 0.0)
          ( 6.795459714190545E+01 6.097828016116541E+00 0.0)
          ( 6.795150887906338E+01 6.110691556622589E+00 0.0)
          ( 6.794875840272674E+01 6.123631530411357E+00 0.0)
          ( 6.794634759793462E+01 6.136639069071178E+00 0.0)
          ( 6.794427811693220E+01 6.149705257884794E+00 0.0)
          ( 6.794255137803839E+01 6.162821141939063E+00 0.0)
          ( 6.794116856467377E+01 6.175977732262209E+00 0.0)
          ( 6.794013062454955E+01 6.189166011984408E+00 0.0)
          ( 6.793943826901806E+01 6.202376942517510E+00 0.0)
          ( 6.793909197258516E+01 6.215601469749626E+00 0.0)
          ( 6.793387195025099E+01 6.215533135914074E+00 0.0)
          ( 6.793422182422644E+01 6.202171987843448E+00 0.0)
          ( 6.793492133239120E+01 6.188824576937534E+00 0.0)
          ( 6.793596999533732E+01 6.175500050845047E+00 0.0)
          ( 6.793736709436357E+01 6.162207541530598E+00 0.0)
          ( 6.793911167196809E+01 6.148956159016095E+00 0.0)
          ( 6.794120253250452E+01 6.135754985137190E+00 0.0)
          ( 6.794363824300150E+01 6.122613067319049E+00 0.0)
          ( 6.794641713414472E+01 6.109539412375691E+00 0.0)
          ( 6.794953730142100E+01 6.096542980337168E+00 0.0)
          ( 6.795299660642354E+01 6.083632678308815E+00 0.0)
          ( 6.795679267831750E+01 6.070817354366758E+00 0.0)
          ( 6.796092291546479E+01 6.058105791493887E+00 0.0)
          ( 6.796538448720722E+01 6.045506701560438E+00 0.0)
          ( 6.797017433580633E+01 6.033028719353313E+00 0.0)
          ( 6.797528917853920E+01 6.020680396658228E+00 0.0)
          ( 6.798072550994809E+01 6.008470196398744E+00 0.0)
          ( 6.798647960424299E+01 5.996406486836209E+00 0.0)
          ( 6.799254751785512E+01 5.984497535834559E+00 0.0)
          ( 6.799892509213956E+01 5.972751505193946E+00 0.0)
          ( 6.800560795622549E+01 5.961176445057043E+00 0.0)
          ( 6.801259153001166E+01 5.949780288391882E+00 0.0)
          ( 6.801987102730546E+01 5.938570845554989E+00 0.0)
          ( 6.802744145910305E+01 5.927555798938561E+00 0.0)
          ( 6.803529763700860E+01 5.916742697705336E+00 0.0)
          ( 6.804343417679024E+01 5.906138952614771E+00 0.0)
          ( 6.805184550207002E+01 5.895751830944082E+00 0.0)
          ( 6.806052584814574E+01 5.885588451507616E+00 0.0)
          ( 6.806946926594181E+01 5.875655779777966E+00 0.0)
          ( 6.807866962608638E+01 5.865960623112186E+00 0.0)
          ( 6.808812062311219E+01 5.856509626086373E+00 0.0)
          ( 6.809781577977797E+01 5.847309265941799E+00 0.0)
          ( 6.810774845150762E+01 5.838365848145738E+00 0.0)
          ( 6.811791183094408E+01 5.829685502070015E+00 0.0)
          ( 6.812829895261477E+01 5.821274176790239E+00 0.0)
          ( 6.813890269770533E+01 5.813137637008599E+00 0.0)
          ( 6.814971579893857E+01 5.805281459103033E+00 0.0)
          ( 6.816073084555499E+01 5.797711027305454E+00 0.0)
          ( 6.817194028839188E+01 5.790431530011662E+00 0.0)
          ( 6.818333644505705E+01 5.783447956225484E+00 0.0)
          ( 6.819491150519396E+01 5.776765092139558E+00 0.0)
          ( 6.820665753583457E+01 5.770387517855109E+00 0.0)
          ( 6.821856648683621E+01 5.764319604242987E+00 0.0)
          ( 6.823063019639875E+01 5.758565509948080E+00 0.0)
          ( 6.824284039665824E+01 5.753129178539196E+00 0.0)
          ( 6.825518871935331E+01 5.748014335806333E+00 0.0)
          ( 6.826766670156044E+01 5.743224487207206E+00 0.0)
          ( 6.828026579149389E+01 5.738762915464787E+00 0.0)
          ( 6.829297735436677E+01 5.734632678317488E+00 0.0)
