/**************
// Sampling for:
// OneRow8_2D with VF=20
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 8 cylinders, with a block array of 1 x 8
// Blocks of 1 cylinders each 
// The larger piece is piece_1_8
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -5.206955808105030E-01 8.223700476203286E+00 0.0)
          ( -5.263731566572282E-01 8.209993595592721E+00 0.0)
          ( -5.316899826353062E-01 8.196142790378350E+00 0.0)
          ( -5.366424148577932E-01 8.182157553210205E+00 0.0)
          ( -5.412270591750235E-01 8.168047468871261E+00 0.0)
          ( -5.454407735007899E-01 8.153822207708510E+00 0.0)
          ( -5.492806699657736E-01 8.139491519005388E+00 0.0)
          ( -5.527441168967443E-01 8.125065224300094E+00 0.0)
          ( -5.558287406201788E-01 8.110553210654414E+00 0.0)
          ( -5.585324270890573E-01 8.095965423877605E+00 0.0)
          ( -5.608533233317262E-01 8.081311861710050E+00 0.0)
          ( -5.627898387218321E-01 8.066602566971298E+00 0.0)
          ( -5.643406460684578E-01 8.051847620677215E+00 0.0)
          ( -5.655046825257124E-01 8.037057135130967E+00 0.0)
          ( -5.662811503211531E-01 8.022241246992545E+00 0.0)
          ( -5.666695173025382E-01 8.007410110331607E+00 0.0)
          ( -5.666695173025382E-01 7.992573889668392E+00 0.0)
          ( -5.662811503211531E-01 7.977742753007456E+00 0.0)
          ( -5.655046825257124E-01 7.962926864869033E+00 0.0)
          ( -5.643406460684578E-01 7.948136379322784E+00 0.0)
          ( -5.627898387218321E-01 7.933381433028701E+00 0.0)
          ( -5.608533233317262E-01 7.918672138289948E+00 0.0)
          ( -5.585324270890573E-01 7.904018576122394E+00 0.0)
          ( -5.558287406201788E-01 7.889430789345586E+00 0.0)
          ( -5.527441168967443E-01 7.874918775699905E+00 0.0)
          ( -5.492806699657736E-01 7.860492480994612E+00 0.0)
          ( -5.454407735007899E-01 7.846161792291489E+00 0.0)
          ( -5.412270591750235E-01 7.831936531128739E+00 0.0)
          ( -5.366424148577932E-01 7.817826446789796E+00 0.0)
          ( -5.316899826353062E-01 7.803841209621649E+00 0.0)
          ( -5.263731566572282E-01 7.789990404407279E+00 0.0)
          ( -5.206955808105030E-01 7.776283523796713E+00 0.0)
          ( -5.146611462220151E-01 7.762729961801250E+00 0.0)
          ( -5.082739885918044E-01 7.749339007355264E+00 0.0)
          ( -5.015384853586652E-01 7.736119837950041E+00 0.0)
          ( -4.944592527000675E-01 7.723081513343979E+00 0.0)
          ( -4.870411423684599E-01 7.710232969353482E+00 0.0)
          ( -4.792892383661209E-01 7.697583011728805E+00 0.0)
          ( -4.712088534608373E-01 7.685140310119023E+00 0.0)
          ( -4.628055255447992E-01 7.672913392130292E+00 0.0)
          ( -4.540850138392044E-01 7.660910637481455E+00 0.0)
          ( -4.450532949471768E-01 7.649140272260995E+00 0.0)
          ( -4.357165587577006E-01 7.637610363289292E+00 0.0)
          ( -4.260812042033795E-01 7.626328812590026E+00 0.0)
          ( -4.161538348749286E-01 7.615303351974516E+00 0.0)
          ( -4.059412544954021E-01 7.604541537742737E+00 0.0)
          ( -3.954504622572628E-01 7.594050745504598E+00 0.0)
          ( -3.846886480254835E-01 7.583838165125071E+00 0.0)
          ( -3.736631874099743E-01 7.573910795796620E+00 0.0)
          ( -3.623816367107071E-01 7.564275441242299E+00 0.0)
          ( -3.508517277390049E-01 7.554938705052823E+00 0.0)
          ( -3.390813625185454E-01 7.545906986160795E+00 0.0)
          ( -3.270786078697074E-01 7.537186474455201E+00 0.0)
          ( -3.148516898809768E-01 7.528783146539163E+00 0.0)
          ( -3.024089882711945E-01 7.520702761633879E+00 0.0)
          ( -2.897590306465172E-01 7.512950857631540E+00 0.0)
          ( -2.769104866560212E-01 7.505532747299933E+00 0.0)
          ( -2.638721620499586E-01 7.498453514641335E+00 0.0)
          ( -2.506529926447356E-01 7.491718011408196E+00 0.0)
          ( -2.372620381987503E-01 7.485330853777985E+00 0.0)
          ( -2.237084762032867E-01 7.479296419189497E+00 0.0)
          ( -2.100015955927212E-01 7.473618843342772E+00 0.0)
          ( -1.961507903783502E-01 7.468302017364693E+00 0.0)
          ( -1.821655532102045E-01 7.463349585142207E+00 0.0)
          ( -1.680554688712608E-01 7.458764940824977E+00 0.0)
          ( -1.538302077085109E-01 7.454551226499210E+00 0.0)
          ( -1.394995190053878E-01 7.450711330034226E+00 0.0)
          ( -1.250732243000949E-01 7.447247883103255E+00 0.0)
          ( -1.105612106544136E-01 7.444163259379821E+00 0.0)
          ( -9.597342387760556E-02 7.441459572910943E+00 0.0)
          ( -8.131986171005129E-02 7.439138676668273E+00 0.0)
          ( -6.661056697129865E-02 7.437202161278168E+00 0.0)
          ( -5.185562067721594E-02 7.435651353931542E+00 0.0)
          ( -3.706513513096713E-02 7.434487317474288E+00 0.0)
          ( -2.224924699254436E-02 7.433710849678847E+00 0.0)
          ( -7.418110331607589E-03 7.433322482697461E+00 0.0)
          ( 7.418110331607589E-03 7.433322482697461E+00 0.0)
          ( 2.224924699254436E-02 7.433710849678847E+00 0.0)
          ( 3.706513513096713E-02 7.434487317474288E+00 0.0)
          ( 5.185562067721594E-02 7.435651353931542E+00 0.0)
          ( 6.661056697129865E-02 7.437202161278168E+00 0.0)
          ( 8.131986171005129E-02 7.439138676668273E+00 0.0)
          ( 9.597342387760556E-02 7.441459572910943E+00 0.0)
          ( 1.105612106544136E-01 7.444163259379821E+00 0.0)
          ( 1.250732243000949E-01 7.447247883103255E+00 0.0)
          ( 1.394995190053878E-01 7.450711330034226E+00 0.0)
          ( 1.538302077085109E-01 7.454551226499210E+00 0.0)
          ( 1.680554688712608E-01 7.458764940824977E+00 0.0)
          ( 1.821655532102045E-01 7.463349585142207E+00 0.0)
          ( 1.961507903783502E-01 7.468302017364693E+00 0.0)
          ( 2.100015955927212E-01 7.473618843342772E+00 0.0)
          ( 2.237084762032867E-01 7.479296419189497E+00 0.0)
          ( 2.372620381987503E-01 7.485330853777985E+00 0.0)
          ( 2.506529926447356E-01 7.491718011408196E+00 0.0)
          ( 2.638721620499586E-01 7.498453514641335E+00 0.0)
          ( 2.769104866560212E-01 7.505532747299933E+00 0.0)
          ( 2.897590306465172E-01 7.512950857631540E+00 0.0)
          ( 3.024089882711945E-01 7.520702761633879E+00 0.0)
          ( 3.148516898809768E-01 7.528783146539163E+00 0.0)
          ( 3.270786078697074E-01 7.537186474455201E+00 0.0)
          ( 3.390813625185454E-01 7.545906986160795E+00 0.0)
          ( 3.508517277390049E-01 7.554938705052823E+00 0.0)
          ( 3.623816367107071E-01 7.564275441242299E+00 0.0)
          ( 3.736631874099743E-01 7.573910795796620E+00 0.0)
          ( 3.846886480254835E-01 7.583838165125071E+00 0.0)
          ( 3.954504622572628E-01 7.594050745504598E+00 0.0)
          ( 4.059412544954021E-01 7.604541537742737E+00 0.0)
          ( 4.161538348749286E-01 7.615303351974516E+00 0.0)
          ( 4.260812042033795E-01 7.626328812590026E+00 0.0)
          ( 4.357165587577006E-01 7.637610363289292E+00 0.0)
          ( 4.450532949471768E-01 7.649140272260995E+00 0.0)
          ( 4.540850138392044E-01 7.660910637481455E+00 0.0)
          ( 4.628055255447992E-01 7.672913392130292E+00 0.0)
          ( 4.712088534608373E-01 7.685140310119023E+00 0.0)
          ( 4.792892383661209E-01 7.697583011728805E+00 0.0)
          ( 4.870411423684599E-01 7.710232969353482E+00 0.0)
          ( 4.944592527000675E-01 7.723081513343979E+00 0.0)
          ( 5.015384853586652E-01 7.736119837950041E+00 0.0)
          ( 5.082739885918044E-01 7.749339007355264E+00 0.0)
          ( 5.146611462220151E-01 7.762729961801250E+00 0.0)
          ( 5.206955808105030E-01 7.776283523796713E+00 0.0)
          ( 5.263731566572282E-01 7.789990404407279E+00 0.0)
          ( 5.316899826353062E-01 7.803841209621649E+00 0.0)
          ( 5.366424148577932E-01 7.817826446789796E+00 0.0)
          ( 5.412270591750235E-01 7.831936531128739E+00 0.0)
          ( 5.454407735007899E-01 7.846161792291489E+00 0.0)
          ( 5.492806699657736E-01 7.860492480994612E+00 0.0)
          ( 5.527441168967443E-01 7.874918775699905E+00 0.0)
          ( 5.558287406201788E-01 7.889430789345586E+00 0.0)
          ( 5.585324270890573E-01 7.904018576122394E+00 0.0)
          ( 5.608533233317262E-01 7.918672138289948E+00 0.0)
          ( 5.627898387218321E-01 7.933381433028701E+00 0.0)
          ( 5.643406460684578E-01 7.948136379322784E+00 0.0)
          ( 5.655046825257124E-01 7.962926864869033E+00 0.0)
          ( 5.662811503211531E-01 7.977742753007456E+00 0.0)
          ( 5.666695173025382E-01 7.992573889668392E+00 0.0)
          ( 5.842625289321054E-01 8.007640415469520E+00 0.0)
          ( 5.838621045793399E-01 8.022932004566645E+00 0.0)
          ( 5.830615303046585E-01 8.038207871730519E+00 0.0)
          ( 5.818613547816797E-01 8.053457547644834E+00 0.0)
          ( 5.802624005507565E-01 8.068670580943458E+00 0.0)
          ( 5.782657634552497E-01 8.083836545373274E+00 0.0)
          ( 5.758728118904900E-01 8.098945046939820E+00 0.0)
          ( 5.730851858659493E-01 8.113985731030807E+00 0.0)
          ( 5.699047958812599E-01 8.128948289512660E+00 0.0)
          ( 5.663338216168532E-01 8.143822467795193E+00 0.0)
          ( 5.623747104401159E-01 8.158598071859590E+00 0.0)
          ( 5.580301757280866E-01 8.173264975244885E+00 0.0)
          ( 5.533031950078424E-01 8.187813125988125E+00 0.0)
          ( 5.481970079158512E-01 8.202232553513488E+00 0.0)
          ( 5.427151139776860E-01 8.216513375465613E+00 0.0)
          ( 5.368612702096254E-01 8.230645804482478E+00 0.0)
          ( 5.306394885437817E-01 8.244620154903165E+00 0.0)
          ( 5.240540330785242E-01 8.258426849405932E+00 0.0)
          ( 5.171094171560776E-01 8.272056425572023E+00 0.0)
          ( 5.098104002693041E-01 8.285499542370751E+00 0.0)
          ( 5.021619847997836E-01 8.298746986561355E+00 0.0)
          ( 4.941694125894322E-01 8.311789679007315E+00 0.0)
          ( 4.858381613480050E-01 8.324618680898727E+00 0.0)
          ( 4.771739408989474E-01 8.337225199878514E+00 0.0)
          ( 4.681826892661679E-01 8.349600596068278E+00 0.0)
          ( 4.588705686044126E-01 8.361736387989636E+00 0.0)
          ( 4.492439609760321E-01 8.373624258377003E+00 0.0)
          ( 4.393094639770351E-01 8.385256059877824E+00 0.0)
          ( 4.290738862154258E-01 8.396623820636375E+00 0.0)
          ( 4.185442426449231E-01 8.407719749757263E+00 0.0)
          ( 4.077277497572632E-01 8.418536242644922E+00 0.0)
          ( 3.966318206363750E-01 8.429065886215426E+00 0.0)
          ( 3.852640598778242E-01 8.439301463977035E+00 0.0)
          ( 3.736322583770024E-01 8.449235960976031E+00 0.0)
          ( 3.617443879896367E-01 8.458862568604413E+00 0.0)
          ( 3.496085960682783E-01 8.468174689266167E+00 0.0)
          ( 3.372331998785136E-01 8.477165940898948E+00 0.0)
          ( 3.246266808987265E-01 8.485830161348005E+00 0.0)
          ( 3.117976790073159E-01 8.494161412589431E+00 0.0)
          ( 2.987549865613554E-01 8.502153984799783E+00 0.0)
          ( 2.855075423707501E-01 8.509802400269305E+00 0.0)
          ( 2.720644255720239E-01 8.517101417156077E+00 0.0)
          ( 2.584348494059320E-01 8.524046033078523E+00 0.0)
          ( 2.446281549031660E-01 8.530631488543781E+00 0.0)
          ( 2.306538044824783E-01 8.536853270209626E+00 0.0)
          ( 2.165213754656130E-01 8.542707113977686E+00 0.0)
          ( 2.022405535134876E-01 8.548189007915852E+00 0.0)
          ( 1.878211259881251E-01 8.553295195007841E+00 0.0)
          ( 1.732729752448849E-01 8.558022175728086E+00 0.0)
          ( 1.586060718595901E-01 8.562366710440116E+00 0.0)
          ( 1.438304677951928E-01 8.566325821616854E+00 0.0)
          ( 1.289562895126608E-01 8.569896795881260E+00 0.0)
          ( 1.139937310308073E-01 8.573077185865950E+00 0.0)
          ( 9.895304693981914E-02 8.575864811890490E+00 0.0)
          ( 8.384454537327347E-02 8.578257763455250E+00 0.0)
          ( 6.867858094345741E-02 8.580254400550757E+00 0.0)
          ( 5.346554764483438E-02 8.581853354781680E+00 0.0)
          ( 3.821587173051928E-02 8.583053530304659E+00 0.0)
          ( 2.294000456664546E-02 8.583854104579340E+00 0.0)
          ( 7.648415469520465E-03 8.584254528932105E+00 0.0)
          ( -7.648415469520465E-03 8.584254528932105E+00 0.0)
          ( -2.294000456664546E-02 8.583854104579340E+00 0.0)
          ( -3.821587173051928E-02 8.583053530304659E+00 0.0)
          ( -5.346554764483438E-02 8.581853354781680E+00 0.0)
          ( -6.867858094345741E-02 8.580254400550757E+00 0.0)
          ( -8.384454537327347E-02 8.578257763455250E+00 0.0)
          ( -9.895304693981914E-02 8.575864811890490E+00 0.0)
          ( -1.139937310308073E-01 8.573077185865950E+00 0.0)
          ( -1.289562895126608E-01 8.569896795881260E+00 0.0)
          ( -1.438304677951928E-01 8.566325821616854E+00 0.0)
          ( -1.586060718595901E-01 8.562366710440116E+00 0.0)
          ( -1.732729752448849E-01 8.558022175728086E+00 0.0)
          ( -1.878211259881251E-01 8.553295195007841E+00 0.0)
          ( -2.022405535134876E-01 8.548189007915852E+00 0.0)
          ( -2.165213754656130E-01 8.542707113977686E+00 0.0)
          ( -2.306538044824783E-01 8.536853270209626E+00 0.0)
          ( -2.446281549031660E-01 8.530631488543781E+00 0.0)
          ( -2.584348494059320E-01 8.524046033078523E+00 0.0)
          ( -2.720644255720239E-01 8.517101417156077E+00 0.0)
          ( -2.855075423707501E-01 8.509802400269305E+00 0.0)
          ( -2.987549865613554E-01 8.502153984799783E+00 0.0)
          ( -3.117976790073159E-01 8.494161412589431E+00 0.0)
          ( -3.246266808987265E-01 8.485830161348005E+00 0.0)
          ( -3.372331998785136E-01 8.477165940898948E+00 0.0)
          ( -3.496085960682783E-01 8.468174689266167E+00 0.0)
          ( -3.617443879896367E-01 8.458862568604413E+00 0.0)
          ( -3.736322583770024E-01 8.449235960976031E+00 0.0)
          ( -3.852640598778242E-01 8.439301463977035E+00 0.0)
          ( -3.966318206363750E-01 8.429065886215426E+00 0.0)
          ( -4.077277497572632E-01 8.418536242644922E+00 0.0)
          ( -4.185442426449231E-01 8.407719749757263E+00 0.0)
          ( -4.290738862154258E-01 8.396623820636375E+00 0.0)
          ( -4.393094639770351E-01 8.385256059877824E+00 0.0)
          ( -4.492439609760321E-01 8.373624258377003E+00 0.0)
          ( -4.588705686044126E-01 8.361736387989636E+00 0.0)
          ( -4.681826892661679E-01 8.349600596068278E+00 0.0)
          ( -4.771739408989474E-01 8.337225199878514E+00 0.0)
          ( -4.858381613480050E-01 8.324618680898727E+00 0.0)
          ( -4.941694125894322E-01 8.311789679007315E+00 0.0)
          ( -5.021619847997836E-01 8.298746986561355E+00 0.0)
          ( -5.098104002693041E-01 8.285499542370751E+00 0.0)
          ( -5.171094171560776E-01 8.272056425572023E+00 0.0)
          ( -5.240540330785242E-01 8.258426849405932E+00 0.0)
          ( -5.306394885437817E-01 8.244620154903165E+00 0.0)
          ( -5.368612702096254E-01 8.230645804482478E+00 0.0)
          ( -5.427151139776860E-01 8.216513375465613E+00 0.0)
          ( -5.481970079158512E-01 8.202232553513488E+00 0.0)
          ( -5.533031950078424E-01 8.187813125988125E+00 0.0)
          ( -5.580301757280866E-01 8.173264975244885E+00 0.0)
          ( -5.623747104401159E-01 8.158598071859590E+00 0.0)
          ( -5.663338216168532E-01 8.143822467795193E+00 0.0)
          ( -5.699047958812599E-01 8.128948289512660E+00 0.0)
          ( -5.730851858659493E-01 8.113985731030807E+00 0.0)
          ( -5.758728118904900E-01 8.098945046939820E+00 0.0)
          ( -5.782657634552497E-01 8.083836545373274E+00 0.0)
          ( -5.802624005507565E-01 8.068670580943458E+00 0.0)
          ( -5.818613547816797E-01 8.053457547644834E+00 0.0)
          ( -5.830615303046585E-01 8.038207871730519E+00 0.0)
          ( -5.838621045793399E-01 8.022932004566645E+00 0.0)
          ( -5.842625289321054E-01 8.007640415469520E+00 0.0)
          ( -5.842625289321054E-01 7.992343584530479E+00 0.0)
          ( -5.838621045793399E-01 7.977051995433355E+00 0.0)
          ( -5.830615303046585E-01 7.961776128269481E+00 0.0)
          ( -5.818613547816797E-01 7.946526452355165E+00 0.0)
          ( -5.802624005507565E-01 7.931313419056543E+00 0.0)
          ( -5.782657634552497E-01 7.916147454626726E+00 0.0)
          ( -5.758728118904900E-01 7.901038953060181E+00 0.0)
          ( -5.730851858659493E-01 7.885998268969193E+00 0.0)
          ( -5.699047958812599E-01 7.871035710487339E+00 0.0)
          ( -5.663338216168532E-01 7.856161532204807E+00 0.0)
          ( -5.623747104401159E-01 7.841385928140410E+00 0.0)
          ( -5.580301757280866E-01 7.826719024755115E+00 0.0)
          ( -5.533031950078424E-01 7.812170874011875E+00 0.0)
          ( -5.481970079158512E-01 7.797751446486513E+00 0.0)
          ( -5.427151139776860E-01 7.783470624534387E+00 0.0)
          ( -5.368612702096254E-01 7.769338195517522E+00 0.0)
          ( -5.306394885437817E-01 7.755363845096833E+00 0.0)
          ( -5.240540330785242E-01 7.741557150594068E+00 0.0)
          ( -5.171094171560776E-01 7.727927574427976E+00 0.0)
          ( -5.098104002693041E-01 7.714484457629250E+00 0.0)
          ( -5.021619847997836E-01 7.701237013438645E+00 0.0)
          ( -4.941694125894322E-01 7.688194320992684E+00 0.0)
          ( -4.858381613480050E-01 7.675365319101274E+00 0.0)
          ( -4.771739408989474E-01 7.662758800121487E+00 0.0)
          ( -4.681826892661679E-01 7.650383403931722E+00 0.0)
          ( -4.588705686044126E-01 7.638247612010363E+00 0.0)
          ( -4.492439609760321E-01 7.626359741622998E+00 0.0)
          ( -4.393094639770351E-01 7.614727940122176E+00 0.0)
          ( -4.290738862154258E-01 7.603360179363625E+00 0.0)
          ( -4.185442426449231E-01 7.592264250242737E+00 0.0)
          ( -4.077277497572632E-01 7.581447757355076E+00 0.0)
