/**************
// LINES Sampling for:
// staggered120_2D with VF=8
// ---------------
// This file defines the LINES sample points for the lines in the arrays
// with 120 cylinders, with a block array of 6 x 5
// Blocks of 4 cylinders each 
// The larger piece is piece_6_5
// Enjoy!
***************/


arrayLines
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
      );
   }
   channelVerticalLine_1_m1.0
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -5.444440000000000E+00 -1.111110000000000E+00 0.0)
          ( -5.444440000000000E+00 -8.305550000000000E-01 0.0)
          ( -5.444440000000000E+00 -5.500000000000000E-01 0.0)
          ( -5.444440000000000E+00 -5.000000000000000E-01 0.0)
          ( -5.444440000000000E+00 -2.500000000000000E-01 0.0)
          ( -5.444440000000000E+00 0.000000000000000E+00 0.0)
          ( -5.444440000000000E+00 2.500000000000000E-01 0.0)
          ( -5.444440000000000E+00 5.000000000000000E-01 0.0)
          ( -5.444440000000000E+00 5.500000000000000E-01 0.0)
          ( -5.444440000000000E+00 8.305550000000000E-01 0.0)
          ( -5.444440000000000E+00 1.111110000000000E+00 0.0)
          ( -5.444440000000000E+00 1.391665000000000E+00 0.0)
          ( -5.444440000000000E+00 1.672220000000000E+00 0.0)
          ( -5.444440000000000E+00 1.722220000000000E+00 0.0)
          ( -5.444440000000000E+00 1.972220000000000E+00 0.0)
          ( -5.444440000000000E+00 2.222220000000000E+00 0.0)
          ( -5.444440000000000E+00 2.472220000000000E+00 0.0)
          ( -5.444440000000000E+00 2.722220000000000E+00 0.0)
          ( -5.444440000000000E+00 2.772220000000000E+00 0.0)
          ( -5.444440000000000E+00 3.052775000000000E+00 0.0)
          ( -5.444440000000000E+00 3.333330000000000E+00 0.0)
          ( -5.444440000000000E+00 3.613885000000000E+00 0.0)
          ( -5.444440000000000E+00 3.894440000000000E+00 0.0)
          ( -5.444440000000000E+00 3.944440000000000E+00 0.0)
          ( -5.444440000000000E+00 4.194440000000000E+00 0.0)
          ( -5.444440000000000E+00 4.444440000000000E+00 0.0)
          ( -5.444440000000000E+00 4.694440000000000E+00 0.0)
          ( -5.444440000000000E+00 4.944440000000000E+00 0.0)
          ( -5.444440000000000E+00 4.994440000000000E+00 0.0)
          ( -5.444440000000000E+00 5.274995000000001E+00 0.0)
          ( -5.444440000000000E+00 5.555550000000000E+00 0.0)
          ( -5.444440000000000E+00 5.836105000000000E+00 0.0)
          ( -5.444440000000000E+00 6.116660000000000E+00 0.0)
          ( -5.444440000000000E+00 6.166660000000000E+00 0.0)
          ( -5.444440000000000E+00 6.416660000000000E+00 0.0)
          ( -5.444440000000000E+00 6.666660000000000E+00 0.0)
          ( -5.444440000000000E+00 6.916660000000000E+00 0.0)
          ( -5.444440000000000E+00 7.166660000000000E+00 0.0)
          ( -5.444440000000000E+00 7.216660000000000E+00 0.0)
          ( -5.444440000000000E+00 7.497215000000001E+00 0.0)
          ( -5.444440000000000E+00 7.777770000000000E+00 0.0)
          ( -5.444440000000000E+00 8.058325000000000E+00 0.0)
          ( -5.444440000000000E+00 8.338880000000000E+00 0.0)
          ( -5.444440000000000E+00 8.388880000000000E+00 0.0)
          ( -5.444440000000000E+00 8.638880000000000E+00 0.0)
          ( -5.444440000000000E+00 8.888880000000000E+00 0.0)
          ( -5.444440000000000E+00 9.138880000000000E+00 0.0)
          ( -5.444440000000000E+00 9.388880000000000E+00 0.0)
          ( -5.444440000000000E+00 9.438880000000001E+00 0.0)
          ( -5.444440000000000E+00 9.719435000000001E+00 0.0)
          ( -5.444440000000000E+00 9.999990000000000E+00 0.0)
          ( -5.444440000000000E+00 1.028054500000000E+01 0.0)
          ( -5.444440000000000E+00 1.056110000000000E+01 0.0)
          ( -5.444440000000000E+00 1.061110000000000E+01 0.0)
          ( -5.444440000000000E+00 1.086110000000000E+01 0.0)
          ( -5.444440000000000E+00 1.111110000000000E+01 0.0)
          ( -5.444440000000000E+00 1.136110000000000E+01 0.0)
          ( -5.444440000000000E+00 1.161110000000000E+01 0.0)
          ( -5.444440000000000E+00 1.166110000000000E+01 0.0)
          ( -5.444440000000000E+00 1.194165500000000E+01 0.0)
          ( -5.444440000000000E+00 1.222221000000000E+01 0.0)
          ( -5.444440000000000E+00 1.250276500000000E+01 0.0)
          ( -5.444440000000000E+00 1.278332000000000E+01 0.0)
          ( -5.444440000000000E+00 1.283332000000000E+01 0.0)
          ( -5.444440000000000E+00 1.308332000000000E+01 0.0)
          ( -5.444440000000000E+00 1.333332000000000E+01 0.0)
          ( -5.444440000000000E+00 1.358332000000000E+01 0.0)
          ( -5.444440000000000E+00 1.383332000000000E+01 0.0)
          ( -5.444440000000000E+00 1.388332000000000E+01 0.0)
          ( -5.444440000000000E+00 1.416387500000000E+01 0.0)
          ( -5.444440000000000E+00 1.444443000000000E+01 0.0)
          ( -5.444440000000000E+00 1.472498500000000E+01 0.0)
          ( -5.444440000000000E+00 1.500554000000000E+01 0.0)
          ( -5.444440000000000E+00 1.505554000000000E+01 0.0)
          ( -5.444440000000000E+00 1.530554000000000E+01 0.0)
          ( -5.444440000000000E+00 1.555554000000000E+01 0.0)
          ( -5.444440000000000E+00 1.580554000000000E+01 0.0)
          ( -5.444440000000000E+00 1.605554000000000E+01 0.0)
          ( -5.444440000000000E+00 1.610554000000000E+01 0.0)
          ( -5.444440000000000E+00 1.638609500000000E+01 0.0)
          ( -5.444440000000000E+00 1.666665000000000E+01 0.0)
          ( -5.444440000000000E+00 1.694720500000000E+01 0.0)
          ( -5.444440000000000E+00 1.722776000000000E+01 0.0)
          ( -5.444440000000000E+00 1.727776000000000E+01 0.0)
          ( -5.444440000000000E+00 1.752776000000000E+01 0.0)
          ( -5.444440000000000E+00 1.777776000000000E+01 0.0)
          ( -5.444440000000000E+00 1.802776000000000E+01 0.0)
          ( -5.444440000000000E+00 1.827776000000000E+01 0.0)
          ( -5.444440000000000E+00 1.832776000000000E+01 0.0)
          ( -5.444440000000000E+00 1.860831500000000E+01 0.0)
          ( -5.444440000000000E+00 1.888887000000000E+01 0.0)
          ( -5.444440000000000E+00 1.916942500000000E+01 0.0)
          ( -5.444440000000000E+00 1.944998000000000E+01 0.0)
          ( -5.444440000000000E+00 1.949998000000000E+01 0.0)
          ( -5.444440000000000E+00 1.974998000000000E+01 0.0)
          ( -5.444440000000000E+00 1.999998000000000E+01 0.0)
          ( -5.444440000000000E+00 2.024998000000000E+01 0.0)
          ( -5.444440000000000E+00 2.049998000000000E+01 0.0)
          ( -5.444440000000000E+00 2.054998000000000E+01 0.0)
          ( -5.444440000000000E+00 2.083053500000000E+01 0.0)
          ( -5.444440000000000E+00 2.111109000000000E+01 0.0)
      );
   }
   channelVerticalLine_1_0
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -5.555550000000000E+00 -1.111110000000000E+00 0.0)
          ( -5.555550000000000E+00 -8.305550000000000E-01 0.0)
          ( -5.555550000000000E+00 -5.500000000000000E-01 0.0)
          ( -5.555550000000000E+00 -5.000000000000000E-01 0.0)
          ( -5.555550000000000E+00 -2.500000000000000E-01 0.0)
          ( -5.555550000000000E+00 0.000000000000000E+00 0.0)
          ( -5.555550000000000E+00 2.500000000000000E-01 0.0)
          ( -5.555550000000000E+00 5.000000000000000E-01 0.0)
          ( -5.555550000000000E+00 5.500000000000000E-01 0.0)
          ( -5.555550000000000E+00 8.305550000000000E-01 0.0)
          ( -5.555550000000000E+00 1.111110000000000E+00 0.0)
          ( -5.555550000000000E+00 1.391665000000000E+00 0.0)
          ( -5.555550000000000E+00 1.672220000000000E+00 0.0)
          ( -5.555550000000000E+00 1.722220000000000E+00 0.0)
          ( -5.555550000000000E+00 1.972220000000000E+00 0.0)
          ( -5.555550000000000E+00 2.222220000000000E+00 0.0)
          ( -5.555550000000000E+00 2.472220000000000E+00 0.0)
          ( -5.555550000000000E+00 2.722220000000000E+00 0.0)
          ( -5.555550000000000E+00 2.772220000000000E+00 0.0)
          ( -5.555550000000000E+00 3.052775000000000E+00 0.0)
          ( -5.555550000000000E+00 3.333330000000000E+00 0.0)
          ( -5.555550000000000E+00 3.613885000000000E+00 0.0)
          ( -5.555550000000000E+00 3.894440000000000E+00 0.0)
          ( -5.555550000000000E+00 3.944440000000000E+00 0.0)
          ( -5.555550000000000E+00 4.194440000000000E+00 0.0)
          ( -5.555550000000000E+00 4.444440000000000E+00 0.0)
          ( -5.555550000000000E+00 4.694440000000000E+00 0.0)
          ( -5.555550000000000E+00 4.944440000000000E+00 0.0)
          ( -5.555550000000000E+00 4.994440000000000E+00 0.0)
          ( -5.555550000000000E+00 5.274995000000001E+00 0.0)
          ( -5.555550000000000E+00 5.555550000000000E+00 0.0)
          ( -5.555550000000000E+00 5.836105000000000E+00 0.0)
          ( -5.555550000000000E+00 6.116660000000000E+00 0.0)
          ( -5.555550000000000E+00 6.166660000000000E+00 0.0)
          ( -5.555550000000000E+00 6.416660000000000E+00 0.0)
          ( -5.555550000000000E+00 6.666660000000000E+00 0.0)
          ( -5.555550000000000E+00 6.916660000000000E+00 0.0)
          ( -5.555550000000000E+00 7.166660000000000E+00 0.0)
          ( -5.555550000000000E+00 7.216660000000000E+00 0.0)
          ( -5.555550000000000E+00 7.497215000000001E+00 0.0)
          ( -5.555550000000000E+00 7.777770000000000E+00 0.0)
          ( -5.555550000000000E+00 8.058325000000000E+00 0.0)
          ( -5.555550000000000E+00 8.338880000000000E+00 0.0)
          ( -5.555550000000000E+00 8.388880000000000E+00 0.0)
          ( -5.555550000000000E+00 8.638880000000000E+00 0.0)
          ( -5.555550000000000E+00 8.888880000000000E+00 0.0)
          ( -5.555550000000000E+00 9.138880000000000E+00 0.0)
          ( -5.555550000000000E+00 9.388880000000000E+00 0.0)
          ( -5.555550000000000E+00 9.438880000000001E+00 0.0)
          ( -5.555550000000000E+00 9.719435000000001E+00 0.0)
          ( -5.555550000000000E+00 9.999990000000000E+00 0.0)
          ( -5.555550000000000E+00 1.028054500000000E+01 0.0)
          ( -5.555550000000000E+00 1.056110000000000E+01 0.0)
          ( -5.555550000000000E+00 1.061110000000000E+01 0.0)
          ( -5.555550000000000E+00 1.086110000000000E+01 0.0)
          ( -5.555550000000000E+00 1.111110000000000E+01 0.0)
          ( -5.555550000000000E+00 1.136110000000000E+01 0.0)
          ( -5.555550000000000E+00 1.161110000000000E+01 0.0)
          ( -5.555550000000000E+00 1.166110000000000E+01 0.0)
          ( -5.555550000000000E+00 1.194165500000000E+01 0.0)
          ( -5.555550000000000E+00 1.222221000000000E+01 0.0)
          ( -5.555550000000000E+00 1.250276500000000E+01 0.0)
          ( -5.555550000000000E+00 1.278332000000000E+01 0.0)
          ( -5.555550000000000E+00 1.283332000000000E+01 0.0)
          ( -5.555550000000000E+00 1.308332000000000E+01 0.0)
          ( -5.555550000000000E+00 1.333332000000000E+01 0.0)
          ( -5.555550000000000E+00 1.358332000000000E+01 0.0)
          ( -5.555550000000000E+00 1.383332000000000E+01 0.0)
          ( -5.555550000000000E+00 1.388332000000000E+01 0.0)
          ( -5.555550000000000E+00 1.416387500000000E+01 0.0)
          ( -5.555550000000000E+00 1.444443000000000E+01 0.0)
          ( -5.555550000000000E+00 1.472498500000000E+01 0.0)
          ( -5.555550000000000E+00 1.500554000000000E+01 0.0)
          ( -5.555550000000000E+00 1.505554000000000E+01 0.0)
          ( -5.555550000000000E+00 1.530554000000000E+01 0.0)
          ( -5.555550000000000E+00 1.555554000000000E+01 0.0)
          ( -5.555550000000000E+00 1.580554000000000E+01 0.0)
          ( -5.555550000000000E+00 1.605554000000000E+01 0.0)
          ( -5.555550000000000E+00 1.610554000000000E+01 0.0)
          ( -5.555550000000000E+00 1.638609500000000E+01 0.0)
          ( -5.555550000000000E+00 1.666665000000000E+01 0.0)
          ( -5.555550000000000E+00 1.694720500000000E+01 0.0)
          ( -5.555550000000000E+00 1.722776000000000E+01 0.0)
          ( -5.555550000000000E+00 1.727776000000000E+01 0.0)
          ( -5.555550000000000E+00 1.752776000000000E+01 0.0)
          ( -5.555550000000000E+00 1.777776000000000E+01 0.0)
          ( -5.555550000000000E+00 1.802776000000000E+01 0.0)
          ( -5.555550000000000E+00 1.827776000000000E+01 0.0)
          ( -5.555550000000000E+00 1.832776000000000E+01 0.0)
          ( -5.555550000000000E+00 1.860831500000000E+01 0.0)
          ( -5.555550000000000E+00 1.888887000000000E+01 0.0)
          ( -5.555550000000000E+00 1.916942500000000E+01 0.0)
          ( -5.555550000000000E+00 1.944998000000000E+01 0.0)
          ( -5.555550000000000E+00 1.949998000000000E+01 0.0)
          ( -5.555550000000000E+00 1.974998000000000E+01 0.0)
          ( -5.555550000000000E+00 1.999998000000000E+01 0.0)
          ( -5.555550000000000E+00 2.024998000000000E+01 0.0)
          ( -5.555550000000000E+00 2.049998000000000E+01 0.0)
          ( -5.555550000000000E+00 2.054998000000000E+01 0.0)
          ( -5.555550000000000E+00 2.083053500000000E+01 0.0)
          ( -5.555550000000000E+00 2.111109000000000E+01 0.0)
      );
   }
   channelVerticalLine_1_1
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -3.333330000000000E+00 -1.111110000000000E+00 0.0)
          ( -3.333330000000000E+00 -8.305550000000000E-01 0.0)
          ( -3.333330000000000E+00 -5.500000000000000E-01 0.0)
          ( -3.333330000000000E+00 -5.000000000000000E-01 0.0)
          ( -3.333330000000000E+00 -2.500000000000000E-01 0.0)
          ( -3.333330000000000E+00 0.000000000000000E+00 0.0)
          ( -3.333330000000000E+00 2.500000000000000E-01 0.0)
          ( -3.333330000000000E+00 5.000000000000000E-01 0.0)
          ( -3.333330000000000E+00 5.500000000000000E-01 0.0)
          ( -3.333330000000000E+00 8.305550000000000E-01 0.0)
          ( -3.333330000000000E+00 1.111110000000000E+00 0.0)
          ( -3.333330000000000E+00 1.391665000000000E+00 0.0)
          ( -3.333330000000000E+00 1.672220000000000E+00 0.0)
          ( -3.333330000000000E+00 1.722220000000000E+00 0.0)
          ( -3.333330000000000E+00 1.972220000000000E+00 0.0)
          ( -3.333330000000000E+00 2.222220000000000E+00 0.0)
          ( -3.333330000000000E+00 2.472220000000000E+00 0.0)
          ( -3.333330000000000E+00 2.722220000000000E+00 0.0)
          ( -3.333330000000000E+00 2.772220000000000E+00 0.0)
          ( -3.333330000000000E+00 3.052775000000000E+00 0.0)
          ( -3.333330000000000E+00 3.333330000000000E+00 0.0)
          ( -3.333330000000000E+00 3.613885000000000E+00 0.0)
          ( -3.333330000000000E+00 3.894440000000000E+00 0.0)
          ( -3.333330000000000E+00 3.944440000000000E+00 0.0)
          ( -3.333330000000000E+00 4.194440000000000E+00 0.0)
          ( -3.333330000000000E+00 4.444440000000000E+00 0.0)
          ( -3.333330000000000E+00 4.694440000000000E+00 0.0)
          ( -3.333330000000000E+00 4.944440000000000E+00 0.0)
          ( -3.333330000000000E+00 4.994440000000000E+00 0.0)
          ( -3.333330000000000E+00 5.274995000000001E+00 0.0)
          ( -3.333330000000000E+00 5.555550000000000E+00 0.0)
          ( -3.333330000000000E+00 5.836105000000000E+00 0.0)
          ( -3.333330000000000E+00 6.116660000000000E+00 0.0)
          ( -3.333330000000000E+00 6.166660000000000E+00 0.0)
          ( -3.333330000000000E+00 6.416660000000000E+00 0.0)
          ( -3.333330000000000E+00 6.666660000000000E+00 0.0)
          ( -3.333330000000000E+00 6.916660000000000E+00 0.0)
          ( -3.333330000000000E+00 7.166660000000000E+00 0.0)
          ( -3.333330000000000E+00 7.216660000000000E+00 0.0)
          ( -3.333330000000000E+00 7.497215000000001E+00 0.0)
          ( -3.333330000000000E+00 7.777770000000000E+00 0.0)
          ( -3.333330000000000E+00 8.058325000000000E+00 0.0)
          ( -3.333330000000000E+00 8.338880000000000E+00 0.0)
          ( -3.333330000000000E+00 8.388880000000000E+00 0.0)
          ( -3.333330000000000E+00 8.638880000000000E+00 0.0)
          ( -3.333330000000000E+00 8.888880000000000E+00 0.0)
          ( -3.333330000000000E+00 9.138880000000000E+00 0.0)
          ( -3.333330000000000E+00 9.388880000000000E+00 0.0)
          ( -3.333330000000000E+00 9.438880000000001E+00 0.0)
          ( -3.333330000000000E+00 9.719435000000001E+00 0.0)
          ( -3.333330000000000E+00 9.999990000000000E+00 0.0)
          ( -3.333330000000000E+00 1.028054500000000E+01 0.0)
          ( -3.333330000000000E+00 1.056110000000000E+01 0.0)
          ( -3.333330000000000E+00 1.061110000000000E+01 0.0)
          ( -3.333330000000000E+00 1.086110000000000E+01 0.0)
          ( -3.333330000000000E+00 1.111110000000000E+01 0.0)
          ( -3.333330000000000E+00 1.136110000000000E+01 0.0)
          ( -3.333330000000000E+00 1.161110000000000E+01 0.0)
          ( -3.333330000000000E+00 1.166110000000000E+01 0.0)
          ( -3.333330000000000E+00 1.194165500000000E+01 0.0)
          ( -3.333330000000000E+00 1.222221000000000E+01 0.0)
          ( -3.333330000000000E+00 1.250276500000000E+01 0.0)
          ( -3.333330000000000E+00 1.278332000000000E+01 0.0)
          ( -3.333330000000000E+00 1.283332000000000E+01 0.0)
          ( -3.333330000000000E+00 1.308332000000000E+01 0.0)
