/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 3.148215322573251E+01 3.430165615760696E-01 0.0)
          ( 3.149100519500693E+01 3.331854537190117E-01 0.0)
          ( 3.149959678253039E+01 3.231259971949595E-01 0.0)
          ( 3.150792210005794E+01 3.128450862529336E-01 0.0)
          ( 3.151597544183282E+01 3.023497669157507E-01 0.0)
          ( 3.152375128849684E+01 2.916472321510315E-01 0.0)
          ( 3.153124431087312E+01 2.807448169415004E-01 0.0)
          ( 3.153844937361840E+01 2.696499932579540E-01 0.0)
          ( 3.154536153874258E+01 2.583703649383465E-01 0.0)
          ( 3.155197606899296E+01 2.469136624764978E-01 0.0)
          ( 3.155828843110089E+01 2.352877377240003E-01 0.0)
          ( 3.156429429888871E+01 2.235005585089516E-01 0.0)
          ( 3.156998955623463E+01 2.115602031752029E-01 0.0)
          ( 3.157537029989375E+01 1.994748550458657E-01 0.0)
          ( 3.158043284217314E+01 1.872527968148716E-01 0.0)
          ( 3.158517371345921E+01 1.749024048704264E-01 0.0)
          ( 3.158958966459558E+01 1.624321435542531E-01 0.0)
          ( 3.159367766910992E+01 1.498505593605543E-01 0.0)
          ( 3.159743492528815E+01 1.371662750786722E-01 0.0)
          ( 3.160085885809456E+01 1.243879838834596E-01 0.0)
          ( 3.160394712093662E+01 1.115244433774116E-01 0.0)
          ( 3.160669759727326E+01 9.858446958864302E-02 0.0)
          ( 3.160910840206539E+01 8.557693092882250E-02 0.0)
          ( 3.161117788306781E+01 7.251074211520649E-02 0.0)
          ( 3.161290462196162E+01 5.939485806093706E-02 0.0)
          ( 3.161428743532624E+01 4.623826773779204E-02 0.0)
          ( 3.161532537545045E+01 3.304998801559254E-02 0.0)
          ( 3.161601773098196E+01 1.983905748249090E-02 0.0)
          ( 3.161636402741485E+01 6.614530250373780E-03 0.0)
          ( 3.162158404974901E+01 6.682864085926891E-03 0.0)
          ( 3.162123417577356E+01 2.004401215655269E-02 0.0)
          ( 3.162053466760881E+01 3.339142306246713E-02 0.0)
          ( 3.161948600466270E+01 4.671594915495336E-02 0.0)
          ( 3.161808890563644E+01 6.000845846940251E-02 0.0)
          ( 3.161634432803192E+01 7.325984098390612E-02 0.0)
          ( 3.161425346749548E+01 8.646101486281005E-02 0.0)
          ( 3.161181775699850E+01 9.960293268095108E-02 0.0)
          ( 3.160903886585528E+01 1.126765876243101E-01 0.0)
          ( 3.160591869857900E+01 1.256730196628325E-01 0.0)
          ( 3.160245939357646E+01 1.385833216911855E-01 0.0)
          ( 3.159866332168251E+01 1.513986456332427E-01 0.0)
          ( 3.159453308453522E+01 1.641102085061139E-01 0.0)
          ( 3.159007151279280E+01 1.767092984395629E-01 0.0)
          ( 3.158528166419367E+01 1.891872806466878E-01 0.0)
          ( 3.158016682146080E+01 2.015356033417730E-01 0.0)
          ( 3.157473049005192E+01 2.137458036012558E-01 0.0)
          ( 3.156897639575702E+01 2.258095131637914E-01 0.0)
          ( 3.156290848214489E+01 2.377184641654414E-01 0.0)
          ( 3.155653090786045E+01 2.494644948060546E-01 0.0)
          ( 3.154984804377452E+01 2.610395549429574E-01 0.0)
          ( 3.154286446998834E+01 2.724357116081189E-01 0.0)
          ( 3.153558497269455E+01 2.836451544450116E-01 0.0)
          ( 3.152801454089697E+01 2.946602010614393E-01 0.0)
          ( 3.152015836299140E+01 3.054733022946651E-01 0.0)
          ( 3.151202182320976E+01 3.160770473852300E-01 0.0)
          ( 3.150361049792999E+01 3.264641690559178E-01 0.0)
          ( 3.149493015185426E+01 3.366275484923838E-01 0.0)
          ( 3.148598673405821E+01 3.465602202220343E-01 0.0)
          ( 3.147678637391363E+01 3.562553768878141E-01 0.0)
          ( 3.146733537688781E+01 3.657063739136279E-01 0.0)
          ( 3.145764022022204E+01 3.749067340582024E-01 0.0)
          ( 3.144770754849239E+01 3.838501518542626E-01 0.0)
          ( 3.143754416905592E+01 3.925304979299848E-01 0.0)
          ( 3.142715704738523E+01 4.009418232097616E-01 0.0)
          ( 3.141655330229467E+01 4.090783629914014E-01 0.0)
          ( 3.140574020106144E+01 4.169345408969672E-01 0.0)
          ( 3.139472515444501E+01 4.245049726945471E-01 0.0)
          ( 3.138351571160812E+01 4.317844699883387E-01 0.0)
          ( 3.137211955494296E+01 4.387680437745158E-01 0.0)
          ( 3.136054449480606E+01 4.454509078604427E-01 0.0)
          ( 3.134879846416544E+01 4.518284821448914E-01 0.0)
          ( 3.133688951316379E+01 4.578963957570141E-01 0.0)
          ( 3.132482580360126E+01 4.636504900519204E-01 0.0)
          ( 3.131261560334178E+01 4.690868214608039E-01 0.0)
          ( 3.130026728064669E+01 4.742016641936677E-01 0.0)
          ( 3.128778929843956E+01 4.789915127927948E-01 0.0)
          ( 3.127519020850611E+01 4.834530845352137E-01 0.0)
          ( 3.126247864563324E+01 4.875833216825125E-01 0.0)
          ( 3.124966332169119E+01 4.913793935764604E-01 0.0)
          ( 3.123675301966284E+01 4.948386985789995E-01 0.0)
          ( 3.122375658762431E+01 4.979588658552770E-01 0.0)
          ( 3.121068293268095E+01 5.007377569984978E-01 0.0)
          ( 3.119754101486281E+01 5.031734674954808E-01 0.0)
          ( 3.118433984098391E+01 5.052643280319178E-01 0.0)
          ( 3.117108845846940E+01 5.070089056364381E-01 0.0)
          ( 3.115779594915496E+01 5.084060046626953E-01 0.0)
          ( 3.114447142306247E+01 5.094546676088030E-01 0.0)
          ( 3.113112401215656E+01 5.101541757735603E-01 0.0)
          ( 3.111776286408593E+01 5.105040497490119E-01 0.0)
          ( 3.110439713591407E+01 5.105040497490119E-01 0.0)
          ( 3.109103598784345E+01 5.101541757735603E-01 0.0)
          ( 3.107768857693753E+01 5.094546676088030E-01 0.0)
          ( 3.106436405084505E+01 5.084060046626953E-01 0.0)
          ( 3.105107154153060E+01 5.070089056364381E-01 0.0)
          ( 3.103782015901610E+01 5.052643280319178E-01 0.0)
          ( 3.102461898513719E+01 5.031734674954808E-01 0.0)
          ( 3.101147706731905E+01 5.007377569984978E-01 0.0)
          ( 3.099840341237569E+01 4.979588658552770E-01 0.0)
          ( 3.098540698033717E+01 4.948386985789995E-01 0.0)
          ( 3.097249667830882E+01 4.913793935764604E-01 0.0)
          ( 3.095968135436676E+01 4.875833216825125E-01 0.0)
          ( 3.094696979149389E+01 4.834530845352137E-01 0.0)
          ( 3.093437070156044E+01 4.789915127927948E-01 0.0)
          ( 3.092189271935331E+01 4.742016641936677E-01 0.0)
          ( 3.090954439665823E+01 4.690868214608039E-01 0.0)
          ( 3.089733419639875E+01 4.636504900519204E-01 0.0)
          ( 3.088527048683621E+01 4.578963957570141E-01 0.0)
          ( 3.087336153583456E+01 4.518284821448914E-01 0.0)
          ( 3.086161550519395E+01 4.454509078604427E-01 0.0)
          ( 3.085004044505704E+01 4.387680437745158E-01 0.0)
          ( 3.083864428839188E+01 4.317844699883387E-01 0.0)
          ( 3.082743484555499E+01 4.245049726945471E-01 0.0)
          ( 3.081641979893856E+01 4.169345408969672E-01 0.0)
          ( 3.080560669770534E+01 4.090783629914014E-01 0.0)
          ( 3.079500295261477E+01 4.009418232097616E-01 0.0)
          ( 3.078461583094408E+01 3.925304979299848E-01 0.0)
          ( 3.077445245150762E+01 3.838501518542626E-01 0.0)
          ( 3.076451977977797E+01 3.749067340582024E-01 0.0)
          ( 3.075482462311219E+01 3.657063739136279E-01 0.0)
          ( 3.074537362608637E+01 3.562553768878141E-01 0.0)
          ( 3.073617326594180E+01 3.465602202220343E-01 0.0)
          ( 3.072722984814574E+01 3.366275484923838E-01 0.0)
          ( 3.071854950207002E+01 3.264641690559178E-01 0.0)
          ( 3.071013817679024E+01 3.160770473852300E-01 0.0)
          ( 3.070200163700860E+01 3.054733022946651E-01 0.0)
          ( 3.069414545910303E+01 2.946602010614393E-01 0.0)
          ( 3.068657502730546E+01 2.836451544450116E-01 0.0)
          ( 3.067929553001166E+01 2.724357116081189E-01 0.0)
          ( 3.067231195622549E+01 2.610395549429574E-01 0.0)
          ( 3.066562909213956E+01 2.494644948060546E-01 0.0)
          ( 3.065925151785511E+01 2.377184641654414E-01 0.0)
          ( 3.065318360424299E+01 2.258095131637914E-01 0.0)
          ( 3.064742950994808E+01 2.137458036012558E-01 0.0)
          ( 3.064199317853920E+01 2.015356033417730E-01 0.0)
          ( 3.063687833580633E+01 1.891872806466878E-01 0.0)
          ( 3.063208848720721E+01 1.767092984395629E-01 0.0)
          ( 3.062762691546479E+01 1.641102085061139E-01 0.0)
          ( 3.062349667831749E+01 1.513986456332427E-01 0.0)
          ( 3.061970060642354E+01 1.385833216911855E-01 0.0)
          ( 3.061624130142100E+01 1.256730196628325E-01 0.0)
          ( 3.061312113414472E+01 1.126765876243101E-01 0.0)
          ( 3.061034224300150E+01 9.960293268095108E-02 0.0)
          ( 3.060790653250452E+01 8.646101486281005E-02 0.0)
          ( 3.060581567196809E+01 7.325984098390612E-02 0.0)
          ( 3.060407109436356E+01 6.000845846940251E-02 0.0)
          ( 3.060267399533731E+01 4.671594915495336E-02 0.0)
          ( 3.060162533239120E+01 3.339142306246713E-02 0.0)
          ( 3.060092582422644E+01 2.004401215655269E-02 0.0)
          ( 3.060057595025099E+01 6.682864085926891E-03 0.0)
          ( 3.059050354179789E+01 6.814719135349290E-03 0.0)
          ( 3.059086031889897E+01 2.043948693795532E-02 0.0)
          ( 3.059157362858392E+01 3.405024653718922E-02 0.0)
          ( 3.059264298198592E+01 4.763766979829431E-02 0.0)
          ( 3.059406764622356E+01 6.119244458007435E-02 0.0)
          ( 3.059584664490313E+01 7.470528111697002E-02 0.0)
          ( 3.059797875878780E+01 8.816691838580014E-02 0.0)
          ( 3.060046252663323E+01 1.015681304528045E-01 0.0)
          ( 3.060329624618899E+01 1.148997327966378E-01 0.0)
          ( 3.060647797536524E+01 1.281525886029821E-01 0.0)
          ( 3.061000553356374E+01 1.413176150264625E-01 0.0)
          ( 3.061387650317232E+01 1.543857894155760E-01 0.0)
          ( 3.061808823122175E+01 1.673481554963665E-01 0.0)
          ( 3.062263783120401E+01 1.801958295106066E-01 0.0)
          ( 3.062752218505053E+01 1.929200063042827E-01 0.0)
          ( 3.063273794526917E+01 2.055119653622071E-01 0.0)
          ( 3.063828153723841E+01 2.179630767846240E-01 0.0)
          ( 3.064414916165721E+01 2.302648072017114E-01 0.0)
          ( 3.065033679714889E+01 2.424087256219265E-01 0.0)
          ( 3.065684020301717E+01 2.543865092101862E-01 0.0)
          ( 3.066365492215252E+01 2.661899489919231E-01 0.0)
          ( 3.067077628408685E+01 2.778109554791055E-01 0.0)
          ( 3.067819940819440E+01 2.892415642143693E-01 0.0)
          ( 3.068591920703670E+01 3.004739412294591E-01 0.0)
          ( 3.069393038984925E+01 3.115003884142387E-01 0.0)
          ( 3.070222746616751E+01 3.223133487925906E-01 0.0)
          ( 3.071080474958981E+01 3.329054117015911E-01 0.0)
          ( 3.071965636167455E+01 3.432693178704076E-01 0.0)
          ( 3.072877623596895E+01 3.533979643954408E-01 0.0)
          ( 3.073815812216673E+01 3.632844096082997E-01 0.0)
          ( 3.074779559039170E+01 3.729218778332740E-01 0.0)
          ( 3.075768203560456E+01 3.823037640310450E-01 0.0)
          ( 3.076781068212959E+01 3.914236383254481E-01 0.0)
          ( 3.077817458829841E+01 4.002752504101901E-01 0.0)
          ( 3.078876665120741E+01 4.088525338324957E-01 0.0)
          ( 3.079957961158576E+01 4.171496101507523E-01 0.0)
          ( 3.081060605877054E+01 4.251607929632996E-01 0.0)
          ( 3.082183843578563E+01 4.328805918056052E-01 0.0)
          ( 3.083326904452090E+01 4.403037159131554E-01 0.0)
          ( 3.084489005100808E+01 4.474250778474800E-01 0.0)
          ( 3.085669349078982E+01 4.542397969828294E-01 0.0)
          ( 3.086867127437807E+01 4.607432028511108E-01 0.0)
          ( 3.088081519279829E+01 4.669308383427945E-01 0.0)
          ( 3.089311692321538E+01 4.727984627615939E-01 0.0)
          ( 3.090556803463780E+01 4.783420547308266E-01 0.0)
          ( 3.091815999369572E+01 4.835578149494657E-01 0.0)
          ( 3.093088417048940E+01 4.884421687959902E-01 0.0)
          ( 3.094373184450364E+01 4.929917687782527E-01 0.0)
          ( 3.095669421058442E+01 4.972034968276828E-01 0.0)
          ( 3.096976238497354E+01 5.010744664362561E-01 0.0)
          ( 3.098292741139702E+01 5.046020246347621E-01 0.0)
          ( 3.099618026720336E+01 5.077837538110169E-01 0.0)
          ( 3.100951186954720E+01 5.106174733667741E-01 0.0)
          ( 3.102291308161420E+01 5.131012412121977E-01 0.0)
          ( 3.103637471888303E+01 5.152333550968733E-01 0.0)
          ( 3.104988755541993E+01 5.170123537764457E-01 0.0)
          ( 3.106344233020171E+01 5.184370180140833E-01 0.0)
          ( 3.107702975346281E+01 5.195063714160807E-01 0.0)
          ( 3.109064051306205E+01 5.202196811010319E-01 0.0)
          ( 3.110426528086465E+01 5.205764582021093E-01 0.0)
          ( 3.111789471913535E+01 5.205764582021093E-01 0.0)
          ( 3.113151948693796E+01 5.202196811010319E-01 0.0)
          ( 3.114513024653719E+01 5.195063714160807E-01 0.0)
          ( 3.115871766979830E+01 5.184370180140833E-01 0.0)
          ( 3.117227244458008E+01 5.170123537764457E-01 0.0)
          ( 3.118578528111697E+01 5.152333550968733E-01 0.0)
          ( 3.119924691838580E+01 5.131012412121977E-01 0.0)
          ( 3.121264813045281E+01 5.106174733667741E-01 0.0)
          ( 3.122597973279664E+01 5.077837538110169E-01 0.0)
          ( 3.123923258860298E+01 5.046020246347621E-01 0.0)
          ( 3.125239761502646E+01 5.010744664362561E-01 0.0)
          ( 3.126546578941558E+01 4.972034968276828E-01 0.0)
          ( 3.127842815549637E+01 4.929917687782527E-01 0.0)
          ( 3.129127582951061E+01 4.884421687959902E-01 0.0)
          ( 3.130400000630429E+01 4.835578149494657E-01 0.0)
          ( 3.131659196536221E+01 4.783420547308266E-01 0.0)
          ( 3.132904307678463E+01 4.727984627615939E-01 0.0)
          ( 3.134134480720171E+01 4.669308383427945E-01 0.0)
          ( 3.135348872562193E+01 4.607432028511108E-01 0.0)
          ( 3.136546650921019E+01 4.542397969828294E-01 0.0)
          ( 3.137726994899192E+01 4.474250778474800E-01 0.0)
          ( 3.138889095547911E+01 4.403037159131554E-01 0.0)
          ( 3.140032156421437E+01 4.328805918056052E-01 0.0)
          ( 3.141155394122946E+01 4.251607929632996E-01 0.0)
          ( 3.142258038841424E+01 4.171496101507523E-01 0.0)
          ( 3.143339334879259E+01 4.088525338324957E-01 0.0)
          ( 3.144398541170159E+01 4.002752504101901E-01 0.0)
          ( 3.145434931787041E+01 3.914236383254481E-01 0.0)
          ( 3.146447796439544E+01 3.823037640310450E-01 0.0)
          ( 3.147436440960830E+01 3.729218778332740E-01 0.0)
          ( 3.148400187783328E+01 3.632844096082997E-01 0.0)
          ( 3.149338376403105E+01 3.533979643954408E-01 0.0)
          ( 3.150250363832545E+01 3.432693178704076E-01 0.0)
          ( 3.151135525041019E+01 3.329054117015911E-01 0.0)
          ( 3.151993253383250E+01 3.223133487925906E-01 0.0)
          ( 3.152822961015075E+01 3.115003884142387E-01 0.0)
          ( 3.153624079296330E+01 3.004739412294591E-01 0.0)
          ( 3.154396059180561E+01 2.892415642143693E-01 0.0)
          ( 3.155138371591316E+01 2.778109554791055E-01 0.0)
          ( 3.155850507784748E+01 2.661899489919231E-01 0.0)
          ( 3.156531979698283E+01 2.543865092101862E-01 0.0)
          ( 3.157182320285111E+01 2.424087256219265E-01 0.0)
          ( 3.157801083834280E+01 2.302648072017114E-01 0.0)
          ( 3.158387846276160E+01 2.179630767846240E-01 0.0)
          ( 3.158942205473083E+01 2.055119653622071E-01 0.0)
          ( 3.159463781494947E+01 1.929200063042827E-01 0.0)
          ( 3.159952216879599E+01 1.801958295106066E-01 0.0)
          ( 3.160407176877826E+01 1.673481554963665E-01 0.0)
          ( 3.160828349682769E+01 1.543857894155760E-01 0.0)
          ( 3.161215446643626E+01 1.413176150264625E-01 0.0)
          ( 3.161568202463477E+01 1.281525886029821E-01 0.0)
          ( 3.161886375381102E+01 1.148997327966378E-01 0.0)
          ( 3.162169747336678E+01 1.015681304528045E-01 0.0)
          ( 3.162418124121220E+01 8.816691838580014E-02 0.0)
          ( 3.162631335509688E+01 7.470528111697002E-02 0.0)
          ( 3.162809235377645E+01 6.119244458007435E-02 0.0)
          ( 3.162951701801408E+01 4.763766979829431E-02 0.0)
          ( 3.163058637141608E+01 3.405024653718922E-02 0.0)
          ( 3.163129968110103E+01 2.043948693795532E-02 0.0)
          ( 3.163165645820211E+01 6.814719135349290E-03 0.0)
          ( 3.164251937317056E+01 6.956922481917880E-03 0.0)
          ( 3.164215515117018E+01 2.086599951859057E-02 0.0)
          ( 3.164142695678898E+01 3.476077604147314E-02 0.0)
          ( 3.164033528909502E+01 4.863172926479640E-02 0.0)
          ( 3.163888089626281E+01 6.246935273009065E-02 0.0)
          ( 3.163706477506054E+01 7.626416282143748E-02 0.0)
          ( 3.163488817016697E+01 9.000670526506642E-02 0.0)
          ( 3.163235257331836E+01 1.036875616088420E-01 0.0)
          ( 3.162945972228616E+01 1.172973556772001E-01 0.0)
          ( 3.162621159968594E+01 1.308267599971106E-01 0.0)
          ( 3.162261043161870E+01 1.442665021906617E-01 0.0)
          ( 3.161865868614514E+01 1.576073713298838E-01 0.0)
          ( 3.161435907159421E+01 1.708402242494604E-01 0.0)
          ( 3.160971453470697E+01 1.839559918129959E-01 0.0)
          ( 3.160472825861699E+01 1.969456851285496E-01 0.0)
          ( 3.159940366066883E+01 2.098004017091727E-01 0.0)
          ( 3.159374439007596E+01 2.225113315742283E-01 0.0)
          ( 3.158775432541976E+01 2.350697632873119E-01 0.0)
          ( 3.158143757199133E+01 2.474670899266350E-01 0.0)
          ( 3.157479845897794E+01 2.596948149837793E-01 0.0)
          ( 3.156784153649603E+01 2.717445581867793E-01 0.0)
          ( 3.156057157247274E+01 2.836080612435415E-01 0.0)
          ( 3.155299354937829E+01 2.952771935016663E-01 0.0)
